2022-01-12 20:20:41.603,140,0.00
2022-01-12 20:20:53.350,70,25.66
2022-01-12 20:20:53.350,70,25.66
2022-01-12 20:20:53.352,70,25.66
2022-01-12 20:20:53.360,70,25.66
2022-01-12 20:20:53.377,70,25.66
2022-01-12 20:20:53.398,70,25.66
2022-01-12 20:20:53.423,70,25.66
2022-01-12 20:20:53.447,70,25.66
2022-01-12 20:20:53.468,70,25.66
2022-01-12 20:20:53.492,70,25.66
2022-01-12 20:20:53.519,70,25.66
2022-01-12 20:20:53.538,70,25.66
2022-01-12 20:20:53.562,70,25.66
2022-01-12 20:20:53.583,70,25.66
2022-01-12 20:20:53.607,70,25.66
2022-01-12 20:20:53.631,70,25.66
2022-01-12 20:20:53.652,70,25.66
2022-01-12 20:20:53.677,70,25.66
2022-01-12 20:20:53.697,70,25.66
2022-01-12 20:20:53.722,70,26.02
2022-01-12 20:20:53.747,70,25.66
2022-01-12 20:20:53.766,70,26.02
2022-01-12 20:20:53.792,70,25.66
2022-01-12 20:20:53.812,70,25.66
2022-01-12 20:20:53.836,70,26.02
2022-01-12 20:20:53.861,70,25.66
2022-01-12 20:20:53.882,70,26.02
2022-01-12 20:20:53.906,70,25.66
2022-01-12 20:20:53.927,70,25.66
2022-01-12 20:20:53.952,70,25.66
2022-01-12 20:20:53.975,70,25.66
2022-01-12 20:20:53.997,70,25.66
2022-01-12 20:20:54.021,70,25.66
2022-01-12 20:20:54.042,70,25.66
2022-01-12 20:20:54.066,70,25.66
2022-01-12 20:20:54.091,70,25.66
2022-01-12 20:20:54.111,70,25.66
2022-01-12 20:20:54.145,70,25.66
2022-01-12 20:20:54.160,70,25.66
2022-01-12 20:20:54.180,70,25.66
2022-01-12 20:20:54.205,70,25.66
2022-01-12 20:20:54.227,70,25.66
2022-01-12 20:20:54.250,70,25.66
2022-01-12 20:20:54.355,70,25.66
2022-01-12 20:20:54.355,70,25.66
2022-01-12 20:20:54.358,70,25.66
2022-01-12 20:20:54.358,70,25.66
2022-01-12 20:20:54.366,70,25.66
2022-01-12 20:20:54.389,70,25.66
2022-01-12 20:20:54.410,70,25.66
2022-01-12 20:20:54.434,70,25.66
2022-01-12 20:20:54.455,70,25.66
2022-01-12 20:20:54.480,70,25.66
2022-01-12 20:20:54.504,70,25.66
2022-01-12 20:20:54.525,70,25.66
2022-01-12 20:20:54.549,70,25.66
2022-01-12 20:20:54.570,70,25.66
2022-01-12 20:20:54.594,70,25.66
2022-01-12 20:20:54.619,70,25.66
2022-01-12 20:20:54.639,70,25.66
2022-01-12 20:20:54.664,70,25.66
2022-01-12 20:20:54.688,70,25.66
2022-01-12 20:20:54.708,70,25.66
2022-01-12 20:20:54.734,70,25.66
2022-01-12 20:20:54.754,70,25.66
2022-01-12 20:20:54.778,70,25.66
2022-01-12 20:20:54.803,70,26.02
2022-01-12 20:20:54.823,70,25.66
2022-01-12 20:20:54.848,70,25.66
2022-01-12 20:20:54.869,70,25.66
2022-01-12 20:20:54.893,70,25.66
2022-01-12 20:20:54.918,70,25.66
2022-01-12 20:20:54.939,70,25.66
2022-01-12 20:20:54.963,70,25.66
2022-01-12 20:20:54.984,70,25.66
2022-01-12 20:20:55.009,70,25.66
2022-01-12 20:20:55.033,70,25.66
2022-01-12 20:20:55.053,70,25.66
2022-01-12 20:20:55.078,70,26.02
2022-01-12 20:20:55.098,70,25.66
2022-01-12 20:20:55.123,70,26.02
2022-01-12 20:20:55.154,70,25.66
2022-01-12 20:20:55.168,70,25.66
2022-01-12 20:20:55.192,70,25.66
2022-01-12 20:20:55.212,70,25.66
2022-01-12 20:20:55.237,70,25.66
2022-01-12 20:20:55.353,70,26.02
2022-01-12 20:20:55.353,70,25.66
2022-01-12 20:20:55.353,70,25.66
2022-01-12 20:20:55.355,70,26.02
2022-01-12 20:20:55.356,70,25.66
2022-01-12 20:20:55.376,70,25.66
2022-01-12 20:20:55.397,70,25.66
2022-01-12 20:20:55.422,70,26.02
2022-01-12 20:20:55.446,70,25.66
2022-01-12 20:20:55.466,70,25.66
2022-01-12 20:20:55.491,70,26.02
2022-01-12 20:20:55.511,70,25.66
2022-01-12 20:20:55.536,70,26.02
2022-01-12 20:20:55.560,70,26.02
2022-01-12 20:20:55.581,70,26.02
2022-01-12 20:20:55.606,70,25.66
2022-01-12 20:20:55.626,70,26.02
2022-01-12 20:20:55.651,70,25.66
2022-01-12 20:20:55.676,70,25.66
2022-01-12 20:20:55.696,70,25.66
2022-01-12 20:20:55.721,70,26.02
2022-01-12 20:20:55.741,70,25.66
2022-01-12 20:20:55.766,70,25.66
2022-01-12 20:20:55.790,70,25.66
2022-01-12 20:20:55.811,70,25.66
2022-01-12 20:20:55.836,70,26.02
2022-01-12 20:20:55.856,70,25.66
2022-01-12 20:20:55.880,70,26.02
2022-01-12 20:20:55.905,70,26.02
2022-01-12 20:20:55.925,70,25.66
2022-01-12 20:20:55.950,70,26.02
2022-01-12 20:20:55.972,70,25.66
2022-01-12 20:20:55.995,70,25.66
2022-01-12 20:20:56.020,70,26.02
2022-01-12 20:20:56.040,70,26.02
2022-01-12 20:20:56.065,70,25.66
2022-01-12 20:20:56.089,70,25.66
2022-01-12 20:20:56.110,70,26.02
2022-01-12 20:20:56.149,70,25.66
2022-01-12 20:20:56.162,70,25.66
2022-01-12 20:20:56.179,70,26.02
2022-01-12 20:20:56.204,70,25.66
2022-01-12 20:20:56.224,70,26.02
2022-01-12 20:20:56.249,70,25.66
2022-01-12 20:20:56.354,70,25.66
2022-01-12 20:20:56.355,70,25.66
2022-01-12 20:20:56.358,70,26.02
2022-01-12 20:20:56.358,70,25.66
2022-01-12 20:20:56.363,70,25.66
2022-01-12 20:20:56.384,70,25.66
2022-01-12 20:20:56.409,70,25.66
2022-01-12 20:20:56.433,90,25.66
2022-01-12 20:20:56.453,90,25.66
2022-01-12 20:20:56.478,90,25.66
2022-01-12 20:20:56.499,90,26.02
2022-01-12 20:20:56.523,90,26.02
2022-01-12 20:20:56.549,90,26.02
2022-01-12 20:20:56.568,90,26.02
2022-01-12 20:20:56.593,90,26.37
2022-01-12 20:20:56.613,90,26.72
2022-01-12 20:20:56.638,90,27.07
2022-01-12 20:20:56.662,90,27.42
2022-01-12 20:20:56.689,90,27.77
2022-01-12 20:20:56.707,90,28.48
2022-01-12 20:20:56.732,90,28.83
2022-01-12 20:20:56.753,90,29.53
2022-01-12 20:20:56.777,90,29.88
2022-01-12 20:20:56.798,90,30.59
2022-01-12 20:20:56.823,90,31.29
2022-01-12 20:20:56.847,90,31.99
2022-01-12 20:20:56.867,90,32.70
2022-01-12 20:20:56.893,90,33.40
2022-01-12 20:20:56.913,90,33.75
2022-01-12 20:20:56.937,90,34.45
2022-01-12 20:20:56.962,90,34.80
2022-01-12 20:20:56.982,90,35.16
2022-01-12 20:20:57.007,90,35.51
2022-01-12 20:20:57.028,90,35.86
2022-01-12 20:20:57.052,90,36.21
2022-01-12 20:20:57.076,90,36.56
2022-01-12 20:20:57.098,90,36.56
2022-01-12 20:20:57.122,90,36.91
2022-01-12 20:20:57.152,90,36.91
2022-01-12 20:20:57.167,90,36.56
2022-01-12 20:20:57.190,90,36.56
2022-01-12 20:20:57.211,90,36.21
2022-01-12 20:20:57.236,90,36.21
2022-01-12 20:20:57.256,90,35.86
2022-01-12 20:20:57.354,90,35.51
2022-01-12 20:20:57.354,90,35.16
2022-01-12 20:20:57.356,90,35.16
2022-01-12 20:20:57.356,90,34.80
2022-01-12 20:20:57.375,90,34.45
2022-01-12 20:20:57.395,90,34.10
2022-01-12 20:20:57.420,90,34.10
2022-01-12 20:20:57.440,90,33.75
2022-01-12 20:20:57.465,90,33.40
2022-01-12 20:20:57.490,90,33.40
2022-01-12 20:20:57.510,90,33.05
2022-01-12 20:20:57.535,90,33.05
2022-01-12 20:20:57.555,90,32.70
2022-01-12 20:20:57.580,90,32.70
2022-01-12 20:20:57.605,90,32.70
2022-01-12 20:20:57.625,90,32.70
2022-01-12 20:20:57.650,90,32.34
2022-01-12 20:20:57.670,90,32.34
2022-01-12 20:20:57.695,90,32.70
2022-01-12 20:20:57.719,90,32.70
2022-01-12 20:20:57.740,90,32.70
2022-01-12 20:20:57.765,90,32.70
2022-01-12 20:20:57.785,90,33.05
2022-01-12 20:20:57.810,90,33.05
2022-01-12 20:20:57.834,90,33.40
2022-01-12 20:20:57.855,90,33.40
2022-01-12 20:20:57.879,90,33.40
2022-01-12 20:20:57.904,90,33.75
2022-01-12 20:20:57.924,90,33.75
2022-01-12 20:20:57.948,90,33.75
2022-01-12 20:20:57.969,90,33.75
2022-01-12 20:20:57.994,90,34.10
2022-01-12 20:20:58.018,90,34.10
2022-01-12 20:20:58.039,90,34.10
2022-01-12 20:20:58.063,90,34.10
2022-01-12 20:20:58.084,90,34.10
2022-01-12 20:20:58.109,90,34.10
2022-01-12 20:20:58.147,90,34.45
2022-01-12 20:20:58.156,90,34.45
2022-01-12 20:20:58.178,90,34.45
2022-01-12 20:20:58.199,90,34.10
2022-01-12 20:20:58.223,90,34.45
2022-01-12 20:20:58.247,90,34.45
2022-01-12 20:20:58.349,90,34.45
2022-01-12 20:20:58.350,90,34.45
2022-01-12 20:20:58.350,90,34.45
2022-01-12 20:20:58.352,90,34.45
2022-01-12 20:20:58.362,90,34.45
2022-01-12 20:20:58.383,90,34.45
2022-01-12 20:20:58.408,90,34.45
2022-01-12 20:20:58.432,90,34.45
2022-01-12 20:20:58.453,90,34.10
2022-01-12 20:20:58.477,90,34.10
2022-01-12 20:20:58.498,90,34.45
2022-01-12 20:20:58.522,90,34.10
2022-01-12 20:20:58.546,90,34.10
2022-01-12 20:20:58.567,90,34.45
2022-01-12 20:20:58.591,90,34.10
2022-01-12 20:20:58.612,90,34.45
2022-01-12 20:20:58.636,90,34.45
2022-01-12 20:20:58.662,90,34.45
2022-01-12 20:20:58.682,90,34.10
2022-01-12 20:20:58.706,90,34.10
2022-01-12 20:20:58.727,90,34.10
2022-01-12 20:20:58.751,90,34.10
2022-01-12 20:20:58.776,90,34.10
2022-01-12 20:20:58.797,90,34.10
2022-01-12 20:20:58.821,90,34.45
2022-01-12 20:20:58.846,90,34.45
2022-01-12 20:20:58.867,90,34.45
2022-01-12 20:20:58.890,90,34.45
2022-01-12 20:20:58.912,90,34.45
2022-01-12 20:20:58.936,90,34.45
2022-01-12 20:20:58.960,90,34.10
2022-01-12 20:20:58.980,90,34.45
2022-01-12 20:20:59.006,90,34.45
2022-01-12 20:20:59.026,90,34.45
2022-01-12 20:20:59.051,90,34.45
2022-01-12 20:20:59.075,90,34.45
2022-01-12 20:20:59.096,90,34.45
2022-01-12 20:20:59.121,90,34.45
2022-01-12 20:20:59.150,90,34.45
2022-01-12 20:20:59.165,90,34.45
2022-01-12 20:20:59.190,90,34.45
2022-01-12 20:20:59.211,90,34.45
2022-01-12 20:20:59.235,90,34.45
2022-01-12 20:20:59.255,90,34.45
2022-01-12 20:20:59.354,90,34.10
2022-01-12 20:20:59.354,90,34.45
2022-01-12 20:20:59.356,90,34.10
2022-01-12 20:20:59.356,90,34.45
2022-01-12 20:20:59.374,90,34.10
2022-01-12 20:20:59.395,90,34.10
2022-01-12 20:20:59.419,90,34.45
2022-01-12 20:20:59.439,90,34.45
2022-01-12 20:20:59.464,90,34.10
2022-01-12 20:20:59.488,90,34.10
2022-01-12 20:20:59.510,90,34.10
2022-01-12 20:20:59.534,90,34.10
2022-01-12 20:20:59.555,90,34.10
2022-01-12 20:20:59.579,90,34.45
2022-01-12 20:20:59.604,90,34.45
2022-01-12 20:20:59.623,90,34.10
2022-01-12 20:20:59.648,90,34.10
2022-01-12 20:20:59.668,90,34.10
2022-01-12 20:20:59.693,90,34.10
2022-01-12 20:20:59.718,90,34.10
2022-01-12 20:20:59.738,90,34.10
2022-01-12 20:20:59.763,90,34.10
2022-01-12 20:20:59.788,90,34.10
2022-01-12 20:20:59.808,90,34.10
2022-01-12 20:20:59.832,90,34.10
2022-01-12 20:20:59.853,90,34.10
2022-01-12 20:20:59.877,90,34.10
2022-01-12 20:20:59.903,90,34.45
2022-01-12 20:20:59.923,90,34.10
2022-01-12 20:20:59.948,90,34.10
2022-01-12 20:20:59.968,90,34.10
2022-01-12 20:20:59.993,90,34.45
2022-01-12 20:21:00.017,90,34.45
2022-01-12 20:21:00.037,90,34.45
2022-01-12 20:21:00.062,90,34.45
2022-01-12 20:21:00.083,90,34.45
2022-01-12 20:21:00.108,90,34.45
2022-01-12 20:21:00.150,90,34.45
2022-01-12 20:21:00.161,90,34.80
2022-01-12 20:21:00.177,90,34.80
2022-01-12 20:21:00.197,90,34.45
2022-01-12 20:21:00.222,90,34.80
2022-01-12 20:21:00.247,90,34.80
2022-01-12 20:21:00.355,90,34.80
2022-01-12 20:21:00.355,90,34.80
2022-01-12 20:21:00.355,90,34.45
2022-01-12 20:21:00.357,90,34.80
2022-01-12 20:21:00.366,90,34.80
2022-01-12 20:21:00.382,90,34.45
2022-01-12 20:21:00.406,90,34.80
2022-01-12 20:21:00.431,90,34.45
2022-01-12 20:21:00.452,90,34.45
2022-01-12 20:21:00.476,90,34.45
2022-01-12 20:21:00.497,90,34.45
2022-01-12 20:21:00.520,90,34.45
2022-01-12 20:21:00.545,90,34.45
2022-01-12 20:21:00.566,90,34.45
2022-01-12 20:21:00.590,90,34.45
2022-01-12 20:21:00.611,90,34.10
2022-01-12 20:21:00.635,90,34.10
2022-01-12 20:21:00.660,90,34.10
2022-01-12 20:21:00.680,90,34.10
2022-01-12 20:21:00.705,90,34.10
2022-01-12 20:21:00.726,90,34.10
2022-01-12 20:21:00.751,90,34.10
2022-01-12 20:21:00.775,90,34.10
2022-01-12 20:21:00.796,90,34.10
2022-01-12 20:21:00.820,90,34.10
2022-01-12 20:21:00.845,90,34.10
2022-01-12 20:21:00.864,90,34.45
2022-01-12 20:21:00.889,90,34.45
2022-01-12 20:21:00.910,90,34.45
2022-01-12 20:21:00.934,90,34.45
2022-01-12 20:21:00.959,90,34.10
2022-01-12 20:21:00.980,90,34.45
2022-01-12 20:21:01.004,90,34.45
2022-01-12 20:21:01.025,90,34.45
2022-01-12 20:21:01.050,140,34.45
2022-01-12 20:21:01.074,140,34.45
2022-01-12 20:21:01.095,140,34.80
2022-01-12 20:21:01.118,140,34.80
2022-01-12 20:21:01.152,140,35.16
2022-01-12 20:21:01.164,140,35.51
2022-01-12 20:21:01.189,140,36.21
2022-01-12 20:21:01.209,140,36.91
2022-01-12 20:21:01.234,140,37.97
2022-01-12 20:21:01.258,140,39.38
2022-01-12 20:21:01.353,140,40.43
2022-01-12 20:21:01.353,140,42.19
2022-01-12 20:21:01.356,140,43.95
2022-01-12 20:21:01.356,140,45.35
2022-01-12 20:21:01.373,140,47.11
2022-01-12 20:21:01.393,140,49.22
2022-01-12 20:21:01.418,140,51.33
2022-01-12 20:21:01.443,140,53.09
2022-01-12 20:21:01.463,140,55.20
2022-01-12 20:21:01.487,140,57.30
2022-01-12 20:21:01.509,140,59.06
2022-01-12 20:21:01.533,140,60.47
2022-01-12 20:21:01.557,140,62.23
2022-01-12 20:21:01.578,140,64.34
2022-01-12 20:21:01.602,140,65.74
2022-01-12 20:21:01.627,140,67.50
2022-01-12 20:21:01.647,140,68.55
2022-01-12 20:21:01.671,140,69.61
2022-01-12 20:21:01.696,140,70.66
2022-01-12 20:21:01.717,140,71.72
2022-01-12 20:21:01.742,140,72.07
2022-01-12 20:21:01.762,140,72.77
2022-01-12 20:21:01.786,140,73.12
2022-01-12 20:21:01.807,140,73.48
2022-01-12 20:21:01.831,140,73.12
2022-01-12 20:21:01.856,140,73.48
2022-01-12 20:21:01.877,140,73.48
2022-01-12 20:21:01.901,140,73.48
2022-01-12 20:21:01.925,140,73.12
2022-01-12 20:21:01.946,140,72.42
2022-01-12 20:21:01.971,140,72.07
2022-01-12 20:21:01.991,140,71.72
2022-01-12 20:21:02.016,140,71.37
2022-01-12 20:21:02.041,140,71.02
2022-01-12 20:21:02.061,140,70.31
2022-01-12 20:21:02.086,140,69.61
2022-01-12 20:21:02.110,140,69.26
2022-01-12 20:21:02.130,140,68.55
2022-01-12 20:21:02.158,140,68.20
2022-01-12 20:21:02.175,140,67.50
2022-01-12 20:21:02.200,140,67.15
2022-01-12 20:21:02.225,140,66.45
2022-01-12 20:21:02.245,140,66.09
2022-01-12 20:21:02.355,140,65.39
2022-01-12 20:21:02.355,140,65.04
2022-01-12 20:21:02.355,140,64.69
2022-01-12 20:21:02.358,140,64.34
2022-01-12 20:21:02.368,140,63.98
2022-01-12 20:21:02.385,140,63.28
2022-01-12 20:21:02.409,140,62.93
2022-01-12 20:21:02.429,140,62.58
2022-01-12 20:21:02.454,140,62.23
2022-01-12 20:21:02.474,140,61.88
2022-01-12 20:21:02.499,140,61.88
2022-01-12 20:21:02.524,140,61.52
2022-01-12 20:21:02.544,140,61.52
2022-01-12 20:21:02.569,140,61.17
2022-01-12 20:21:02.594,140,61.17
2022-01-12 20:21:02.614,140,61.17
2022-01-12 20:21:02.639,140,61.17
2022-01-12 20:21:02.659,140,61.17
2022-01-12 20:21:02.683,140,61.17
2022-01-12 20:21:02.708,140,61.17
2022-01-12 20:21:02.729,140,61.52
2022-01-12 20:21:02.753,140,61.88
2022-01-12 20:21:02.778,140,61.88
2022-01-12 20:21:02.798,140,62.23
2022-01-12 20:21:02.823,140,62.23
2022-01-12 20:21:02.844,140,62.23
2022-01-12 20:21:02.867,140,62.23
2022-01-12 20:21:02.892,140,62.58
2022-01-12 20:21:02.913,140,62.93
2022-01-12 20:21:02.937,140,62.93
2022-01-12 20:21:02.962,140,63.28
2022-01-12 20:21:02.983,140,63.63
2022-01-12 20:21:03.007,140,63.63
2022-01-12 20:21:03.028,140,63.98
2022-01-12 20:21:03.052,140,63.98
2022-01-12 20:21:03.077,140,64.34
2022-01-12 20:21:03.097,140,64.69
2022-01-12 20:21:03.121,140,64.69
2022-01-12 20:21:03.151,140,64.69
2022-01-12 20:21:03.166,140,64.69
2022-01-12 20:21:03.191,140,65.04
2022-01-12 20:21:03.212,140,65.04
2022-01-12 20:21:03.237,140,65.39
2022-01-12 20:21:03.261,140,65.04
2022-01-12 20:21:03.358,140,65.04
2022-01-12 20:21:03.358,140,65.04
2022-01-12 20:21:03.361,140,65.04
2022-01-12 20:21:03.361,140,65.04
2022-01-12 20:21:03.376,140,65.04
2022-01-12 20:21:03.396,140,64.69
2022-01-12 20:21:03.420,140,64.69
2022-01-12 20:21:03.445,140,64.69
2022-01-12 20:21:03.466,140,64.69
2022-01-12 20:21:03.490,140,64.69
2022-01-12 20:21:03.511,140,64.69
2022-01-12 20:21:03.536,140,64.69
2022-01-12 20:21:03.559,140,64.34
2022-01-12 20:21:03.581,140,64.34
2022-01-12 20:21:03.604,140,63.98
2022-01-12 20:21:03.625,140,63.98
2022-01-12 20:21:03.650,140,63.98
2022-01-12 20:21:03.675,140,63.98
2022-01-12 20:21:03.697,140,63.98
2022-01-12 20:21:03.720,140,63.63
2022-01-12 20:21:03.745,140,63.63
2022-01-12 20:21:03.765,140,63.63
2022-01-12 20:21:03.790,140,63.63
2022-01-12 20:21:03.809,140,63.28
2022-01-12 20:21:03.834,140,63.28
2022-01-12 20:21:03.859,140,63.28
2022-01-12 20:21:03.879,140,63.28
2022-01-12 20:21:03.904,140,63.28
2022-01-12 20:21:03.929,140,62.93
2022-01-12 20:21:03.949,140,63.28
2022-01-12 20:21:03.974,140,63.28
2022-01-12 20:21:03.995,140,62.93
2022-01-12 20:21:04.019,140,62.93
2022-01-12 20:21:04.045,140,62.93
2022-01-12 20:21:04.064,140,62.93
2022-01-12 20:21:04.088,140,62.93
2022-01-12 20:21:04.109,140,62.93
2022-01-12 20:21:04.134,140,62.93
2022-01-12 20:21:04.164,140,62.93
2022-01-12 20:21:04.179,140,62.93
2022-01-12 20:21:04.203,140,62.93
2022-01-12 20:21:04.228,140,62.93
2022-01-12 20:21:04.248,140,62.93
2022-01-12 20:21:04.372,140,62.93
2022-01-12 20:21:04.373,140,62.93
2022-01-12 20:21:04.373,140,62.93
2022-01-12 20:21:04.375,140,62.93
2022-01-12 20:21:04.375,140,62.93
2022-01-12 20:21:04.387,140,62.93
2022-01-12 20:21:04.411,140,62.93
2022-01-12 20:21:04.432,140,62.93
2022-01-12 20:21:04.457,140,62.93
2022-01-12 20:21:04.478,140,62.93
2022-01-12 20:21:04.502,140,63.28
2022-01-12 20:21:04.527,140,63.28
2022-01-12 20:21:04.547,140,63.28
2022-01-12 20:21:04.572,140,63.28
2022-01-12 20:21:04.593,140,63.28
2022-01-12 20:21:04.617,140,63.28
2022-01-12 20:21:04.641,140,63.28
2022-01-12 20:21:04.662,140,63.28
2022-01-12 20:21:04.686,140,63.28
2022-01-12 20:21:04.711,140,63.28
2022-01-12 20:21:04.732,140,63.28
2022-01-12 20:21:04.756,140,63.28
2022-01-12 20:21:04.777,140,62.93
2022-01-12 20:21:04.801,140,62.93
2022-01-12 20:21:04.826,140,62.93
2022-01-12 20:21:04.846,140,62.93
2022-01-12 20:21:04.871,140,62.93
2022-01-12 20:21:04.897,140,62.93
2022-01-12 20:21:04.916,140,62.58
2022-01-12 20:21:04.940,140,62.58
