2022-01-12 20:20:41.603,140,0.00
2022-01-12 20:21:04.961,140,62.58
2022-01-12 20:21:04.985,140,62.58
2022-01-12 20:21:05.010,140,62.58
2022-01-12 20:21:05.030,140,62.23
2022-01-12 20:21:05.055,140,62.23
2022-01-12 20:21:05.080,140,62.23
2022-01-12 20:21:05.100,140,62.23
2022-01-12 20:21:05.125,140,62.23
2022-01-12 20:21:05.158,140,62.23
2022-01-12 20:21:05.170,140,62.23
2022-01-12 20:21:05.194,140,62.23
2022-01-12 20:21:05.215,140,62.23
2022-01-12 20:21:05.239,140,62.23
2022-01-12 20:21:05.260,140,62.58
2022-01-12 20:21:05.359,140,62.58
2022-01-12 20:21:05.359,140,62.58
2022-01-12 20:21:05.363,140,62.58
2022-01-12 20:21:05.363,140,62.58
2022-01-12 20:21:05.379,140,62.58
2022-01-12 20:21:05.399,140,62.93
2022-01-12 20:21:05.424,140,62.93
2022-01-12 20:21:05.444,140,63.28
2022-01-12 20:21:05.468,140,63.28
2022-01-12 20:21:05.494,140,63.28
2022-01-12 20:21:05.513,140,63.28
2022-01-12 20:21:05.538,140,63.28
2022-01-12 20:21:05.562,140,63.63
2022-01-12 20:21:05.583,140,63.63
2022-01-12 20:21:05.608,140,63.63
2022-01-12 20:21:05.629,140,63.63
2022-01-12 20:21:05.653,140,63.63
2022-01-12 20:21:05.678,140,63.63
2022-01-12 20:21:05.702,140,63.63
2022-01-12 20:21:05.723,140,63.63
2022-01-12 20:21:05.743,140,63.98
2022-01-12 20:21:05.767,140,63.98
2022-01-12 20:21:05.793,140,63.63
2022-01-12 20:21:05.813,140,63.63
2022-01-12 20:21:05.837,140,63.98
2022-01-12 20:21:05.862,140,63.98
2022-01-12 20:21:05.882,140,63.98
2022-01-12 20:21:05.907,140,63.63
2022-01-12 20:21:05.927,140,63.63
2022-01-12 20:21:05.952,140,63.63
2022-01-12 20:21:05.978,140,63.63
2022-01-12 20:21:05.997,140,63.63
2022-01-12 20:21:06.022,140,63.63
2022-01-12 20:21:06.046,140,63.63
2022-01-12 20:21:06.068,140,63.28
2022-01-12 20:21:06.091,140,63.28
2022-01-12 20:21:06.112,140,63.28
2022-01-12 20:21:06.158,140,63.28
2022-01-12 20:21:06.167,140,63.28
2022-01-12 20:21:06.182,140,63.28
2022-01-12 20:21:06.206,140,63.28
2022-01-12 20:21:06.231,140,63.28
2022-01-12 20:21:06.251,140,62.93
2022-01-12 20:21:06.358,140,63.28
2022-01-12 20:21:06.358,140,63.28
2022-01-12 20:21:06.359,140,63.28
2022-01-12 20:21:06.362,140,62.93
2022-01-12 20:21:06.370,140,62.93
2022-01-12 20:21:06.390,140,62.93
2022-01-12 20:21:06.411,140,62.93
2022-01-12 20:21:06.435,140,62.93
2022-01-12 20:21:06.460,140,62.93
2022-01-12 20:21:06.480,140,63.28
2022-01-12 20:21:06.505,140,62.93
2022-01-12 20:21:06.530,140,62.93
2022-01-12 20:21:06.550,140,62.93
2022-01-12 20:21:06.575,140,62.93
2022-01-12 20:21:06.595,70,62.93
2022-01-12 20:21:06.619,70,63.28
2022-01-12 20:21:06.644,70,62.58
2022-01-12 20:21:06.664,70,62.23
2022-01-12 20:21:06.689,70,61.88
2022-01-12 20:21:06.709,70,61.17
2022-01-12 20:21:06.734,70,60.12
2022-01-12 20:21:06.758,70,59.06
2022-01-12 20:21:06.779,70,57.30
2022-01-12 20:21:06.804,70,55.55
2022-01-12 20:21:06.824,70,53.44
2022-01-12 20:21:06.849,70,51.33
2022-01-12 20:21:06.874,70,48.87
2022-01-12 20:21:06.894,70,45.70
2022-01-12 20:21:06.919,70,42.54
2022-01-12 20:21:06.943,70,39.38
2022-01-12 20:21:06.964,70,36.21
2022-01-12 20:21:06.988,70,33.05
2022-01-12 20:21:07.009,70,30.23
2022-01-12 20:21:07.033,70,27.42
2022-01-12 20:21:07.058,70,24.26
2022-01-12 20:21:07.079,70,21.80
2022-01-12 20:21:07.103,70,19.34
2022-01-12 20:21:07.124,70,16.87
2022-01-12 20:21:07.158,70,14.77
2022-01-12 20:21:07.172,70,13.01
2022-01-12 20:21:07.193,70,11.60
2022-01-12 20:21:07.217,70,10.55
2022-01-12 20:21:07.238,70,10.20
2022-01-12 20:21:07.263,70,9.84
2022-01-12 20:21:07.363,70,9.84
2022-01-12 20:21:07.364,70,10.20
2022-01-12 20:21:07.367,70,10.90
2022-01-12 20:21:07.367,70,12.30
2022-01-12 20:21:07.377,70,13.71
2022-01-12 20:21:07.402,70,15.12
2022-01-12 20:21:07.423,70,16.52
2022-01-12 20:21:07.447,70,18.63
2022-01-12 20:21:07.467,70,20.04
2022-01-12 20:21:07.492,70,22.15
2022-01-12 20:21:07.516,70,24.26
2022-01-12 20:21:07.537,70,26.02
2022-01-12 20:21:07.562,70,27.77
2022-01-12 20:21:07.586,70,29.18
2022-01-12 20:21:07.607,70,30.94
2022-01-12 20:21:07.631,70,32.34
2022-01-12 20:21:07.652,70,33.40
2022-01-12 20:21:07.676,70,34.45
2022-01-12 20:21:07.701,70,35.16
2022-01-12 20:21:07.721,70,35.51
2022-01-12 20:21:07.746,70,35.86
2022-01-12 20:21:07.767,70,35.86
2022-01-12 20:21:07.791,70,35.86
2022-01-12 20:21:07.817,70,35.16
2022-01-12 20:21:07.836,70,34.80
2022-01-12 20:21:07.861,70,34.10
2022-01-12 20:21:07.881,70,33.05
2022-01-12 20:21:07.906,70,31.99
2022-01-12 20:21:07.931,70,30.94
2022-01-12 20:21:07.951,70,29.88
2022-01-12 20:21:07.975,70,28.83
2022-01-12 20:21:07.996,70,27.77
2022-01-12 20:21:08.021,70,26.72
2022-01-12 20:21:08.045,70,25.31
2022-01-12 20:21:08.065,70,24.26
2022-01-12 20:21:08.090,70,23.55
2022-01-12 20:21:08.111,70,22.50
2022-01-12 20:21:08.135,70,21.80
2022-01-12 20:21:08.165,70,21.45
2022-01-12 20:21:08.180,70,20.74
2022-01-12 20:21:08.205,70,20.04
2022-01-12 20:21:08.230,70,20.04
2022-01-12 20:21:08.250,70,20.04
2022-01-12 20:21:08.274,70,20.04
2022-01-12 20:21:08.354,70,20.04
2022-01-12 20:21:08.354,70,20.04
2022-01-12 20:21:08.356,70,20.39
2022-01-12 20:21:08.364,70,21.09
2022-01-12 20:21:08.389,70,21.45
2022-01-12 20:21:08.409,70,21.80
2022-01-12 20:21:08.434,70,22.50
2022-01-12 20:21:08.459,70,22.85
2022-01-12 20:21:08.479,70,23.55
2022-01-12 20:21:08.504,70,24.26
2022-01-12 20:21:08.524,70,24.61
2022-01-12 20:21:08.548,70,25.31
2022-01-12 20:21:08.573,70,25.66
2022-01-12 20:21:08.593,70,26.37
2022-01-12 20:21:08.618,70,26.72
2022-01-12 20:21:08.639,70,27.07
2022-01-12 20:21:08.663,70,27.42
2022-01-12 20:21:08.688,70,27.42
2022-01-12 20:21:08.709,70,27.77
2022-01-12 20:21:08.733,70,28.12
2022-01-12 20:21:08.754,70,28.12
2022-01-12 20:21:08.778,70,27.77
2022-01-12 20:21:08.803,70,27.77
2022-01-12 20:21:08.823,70,27.77
2022-01-12 20:21:08.848,70,27.77
2022-01-12 20:21:08.872,70,27.42
2022-01-12 20:21:08.893,70,27.42
2022-01-12 20:21:08.918,70,27.42
2022-01-12 20:21:08.938,70,27.07
2022-01-12 20:21:08.962,70,26.72
2022-01-12 20:21:08.988,70,26.37
2022-01-12 20:21:09.007,70,26.37
2022-01-12 20:21:09.032,70,26.02
2022-01-12 20:21:09.053,70,26.02
2022-01-12 20:21:09.077,70,25.66
2022-01-12 20:21:09.102,70,25.31
2022-01-12 20:21:09.122,70,24.96
2022-01-12 20:21:09.160,70,24.96
2022-01-12 20:21:09.172,70,24.96
2022-01-12 20:21:09.192,70,24.96
2022-01-12 20:21:09.217,70,24.96
2022-01-12 20:21:09.236,70,24.96
2022-01-12 20:21:09.261,70,24.96
2022-01-12 20:21:09.363,70,24.96
2022-01-12 20:21:09.363,70,24.96
2022-01-12 20:21:09.368,70,24.96
2022-01-12 20:21:09.368,70,24.96
2022-01-12 20:21:09.378,70,24.96
2022-01-12 20:21:09.396,70,24.96
2022-01-12 20:21:09.421,70,25.31
2022-01-12 20:21:09.446,70,25.31
2022-01-12 20:21:09.466,70,25.31
2022-01-12 20:21:09.491,70,25.31
2022-01-12 20:21:09.511,70,25.66
2022-01-12 20:21:09.536,70,25.66
2022-01-12 20:21:09.560,70,25.31
2022-01-12 20:21:09.581,70,25.66
2022-01-12 20:21:09.605,70,25.66
2022-01-12 20:21:09.631,70,25.66
2022-01-12 20:21:09.650,70,25.66
2022-01-12 20:21:09.675,70,26.02
2022-01-12 20:21:09.696,70,25.66
2022-01-12 20:21:09.720,70,25.66
2022-01-12 20:21:09.745,70,26.02
2022-01-12 20:21:09.765,70,25.66
2022-01-12 20:21:09.790,70,25.66
2022-01-12 20:21:09.811,70,25.66
2022-01-12 20:21:09.835,70,25.66
2022-01-12 20:21:09.860,70,26.02
2022-01-12 20:21:09.880,70,25.66
2022-01-12 20:21:09.904,70,25.66
2022-01-12 20:21:09.925,70,25.66
2022-01-12 20:21:09.950,70,25.66
2022-01-12 20:21:09.974,70,25.66
2022-01-12 20:21:09.995,70,25.66
2022-01-12 20:21:10.019,70,25.66
2022-01-12 20:21:10.040,70,25.66
2022-01-12 20:21:10.064,70,25.66
2022-01-12 20:21:10.089,70,25.66
2022-01-12 20:21:10.109,70,25.66
2022-01-12 20:21:10.134,70,25.66
2022-01-12 20:21:10.162,70,25.66
2022-01-12 20:21:10.179,70,25.66
2022-01-12 20:21:10.203,70,25.66
2022-01-12 20:21:10.224,70,25.66
2022-01-12 20:21:10.249,70,25.66
2022-01-12 20:21:10.273,70,25.66
2022-01-12 20:21:10.362,70,25.66
2022-01-12 20:21:10.362,70,25.66
2022-01-12 20:21:10.366,70,25.66
2022-01-12 20:21:10.372,70,25.66
2022-01-12 20:21:10.388,70,25.66
2022-01-12 20:21:10.408,70,25.66
2022-01-12 20:21:10.433,70,25.66
2022-01-12 20:21:10.453,70,25.66
2022-01-12 20:21:10.478,70,25.66
2022-01-12 20:21:10.502,70,25.66
2022-01-12 20:21:10.523,70,25.66
2022-01-12 20:21:10.548,70,25.66
2022-01-12 20:21:10.568,70,25.66
2022-01-12 20:21:10.593,70,25.66
2022-01-12 20:21:10.617,70,25.66
2022-01-12 20:21:10.638,70,25.66
2022-01-12 20:21:10.662,70,25.66
2022-01-12 20:21:10.682,70,25.66
2022-01-12 20:21:10.707,70,25.66
2022-01-12 20:21:10.732,70,25.66
2022-01-12 20:21:10.752,70,25.66
2022-01-12 20:21:10.777,70,25.66
2022-01-12 20:21:10.797,70,25.66
2022-01-12 20:21:10.822,70,25.66
2022-01-12 20:21:10.846,70,25.66
2022-01-12 20:21:10.867,70,25.66
2022-01-12 20:21:10.892,70,25.66
2022-01-12 20:21:10.916,70,25.66
2022-01-12 20:21:10.937,70,25.66
2022-01-12 20:21:10.962,70,25.66
2022-01-12 20:21:10.986,70,25.66
2022-01-12 20:21:11.007,70,25.66
2022-01-12 20:21:11.031,70,25.66
2022-01-12 20:21:11.052,70,25.66
2022-01-12 20:21:11.076,70,25.66
2022-01-12 20:21:11.097,70,25.66
2022-01-12 20:21:11.121,70,25.66
2022-01-12 20:21:11.164,70,25.66
2022-01-12 20:21:11.173,70,25.66
2022-01-12 20:21:11.190,70,25.66
2022-01-12 20:21:11.211,60,26.02
2022-01-12 20:21:11.235,60,25.66
2022-01-12 20:21:11.260,60,25.66
2022-01-12 20:21:11.362,60,25.66
2022-01-12 20:21:11.362,60,25.66
2022-01-12 20:21:11.362,60,25.66
2022-01-12 20:21:11.366,60,25.66
2022-01-12 20:21:11.375,60,25.31
2022-01-12 20:21:11.395,60,25.31
2022-01-12 20:21:11.420,60,24.96
2022-01-12 20:21:11.440,60,24.96
2022-01-12 20:21:11.465,60,24.96
2022-01-12 20:21:11.490,60,24.61
2022-01-12 20:21:11.510,60,24.26
2022-01-12 20:21:11.535,60,24.26
2022-01-12 20:21:11.559,60,23.91
2022-01-12 20:21:11.580,60,23.55
2022-01-12 20:21:11.604,60,23.55
2022-01-12 20:21:11.625,60,22.85
2022-01-12 20:21:11.650,60,22.85
2022-01-12 20:21:11.673,60,22.85
2022-01-12 20:21:11.694,60,22.85
2022-01-12 20:21:11.718,60,22.50
2022-01-12 20:21:11.739,60,22.15
2022-01-12 20:21:11.764,60,22.15
2022-01-12 20:21:11.789,60,22.15
2022-01-12 20:21:11.809,60,22.15
2022-01-12 20:21:11.833,60,22.15
2022-01-12 20:21:11.854,60,21.80
2022-01-12 20:21:11.879,60,21.80
2022-01-12 20:21:11.903,60,21.80
2022-01-12 20:21:11.924,60,21.80
2022-01-12 20:21:11.948,60,21.80
2022-01-12 20:21:11.969,60,21.80
2022-01-12 20:21:11.994,60,21.80
2022-01-12 20:21:12.018,60,21.80
2022-01-12 20:21:12.039,60,21.80
2022-01-12 20:21:12.063,60,21.45
2022-01-12 20:21:12.088,60,21.45
2022-01-12 20:21:12.108,60,21.80
2022-01-12 20:21:12.133,60,21.80
2022-01-12 20:21:12.164,60,21.45
2022-01-12 20:21:12.178,60,21.80
2022-01-12 20:21:12.202,60,21.80
2022-01-12 20:21:12.223,60,21.80
2022-01-12 20:21:12.247,60,21.80
2022-01-12 20:21:12.268,60,21.45
2022-01-12 20:21:12.363,60,21.80
2022-01-12 20:21:12.363,60,21.80
2022-01-12 20:21:12.365,60,21.80
2022-01-12 20:21:12.366,60,21.80
2022-01-12 20:21:12.382,60,21.45
2022-01-12 20:21:12.406,60,21.80
2022-01-12 20:21:12.431,60,21.80
2022-01-12 20:21:12.452,60,21.80
2022-01-12 20:21:12.476,60,21.80
2022-01-12 20:21:12.498,60,21.80
2022-01-12 20:21:12.521,60,21.80
2022-01-12 20:21:12.548,60,21.80
2022-01-12 20:21:12.566,60,21.80
2022-01-12 20:21:12.591,60,21.45
2022-01-12 20:21:12.611,60,21.45
2022-01-12 20:21:12.636,60,21.45
2022-01-12 20:21:12.661,60,21.45
2022-01-12 20:21:12.681,60,21.45
2022-01-12 20:21:12.711,60,21.45
2022-01-12 20:21:12.730,60,21.45
2022-01-12 20:21:12.751,60,21.45
2022-01-12 20:21:12.776,60,21.45
2022-01-12 20:21:12.796,60,21.45
2022-01-12 20:21:12.821,60,21.45
2022-01-12 20:21:12.846,60,21.45
2022-01-12 20:21:12.866,60,21.45
2022-01-12 20:21:12.891,60,21.45
2022-01-12 20:21:12.911,60,21.45
2022-01-12 20:21:12.936,60,21.45
2022-01-12 20:21:12.960,60,21.45
2022-01-12 20:21:12.981,60,21.45
2022-01-12 20:21:13.005,60,21.45
2022-01-12 20:21:13.026,60,21.80
2022-01-12 20:21:13.050,60,21.45
2022-01-12 20:21:13.075,60,21.45
2022-01-12 20:21:13.095,60,21.45
2022-01-12 20:21:13.119,60,21.45
2022-01-12 20:21:13.140,60,21.45
2022-01-12 20:21:13.173,60,21.80
2022-01-12 20:21:13.190,60,21.80
2022-01-12 20:21:13.210,60,21.80
2022-01-12 20:21:13.235,60,21.45
2022-01-12 20:21:13.255,60,21.80
2022-01-12 20:21:13.280,60,21.80
2022-01-12 20:21:13.341,60,21.80
2022-01-12 20:21:13.341,60,21.45
2022-01-12 20:21:13.351,60,21.80
2022-01-12 20:21:13.374,60,21.80
2022-01-12 20:21:13.394,60,21.80
2022-01-12 20:21:13.419,60,21.80
2022-01-12 20:21:13.439,60,21.80
2022-01-12 20:21:13.463,60,21.80
2022-01-12 20:21:13.488,60,21.80
2022-01-12 20:21:13.509,60,21.80
2022-01-12 20:21:13.533,60,21.80
2022-01-12 20:21:13.553,60,21.45
2022-01-12 20:21:13.578,60,21.45
2022-01-12 20:21:13.603,60,21.80
2022-01-12 20:21:13.623,60,21.80
2022-01-12 20:21:13.648,60,21.80
2022-01-12 20:21:13.668,60,21.80
2022-01-12 20:21:13.693,60,21.45
2022-01-12 20:21:13.718,60,21.80
2022-01-12 20:21:13.738,60,21.80
2022-01-12 20:21:13.763,60,21.45
2022-01-12 20:21:13.783,60,21.80
2022-01-12 20:21:13.808,60,21.80
2022-01-12 20:21:13.833,60,21.45
2022-01-12 20:21:13.853,60,21.80
2022-01-12 20:21:13.878,60,21.80
2022-01-12 20:21:13.898,60,21.45
2022-01-12 20:21:13.922,60,21.80
2022-01-12 20:21:13.946,60,21.80
2022-01-12 20:21:13.967,60,21.45
2022-01-12 20:21:13.992,60,21.80
2022-01-12 20:21:14.016,60,21.45
2022-01-12 20:21:14.037,60,21.45
2022-01-12 20:21:14.062,60,21.45
2022-01-12 20:21:14.083,60,21.45
2022-01-12 20:21:14.107,60,21.45
2022-01-12 20:21:14.132,60,21.80
2022-01-12 20:21:14.164,60,21.80
2022-01-12 20:21:14.177,60,21.45
2022-01-12 20:21:14.196,60,21.80
2022-01-12 20:21:14.221,60,21.80
2022-01-12 20:21:14.246,60,21.45
2022-01-12 20:21:14.267,60,21.45
2022-01-12 20:21:14.360,60,21.45
2022-01-12 20:21:14.360,60,21.45
2022-01-12 20:21:14.363,60,21.45
2022-01-12 20:21:14.363,60,21.80
2022-01-12 20:21:14.382,60,21.45
2022-01-12 20:21:14.406,60,21.45
2022-01-12 20:21:14.426,60,21.45
2022-01-12 20:21:14.451,60,21.45
2022-01-12 20:21:14.476,60,21.80
2022-01-12 20:21:14.496,60,21.45
2022-01-12 20:21:14.521,60,21.45
2022-01-12 20:21:14.541,60,21.80
2022-01-12 20:21:14.565,60,21.80
2022-01-12 20:21:14.590,60,21.80
2022-01-12 20:21:14.610,60,21.80
2022-01-12 20:21:14.635,60,21.80
2022-01-12 20:21:14.660,60,21.80
2022-01-12 20:21:14.680,60,21.80
2022-01-12 20:21:14.715,60,21.80
2022-01-12 20:21:14.731,60,21.80
2022-01-12 20:21:14.750,60,21.80
2022-01-12 20:21:14.775,60,21.80
2022-01-12 20:21:14.794,60,21.80
2022-01-12 20:21:14.820,60,21.80
2022-01-12 20:21:14.840,60,21.80
2022-01-12 20:21:14.865,60,21.45
2022-01-12 20:21:14.889,60,21.80
2022-01-12 20:21:14.910,60,21.80
2022-01-12 20:21:14.934,60,21.45
2022-01-12 20:21:14.955,60,21.45
2022-01-12 20:21:14.979,60,21.80
2022-01-12 20:21:15.004,60,21.80
2022-01-12 20:21:15.024,60,21.45
2022-01-12 20:21:15.049,60,21.80
2022-01-12 20:21:15.069,60,21.45
2022-01-12 20:21:15.094,60,21.80
2022-01-12 20:21:15.119,60,21.80
2022-01-12 20:21:15.139,60,21.45
2022-01-12 20:21:15.169,60,21.45
2022-01-12 20:21:15.188,60,21.80
2022-01-12 20:21:15.209,60,21.45
2022-01-12 20:21:15.233,60,21.80
2022-01-12 20:21:15.253,60,21.80
2022-01-12 20:21:15.278,60,21.45
2022-01-12 20:21:15.363,60,21.80
2022-01-12 20:21:15.364,60,21.80
2022-01-12 20:21:15.366,60,21.45
2022-01-12 20:21:15.371,60,21.80
2022-01-12 20:21:15.393,60,21.80
2022-01-12 20:21:15.417,60,21.45
2022-01-12 20:21:15.437,60,21.80
2022-01-12 20:21:15.462,60,21.80
2022-01-12 20:21:15.482,60,21.80
2022-01-12 20:21:15.507,60,21.80
2022-01-12 20:21:15.532,60,21.80
2022-01-12 20:21:15.552,60,21.45
2022-01-12 20:21:15.577,60,21.80
2022-01-12 20:21:15.598,60,21.80
2022-01-12 20:21:15.622,60,21.80
2022-01-12 20:21:15.646,60,21.80
2022-01-12 20:21:15.668,60,21.80
2022-01-12 20:21:15.692,60,21.80
2022-01-12 20:21:15.713,60,21.80
2022-01-12 20:21:15.737,60,21.80
2022-01-12 20:21:15.762,60,21.80
2022-01-12 20:21:15.782,60,21.80
2022-01-12 20:21:15.806,60,21.80
2022-01-12 20:21:15.831,60,21.80
2022-01-12 20:21:15.852,60,21.80
2022-01-12 20:21:15.876,60,21.80
2022-01-12 20:21:15.896,60,21.80
2022-01-12 20:21:15.921,60,21.80
2022-01-12 20:21:15.946,60,21.80
2022-01-12 20:21:15.966,60,21.45
2022-01-12 20:21:15.991,60,21.45
2022-01-12 20:21:16.011,60,21.45
2022-01-12 20:21:16.036,60,21.45
2022-01-12 20:21:16.060,60,21.45
2022-01-12 20:21:16.081,60,21.80
2022-01-12 20:21:16.105,60,21.45
2022-01-12 20:21:16.126,60,21.45
2022-01-12 20:21:16.167,60,21.80
2022-01-12 20:21:16.180,60,21.45
2022-01-12 20:21:16.196,60,21.80
2022-01-12 20:21:16.220,60,21.80
2022-01-12 20:21:16.241,60,21.45
2022-01-12 20:21:16.266,60,21.80
2022-01-12 20:21:16.364,60,21.80
2022-01-12 20:21:16.364,60,21.80
2022-01-12 20:21:16.366,60,21.80
2022-01-12 20:21:16.366,60,21.80
2022-01-12 20:21:16.379,60,21.45
2022-01-12 20:21:16.405,60,21.80
2022-01-12 20:21:16.425,60,21.80
2022-01-12 20:21:16.449,60,21.80
2022-01-12 20:21:16.474,60,21.80
2022-01-12 20:21:16.495,60,21.80
2022-01-12 20:21:16.520,60,21.45
2022-01-12 20:21:16.540,60,21.80
2022-01-12 20:21:16.564,60,21.45
2022-01-12 20:21:16.589,60,21.45
2022-01-12 20:21:16.610,60,21.80
2022-01-12 20:21:16.635,60,21.45
2022-01-12 20:21:16.654,60,21.45
2022-01-12 20:21:16.679,60,21.80
2022-01-12 20:21:16.717,60,21.80
2022-01-12 20:21:16.728,60,21.80
