2022-01-04 20:58:29.394,70,260,247.85
2022-01-04 20:58:29.395,60,247.15,
2022-01-04 20:58:29.395,60,246.45,
2022-01-04 20:58:29.396,60,245.74,
2022-01-04 20:58:29.396,60,245.04,
2022-01-04 20:58:29.396,60,244.34,
2022-01-04 20:58:29.396,60,243.63,
2022-01-04 20:58:29.396,60,242.93,
2022-01-04 20:58:29.396,60,2422,
2022-01-04 20:58:29.396,60,251.02,
2022-01-04 20:58:29.396,60,250.31,
2022-01-04 20:58:29.396,60,249.61,
2022-01-04 20:58:29.396,60,248.91,
2022-01-04 20:58:29.397,60,247.85,
2022-01-04 20:58:29.397,60,247.15,
2022-01-04 20:58:29.397,60,246.45,
2022-01-04 20:58:29.397,60,245.74,
2022-01-04 20:58:29.397,60,245.04,
2022-01-04 20:58:29.397,60,244.34,
2022-01-04 20:58:29.397,60,243.63,
2022-01-04 20:58:29.397,60,242.93,
2022-01-04 20:58:29.397,60,2422,
2022-01-04 20:58:29.397,60,251.02,
2022-01-04 20:58:29.398,60,250.31,
2022-01-04 20:58:29.398,60,249.61,
2022-01-04 20:58:29.398,60,248.91,
2022-01-04 20:58:29.398,60,247.85,
2022-01-04 20:58:29.398,60,247.15,
2022-01-04 20:58:29.398,60,246.45,
2022-01-04 20:58:29.398,60,245.74,
2022-01-04 20:58:29.398,60,245.04,
2022-01-04 20:58:29.398,60,244.34,
2022-01-04 20:58:29.398,60,243.63,
2022-01-04 20:58:29.399,60,242.93,
2022-01-04 20:58:29.399,60,24270,220.43
2022-01-04 20:58:29.405,70,220.43,
2022-01-04 20:58:29.413,70,220.43,
2022-01-04 20:58:29.426,70,220.43,
2022-01-04 20:58:29.434,70,220.43,
2022-01-04 20:58:29.446,70,220.08,
2022-01-04 20:58:29.459,70,220.43,
2022-01-04 20:58:29.467,70,220.43,
2022-01-04 20:58:29.479,70,220.43,
2022-01-04 20:58:29.487,70,220.08,
2022-01-04 20:58:29.499,70,220.08,
2022-01-04 20:58:29.507,70,220.08,
2022-01-04 20:58:29.520,70,220.08,
2022-01-04 20:58:29.528,70,220.08,
2022-01-04 20:58:29.540,70,220.43,
2022-01-04 20:58:29.548,70,220.08,
2022-01-04 20:58:29.561,70,220.08,
2022-01-04 20:58:29.573,70,220.08,
2022-01-04 20:58:29.581,70,220.43,
2022-01-04 20:58:29.593,70,220.43,
2022-01-04 20:58:29.602,70,220.43,
2022-01-04 20:58:29.614,70,220.43,
2022-01-04 20:58:29.622,70,220.43,
2022-01-04 20:58:29.634,70,220.43,
2022-01-04 20:58:29.643,70,220.43,
2022-01-04 20:58:29.655,70,220.43,
2022-01-04 20:58:29.663,70,220.78,
2022-01-04 20:58:29.675,70,220.78,
2022-01-04 20:58:29.684,70,221.13,
2022-01-04 20:58:29.696,70,221.48,
2022-01-04 20:58:29.708,70,221.84,
2022-01-04 20:58:29.716,70,221.84,
2022-01-04 20:58:29.729,70,221.84,
2022-01-04 20:58:29.737,70,222.54,
2022-01-04 20:58:29.749,70,222.89,
2022-01-04 20:58:29.757,70,222.89,
2022-01-04 20:58:29.770,70,223.24,
2022-01-04 20:58:29.778,70,223.59,
2022-01-04 20:58:29.791,70,224.30,
2022-01-04 20:58:29.798,70,224.65,
2022-01-04 20:58:29.811,70,225.00,
2022-01-04 20:58:29.818,70,225.70,
2022-01-04 20:58:29.831,70,226.05,
2022-01-04 20:58:29.843,70,226.76,
2022-01-04 20:58:29.851,70,227.46,
2022-01-04 20:58:29.863,70,228.16,
2022-01-04 20:58:29.872,70,228.52,
2022-01-04 20:58:29.885,70,229.22,
2022-01-04 20:58:29.893,70,229.92,
2022-01-04 20:58:29.905,70,230.27,
2022-01-04 20:58:29.913,70,231.33,
2022-01-04 20:58:29.926,70,232.03,
2022-01-04 20:58:29.934,70,232.73,
2022-01-04 20:58:29.946,70,233.09,
2022-01-04 20:58:29.958,70,234.14,
2022-01-04 20:58:29.966,70,234.84,
2022-01-04 20:58:29.979,70,235.55,
2022-01-04 20:58:29.987,70,236.25,
2022-01-04 20:58:29.999,70,236.95,
2022-01-04 20:58:30.008,70,237.66,
2022-01-04 20:58:30.020,70,238.36,
2022-01-04 20:58:30.028,70,239.06,
2022-01-04 20:58:30.040,70,240.12,
2022-01-04 20:58:30.048,70,240.47,
2022-01-04 20:58:30.060,70,241.17,
2022-01-04 20:58:30.069,70,241.88,
2022-01-04 20:58:30.081,70,242.23,
2022-01-04 20:58:30.093,70,242.93,
2022-01-04 20:58:30.102,70,243.63,
2022-01-04 20:58:30.114,70,244.34,
2022-01-04 20:58:30.122,70,244.69,
2022-01-04 20:58:30.134,70,245.39,
2022-01-04 20:58:30.143,70,245.74,
2022-01-04 20:58:30.155,70,246.09,
2022-01-04 20:58:30.163,70,246.45,
2022-01-04 20:58:30.175,70,247.15,
2022-01-04 20:58:30.184,70,247.85,
2022-01-04 20:58:30.196,70,247.85,
2022-01-04 20:58:30.208,70,248.20,
2022-01-04 20:58:30.216,70,248.20,
2022-01-04 20:58:30.228,70,248.91,
2022-01-04 20:58:30.237,70,248.91,
2022-01-04 20:58:30.249,70,249.26,
2022-01-04 20:58:30.257,70,249.61,
2022-01-04 20:58:30.269,70,249.61,
2022-01-04 20:58:30.278,70,249.61,
2022-01-04 20:58:30.290,70,249.61,
2022-01-04 20:58:30.298,70,249.61,
2022-01-04 20:58:30.310,70,249.61,
2022-01-04 20:58:30.318,70,249.61,
2022-01-04 20:58:30.330,70,249.61,
2022-01-04 20:58:30.343,70,249.61,
2022-01-04 20:58:30.352,70,249.61,
2022-01-04 20:58:30.364,70,249.26,
2022-01-04 20:58:30.372,70,249.26,
2022-01-04 20:58:30.384,70,248.91,
2022-01-04 20:58:30.393,70,248.91,
2022-01-04 20:58:30.405,70,248.55,
2022-01-04 20:58:30.413,70,248.20,
2022-01-04 20:58:30.425,70,248.20,
2022-01-04 20:58:30.433,70,247.85,
2022-01-04 20:58:30.446,70,247.85,
2022-01-04 20:58:30.457,70,247.50,
2022-01-04 20:58:30.466,70,247.50,
2022-01-04 20:58:30.478,70,247.15,
2022-01-04 20:58:30.486,70,246.80,
2022-01-04 20:58:30.499,70,246.45,
2022-01-04 20:58:30.507,70,246.09,
2022-01-04 20:58:30.519,70,246.09,
2022-01-04 20:58:30.527,70,245.74,
2022-01-04 20:58:30.539,70,245.39,
2022-01-04 20:58:30.548,70,245.39,
2022-01-04 20:58:30.560,70,245.04,
2022-01-04 20:58:30.568,70,244.69,
2022-01-04 20:58:30.580,70,244.69,
2022-01-04 20:58:30.593,70,244.34,
2022-01-04 20:58:30.601,70,244.34,
2022-01-04 20:58:30.614,70,243.98,
2022-01-04 20:58:30.622,70,243.63,
2022-01-04 20:58:30.634,70,243.63,
2022-01-04 20:58:30.642,70,243.63,
2022-01-04 20:58:30.654,70,243.63,
2022-01-04 20:58:30.663,70,243.28,
2022-01-04 20:58:30.676,70,243.28,
2022-01-04 20:58:30.683,70,243.28,
2022-01-04 20:58:30.696,70,242.93,
2022-01-04 20:58:30.704,70,242.93,
2022-01-04 20:58:30.716,70,242.93,
2022-01-04 20:58:30.728,70,242.93,
2022-01-04 20:58:30.737,70,242.93,
2022-01-04 20:58:30.748,70,242.93,
2022-01-04 20:58:30.757,70,242.93,
2022-01-04 20:58:30.769,70,242.93,
2022-01-04 20:58:30.777,70,242.58,
2022-01-04 20:58:30.790,70,242.58,
2022-01-04 20:58:30.798,70,242.93,
2022-01-04 20:58:30.810,70,242.93,
2022-01-04 20:58:30.818,70,242.93,
2022-01-04 20:58:30.830,70,242.93,
2022-01-04 20:58:30.843,70,242.93,
2022-01-04 20:58:30.851,70,243.28,
2022-01-04 20:58:30.863,70,243.28,
2022-01-04 20:58:30.871,70,243.28,
2022-01-04 20:58:30.884,70,243.28,
2022-01-04 20:58:30.892,70,243.63,
2022-01-04 20:58:30.904,70,243.98,
2022-01-04 20:58:30.912,70,243.63,
2022-01-04 20:58:30.924,70,243.98,
2022-01-04 20:58:30.932,70,243.98,
2022-01-04 20:58:30.945,70,243.98,
2022-01-04 20:58:30.953,70,244.34,
2022-01-04 20:58:30.965,70,244.34,
2022-01-04 20:58:30.978,70,244.34,
2022-01-04 20:58:30.986,70,244.69,
2022-01-04 20:58:30.998,70,245.04,
2022-01-04 20:58:31.006,70,245.04,
2022-01-04 20:58:31.019,70,245.04,
2022-01-04 20:58:31.027,70,245.04,
2022-01-04 20:58:31.039,70,245.04,
2022-01-04 20:58:31.047,70,245.39,
2022-01-04 20:58:31.060,70,245.39,
2022-01-04 20:58:31.068,70,245.39,
2022-01-04 20:58:31.080,70,245.74,
2022-01-04 20:58:31.093,70,245.74,
2022-01-04 20:58:31.100,70,245.74,
2022-01-04 20:58:31.113,70,245.74,
2022-01-04 20:58:31.121,70,246.09,
2022-01-04 20:58:31.133,70,245.74,
2022-01-04 20:58:31.141,70,246.09,
2022-01-04 20:58:31.154,70,246.09,
2022-01-04 20:58:31.162,70,245.74,
2022-01-04 20:58:31.175,70,246.09,
2022-01-04 20:58:31.183,70,246.45,
2022-01-04 20:58:31.195,70,246.09,
2022-01-04 20:58:31.203,70,246.45,
2022-01-04 20:58:31.216,70,246.45,
2022-01-04 20:58:31.227,70,246.45,
2022-01-04 20:58:31.235,70,246.09,
2022-01-04 20:58:31.248,70,246.09,
2022-01-04 20:58:31.256,70,246.45,
2022-01-04 20:58:31.268,70,246.09,
2022-01-04 20:58:31.277,70,246.09,
2022-01-04 20:58:31.289,70,246.09,
2022-01-04 20:58:31.297,70,246.09,
2022-01-04 20:58:31.310,70,246.45,
2022-01-04 20:58:31.318,70,246.09,
2022-01-04 20:58:31.330,70,246.09,
2022-01-04 20:58:31.338,70,246.09,
2022-01-04 20:58:31.351,70,245.74,
2022-01-04 20:58:31.362,70,246.09,
2022-01-04 20:58:31.374,70,246.09,
2022-01-04 20:58:31.383,70,245.74,
2022-01-04 20:58:31.391,70,245.74,
2022-01-04 20:58:31.404,70,245.74,
2022-01-04 20:58:31.412,70,245.74,
2022-01-04 20:58:31.424,70,245.74,
2022-01-04 20:58:31.433,70,245.39,
2022-01-04 20:58:31.445,70,245.74,
2022-01-04 20:58:31.453,70,245.74,
2022-01-04 20:58:31.465,70,245.74,
2022-01-04 20:58:31.478,70,245.74,
2022-01-04 20:58:31.485,70,245.39,
2022-01-04 20:58:31.498,70,245.74,
2022-01-04 20:58:31.506,70,245.39,
2022-01-04 20:58:31.518,70,245.39,
2022-01-04 20:58:31.526,70,245.39,
2022-01-04 20:58:31.539,70,245.39,
2022-01-04 20:58:31.547,70,245.39,
2022-01-04 20:58:31.560,70,245.39,
2022-01-04 20:58:31.567,70,245.04,
2022-01-04 20:58:31.580,70,245.39,
2022-01-04 20:58:31.588,70,245.39,
2022-01-04 20:58:31.600,70,245.39,
2022-01-04 20:58:31.613,70,245.39,
2022-01-04 20:58:31.621,70,245.39,
2022-01-04 20:58:31.634,70,245.39,
2022-01-04 20:58:31.641,70,245.04,
2022-01-04 20:58:31.653,70,245.39,
2022-01-04 20:58:31.662,70,245.39,
2022-01-04 20:58:31.674,70,245.04,
2022-01-04 20:58:31.682,70,245.39,
2022-01-04 20:58:31.694,70,245.04,
2022-01-04 20:58:31.702,70,245.04,
2022-01-04 20:58:31.715,70,245.39,
2022-01-04 20:58:31.728,70,245.39,
2022-01-04 20:58:31.736,70,245.39,
2022-01-04 20:58:31.748,70,245.04,
2022-01-04 20:58:31.756,70,245.04,
2022-01-04 20:58:31.772,70,245.39,
2022-01-04 20:58:31.781,70,245.39,
2022-01-04 20:58:31.789,70,245.39,
2022-01-04 20:58:31.797,70,245.39,
2022-01-04 20:58:31.809,70,245.39,
2022-01-04 20:58:31.818,70,245.39,
2022-01-04 20:58:31.830,70,245.39,
2022-01-04 20:58:31.838,70,245.39,
2022-01-04 20:58:31.850,70,245.39,
2022-01-04 20:58:31.863,70,245.39,
2022-01-04 20:58:31.871,70,245.39,
2022-01-04 20:58:31.883,70,245.39,
2022-01-04 20:58:31.891,70,245.39,
2022-01-04 20:58:31.903,70,245.39,
2022-01-04 20:58:31.912,70,245.39,
2022-01-04 20:58:31.924,70,245.39,
2022-01-04 20:58:31.932,70,245.74,
2022-01-04 20:58:31.944,70,245.39,
2022-01-04 20:58:31.952,70,245.39,
2022-01-04 20:58:31.965,70,245.39,
2022-01-04 20:58:31.973,70,245.39,
2022-01-04 20:58:31.986,70,245.39,
2022-01-04 20:58:31.998,70,245.39,
2022-01-04 20:58:32.006,70,245.74,
2022-01-04 20:58:32.018,70,245.39,
2022-01-04 20:58:32.027,70,245.39,
2022-01-04 20:58:32.039,70,245.74,
2022-01-04 20:58:32.047,70,245.39,
2022-01-04 20:58:32.059,70,245.74,
2022-01-04 20:58:32.068,70,245.74,
2022-01-04 20:58:32.079,70,245.39,
2022-01-04 20:58:32.088,70,245.39,
2022-01-04 20:58:32.101,70,245.39,
2022-01-04 20:58:32.113,70,245.39,
2022-01-04 20:58:32.121,70,245.39,
2022-01-04 20:58:32.133,70,245.39,
2022-01-04 20:58:32.141,70,245.39,
2022-01-04 20:58:32.153,70,245.39,
2022-01-04 20:58:32.161,70,245.39,
2022-01-04 20:58:32.173,70,245.39,
2022-01-04 20:58:32.182,70,245.39,
2022-01-04 20:58:32.194,70,245.74,
2022-01-04 20:58:32.202,70,245.39,
2022-01-04 20:58:32.215,70,245.39,
2022-01-04 20:58:32.223,70,245.39,
2022-01-04 20:58:32.236,70,245.39,
2022-01-04 20:58:32.248,70,245.39,
2022-01-04 20:58:32.256,70,245.39,
2022-01-04 20:58:32.268,70,245.39,
2022-01-04 20:58:32.277,70,245.39,
2022-01-04 20:58:32.288,70,245.39,
2022-01-04 20:58:32.296,70,245.39,
2022-01-04 20:58:32.309,70,245.39,
2022-01-04 20:58:32.318,70,245.39,
2022-01-04 20:58:32.330,70,245.39,
2022-01-04 20:58:32.339,70,245.39,
2022-01-04 20:58:32.350,70,245.39,
2022-01-04 20:58:32.362,70,245.39,
2022-01-04 20:58:32.371,70,245.74,
2022-01-04 20:58:32.383,70,245.39,
2022-01-04 20:58:32.391,70,245.39,
2022-01-04 20:58:32.403,70,245.39,
2022-01-04 20:58:32.412,70,245.39,
2022-01-04 20:58:32.424,70,245.39,
2022-01-04 20:58:32.432,70,245.39,
2022-01-04 20:58:32.444,70,245.39,
2022-01-04 20:58:32.452,70,245.39,
2022-01-04 20:58:32.465,70,245.39,
2022-01-04 20:58:32.473,70,245.39,
2022-01-04 20:58:32.485,70,245.39,
2022-01-04 20:58:32.497,70,245.39,
2022-01-04 20:58:32.506,70,245.39,
2022-01-04 20:58:32.518,120,245.39,
2022-01-04 20:58:32.526,120,245.39,
2022-01-04 20:58:32.538,120,245.39,
2022-01-04 20:58:32.551,120,245.39,
2022-01-04 20:58:32.563,120,245.74,
2022-01-04 20:58:32.576,120,245.74,
2022-01-04 20:58:32.584,120,245.74,
2022-01-04 20:58:32.596,120,246.09,
2022-01-04 20:58:32.608,120,246.45,
2022-01-04 20:58:32.620,120,246.45,
2022-01-04 20:58:32.633,120,246.80,
2022-01-04 20:58:32.641,120,247.15,
2022-01-04 20:58:32.653,120,247.15,
2022-01-04 20:58:32.665,120,247.85,
2022-01-04 20:58:32.677,120,248.20,
2022-01-04 20:58:32.690,120,248.55,
2022-01-04 20:58:32.698,120,248.91,
2022-01-04 20:58:32.710,120,249.61,
2022-01-04 20:58:32.722,120,249.96,
2022-01-04 20:58:32.735,120,251.02,
2022-01-04 20:58:32.748,120,251.72,
2022-01-04 20:58:32.756,120,252.42,
2022-01-04 20:58:32.768,120,253.13,
2022-01-04 20:58:32.780,120,253.83,
2022-01-04 20:58:32.793,120,254.88,
2022-01-04 20:58:32.805,120,255.94,
2022-01-04 20:58:32.813,120,256.99,
2022-01-04 20:58:32.825,120,257.70,
2022-01-04 20:58:32.838,120,258.40,
2022-01-04 20:58:32.850,120,259.80,
2022-01-04 20:58:32.858,120,260.51,
2022-01-04 20:58:32.870,120,261.56,
2022-01-04 20:58:32.882,120,262.62,
2022-01-04 20:58:32.894,120,263.67,
2022-01-04 20:58:32.907,120,264.73,
2022-01-04 20:58:32.915,120,265.78,
2022-01-04 20:58:32.928,120,266.84,
2022-01-04 20:58:32.940,120,267.89,
2022-01-04 20:58:32.952,120,268.95,
2022-01-04 20:58:32.964,120,270.00,
2022-01-04 20:58:32.972,120,271.05,
2022-01-04 20:58:32.984,120,272.11,
2022-01-04 20:58:32.997,120,272.81,
2022-01-04 20:58:33.009,120,273.87,
2022-01-04 20:58:33.022,120,274.57,
2022-01-04 20:58:33.029,120,275.63,
2022-01-04 20:58:33.042,120,276.33,
2022-01-04 20:58:33.054,120,277.38,
2022-01-04 20:58:33.067,120,278.09,
2022-01-04 20:58:33.079,120,278.79,
2022-01-04 20:58:33.087,120,279.49,
2022-01-04 20:58:33.099,120,280.20,
2022-01-04 20:58:33.112,120,280.55,
2022-01-04 20:58:33.124,120,281.60,
2022-01-04 20:58:33.136,120,281.60,
2022-01-04 20:58:33.145,120,282.30,
2022-01-04 20:58:33.157,120,282.66,
2022-01-04 20:58:33.169,120,283.01,
2022-01-04 20:58:33.182,120,283.71,
2022-01-04 20:58:33.194,120,283.71,
2022-01-04 20:58:33.201,120,284.06,
2022-01-04 20:58:33.214,120,284.06,
2022-01-04 20:58:33.226,120,284.41,
2022-01-04 20:58:33.239,120,284.41,
2022-01-04 20:58:33.251,120,284.41,
2022-01-04 20:58:33.260,120,284.41,
2022-01-04 20:58:33.272,120,284.77,
2022-01-04 20:58:33.284,120,284.77,
2022-01-04 20:58:33.296,120,284.41,
2022-01-04 20:58:33.305,120,284.77,
2022-01-04 20:58:33.317,120,284.06,
2022-01-04 20:58:33.329,120,284.06,
2022-01-04 20:58:33.341,120,284.06,
2022-01-04 20:58:33.353,120,283.71,
2022-01-04 20:58:33.361,120,283.36,
2022-01-04 20:58:33.374,120,283.36,
2022-01-04 20:58:33.386,120,283.01,
2022-01-04 20:58:33.398,120,283.01,
2022-01-04 20:58:33.411,120,282.66,
2022-01-04 20:58:33.419,120,281.95,
2022-01-04 20:58:33.432,120,281.95,
2022-01-04 20:58:33.444,120,281.25,
2022-01-04 20:58:33.455,120,280.90,
2022-01-04 20:58:33.468,120,280.90,
2022-01-04 20:58:33.476,120,280.20,
2022-01-04 20:58:33.488,120,279.84,
2022-01-04 20:58:33.500,120,279.49,
2022-01-04 20:58:33.513,120,278.79,
2022-01-04 20:58:33.525,120,278.44,
2022-01-04 20:58:33.534,120,278.09,
2022-01-04 20:58:33.546,120,277.73,
2022-01-04 20:58:33.559,120,277.38,
2022-01-04 20:58:33.570,120,277.03,
2022-01-04 20:58:33.583,120,276.33,
2022-01-04 20:58:33.591,120,275.98,
2022-01-04 20:58:33.603,120,275.27,
2022-01-04 20:58:33.616,120,274.92,
2022-01-04 20:58:33.628,120,274.57,
2022-01-04 20:58:33.641,120,274.22,
2022-01-04 20:58:33.649,120,273.87,
2022-01-04 20:58:33.661,120,273.52,
2022-01-04 20:58:33.673,120,272.81,
2022-01-04 20:58:33.685,120,272.46,
2022-01-04 20:58:33.697,120,272.11,
2022-01-04 20:58:33.706,120,271.76,
2022-01-04 20:58:33.718,120,271.76,
2022-01-04 20:58:33.730,120,271.05,
2022-01-04 20:58:33.742,120,270.70,
2022-01-04 20:58:33.750,120,270.70,
2022-01-04 20:58:33.763,120,270.00,
2022-01-04 20:58:33.775,120,270.00,
2022-01-04 20:58:33.787,120,270.00,
2022-01-04 20:58:33.800,120,269.65,
2022-01-04 20:58:33.808,120,269.30,
2022-01-04 20:58:33.820,120,269.30,
2022-01-04 20:58:33.833,120,268.95,
2022-01-04 20:58:33.844,120,268.59,
2022-01-04 20:58:33.858,120,268.59,
2022-01-04 20:58:33.866,120,268.24,
2022-01-04 20:58:33.878,120,268.24,
2022-01-04 20:58:33.890,120,268.24,
2022-01-04 20:58:33.903,120,267.89,
2022-01-04 20:58:33.915,120,268.24,
2022-01-04 20:58:33.923,120,267.89,
2022-01-04 20:58:33.935,120,267.89,
2022-01-04 20:58:33.948,120,267.89,
2022-01-04 20:58:33.960,120,267.89,
2022-01-04 20:58:33.973,120,267.89,
2022-01-04 20:58:33.980,120,267.89,
2022-01-04 20:58:33.993,120,267.89,
2022-01-04 20:58:34.006,120,268.24,
2022-01-04 20:58:34.017,120,267.89,
2022-01-04 20:58:34.029,120,268.24,
2022-01-04 20:58:34.037,120,268.24,
2022-01-04 20:58:34.050,120,268.59,
2022-01-04 20:58:34.062,120,268.59,
2022-01-04 20:58:34.074,120,268.59,
2022-01-04 20:58:34.086,120,268.95,
2022-01-04 20:58:34.094,120,268.95,
2022-01-04 20:58:34.107,120,268.95,
2022-01-04 20:58:34.120,120,268.95,
2022-01-04 20:58:34.132,120,269.30,
2022-01-04 20:58:34.144,120,269.30,
2022-01-04 20:58:34.153,120,269.65,
2022-01-04 20:58:34.165,120,270.00,
2022-01-04 20:58:34.177,120,270.00,
2022-01-04 20:58:34.189,120,270.00,
2022-01-04 20:58:34.202,120,270.35,
2022-01-04 20:58:34.209,120,270.35,
2022-01-04 20:58:34.222,120,270.70,
2022-01-04 20:58:34.234,120,270.70,
2022-01-04 20:58:34.246,120,271.05,
2022-01-04 20:58:34.255,120,271.05,
2022-01-04 20:58:34.266,120,271.05,
2022-01-04 20:58:34.280,120,271.41,
2022-01-04 20:58:34.292,120,271.76,
