2022-01-04 20:58:29.394,70,260,247.85
2022-01-04 20:58:34.303,120,271.76,
2022-01-04 20:58:34.312,120,272.11,
2022-01-04 20:58:34.324,120,272.11,
2022-01-04 20:58:34.336,120,272.11,
2022-01-04 20:58:34.349,120,272.46,
2022-01-04 20:58:34.361,120,272.46,
2022-01-04 20:58:34.369,120,272.46,
2022-01-04 20:58:34.382,120,272.46,
2022-01-04 20:58:34.394,120,272.81,
2022-01-04 20:58:34.406,120,272.81,
2022-01-04 20:58:34.419,120,272.81,
2022-01-04 20:58:34.427,120,272.81,
2022-01-04 20:58:34.439,120,272.81,
2022-01-04 20:58:34.451,120,272.81,
2022-01-04 20:58:34.463,120,273.16,
2022-01-04 20:58:34.475,120,273.16,
2022-01-04 20:58:34.484,120,273.16,
2022-01-04 20:58:34.496,120,273.16,
2022-01-04 20:58:34.508,120,273.52,
2022-01-04 20:58:34.520,120,273.16,
2022-01-04 20:58:34.533,120,273.16,
2022-01-04 20:58:34.541,120,273.16,
2022-01-04 20:58:34.553,120,273.52,
2022-01-04 20:58:34.565,120,273.16,
2022-01-04 20:58:34.578,120,273.16,
2022-01-04 20:58:34.590,120,273.16,
2022-01-04 20:58:34.598,120,273.16,
2022-01-04 20:58:34.611,120,273.16,
2022-01-04 20:58:34.623,120,273.16,
2022-01-04 20:58:34.635,120,273.16,
2022-01-04 20:58:34.647,120,273.16,
2022-01-04 20:58:34.656,120,273.16,
2022-01-04 20:58:34.668,120,273.16,
2022-01-04 20:58:34.680,120,273.16,
2022-01-04 20:58:34.693,120,273.16,
2022-01-04 20:58:34.701,120,272.81,
2022-01-04 20:58:34.713,120,272.81,
2022-01-04 20:58:34.725,120,272.81,
2022-01-04 20:58:34.738,120,272.81,
2022-01-04 20:58:34.750,120,272.81,
2022-01-04 20:58:34.758,120,272.81,
2022-01-04 20:58:34.771,120,272.81,
2022-01-04 20:58:34.783,120,272.46,
2022-01-04 20:58:34.796,120,272.46,
2022-01-04 20:58:34.808,120,272.46,
2022-01-04 20:58:34.816,120,272.46,
2022-01-04 20:58:34.828,120,272.46,
2022-01-04 20:58:34.840,120,272.46,
2022-01-04 20:58:34.853,120,272.11,
2022-01-04 20:58:34.865,120,272.11,
2022-01-04 20:58:34.873,120,272.11,
2022-01-04 20:58:34.885,120,272.11,
2022-01-04 20:58:34.897,120,272.11,
2022-01-04 20:58:34.909,120,272.11,
2022-01-04 20:58:34.922,120,272.11,
2022-01-04 20:58:34.930,120,272.11,
2022-01-04 20:58:34.943,120,271.76,
2022-01-04 20:58:34.955,120,271.76,
2022-01-04 20:58:34.968,120,272.11,
2022-01-04 20:58:34.980,120,271.76,
2022-01-04 20:58:34.988,120,272.11,
2022-01-04 20:58:35.000,120,271.76,
2022-01-04 20:58:35.012,120,271.76,
2022-01-04 20:58:35.025,120,271.76,
2022-01-04 20:58:35.037,120,271.76,
2022-01-04 20:58:35.045,120,271.76,
2022-01-04 20:58:35.058,120,271.76,
2022-01-04 20:58:35.070,120,271.76,
2022-01-04 20:58:35.082,120,271.76,
2022-01-04 20:58:35.094,120,271.76,
2022-01-04 20:58:35.103,120,271.76,
2022-01-04 20:58:35.115,120,271.76,
2022-01-04 20:58:35.127,120,271.76,
2022-01-04 20:58:35.139,120,271.76,
2022-01-04 20:58:35.151,120,271.76,
2022-01-04 20:58:35.160,120,271.41,
2022-01-04 20:58:35.172,120,271.76,
2022-01-04 20:58:35.185,120,271.41,
2022-01-04 20:58:35.197,120,271.41,
2022-01-04 20:58:35.205,120,271.76,
2022-01-04 20:58:35.217,120,271.76,
2022-01-04 20:58:35.230,120,271.41,
2022-01-04 20:58:35.242,120,271.76,
2022-01-04 20:58:35.254,120,271.76,
2022-01-04 20:58:35.262,120,271.76,
2022-01-04 20:58:35.275,120,271.76,
2022-01-04 20:58:35.286,120,271.41,
2022-01-04 20:58:35.298,120,271.76,
2022-01-04 20:58:35.311,120,271.76,
2022-01-04 20:58:35.320,120,271.76,
2022-01-04 20:58:35.334,120,271.76,
2022-01-04 20:58:35.345,120,271.76,
2022-01-04 20:58:35.357,120,271.76,
2022-01-04 20:58:35.369,120,271.76,
2022-01-04 20:58:35.378,120,271.76,
2022-01-04 20:58:35.389,120,271.76,
2022-01-04 20:58:35.401,120,272.11,
2022-01-04 20:58:35.413,120,271.76,
2022-01-04 20:58:35.425,120,272.11,
2022-01-04 20:58:35.434,120,271.76,
2022-01-04 20:58:35.447,120,271.76,
2022-01-04 20:58:35.459,120,271.76,
2022-01-04 20:58:35.470,120,271.76,
2022-01-04 20:58:35.484,120,272.11,
2022-01-04 20:58:35.492,120,272.11,
2022-01-04 20:58:35.504,120,271.76,
2022-01-04 20:58:35.516,120,272.11,
2022-01-04 20:58:35.528,120,272.11,
2022-01-04 20:58:35.541,120,272.11,
2022-01-04 20:58:35.549,120,272.11,
2022-01-04 20:58:35.561,120,272.11,
2022-01-04 20:58:35.574,120,271.76,
2022-01-04 20:58:35.586,120,271.76,
2022-01-04 20:58:35.598,120,272.11,
2022-01-04 20:58:35.607,120,271.76,
2022-01-04 20:58:35.619,120,271.76,
2022-01-04 20:58:35.631,120,271.76,
2022-01-04 20:58:35.643,120,271.76,
2022-01-04 20:58:35.652,120,272.11,
2022-01-04 20:58:35.664,120,271.76,
2022-01-04 20:58:35.676,120,271.76,
2022-01-04 20:58:35.688,120,271.76,
2022-01-04 20:58:35.701,120,271.76,
2022-01-04 20:58:35.709,120,271.76,
2022-01-04 20:58:35.720,120,271.76,
2022-01-04 20:58:35.733,120,271.76,
2022-01-04 20:58:35.745,120,271.76,
2022-01-04 20:58:35.758,120,272.11,
2022-01-04 20:58:35.766,120,272.11,
2022-01-04 20:58:35.778,120,272.11,
2022-01-04 20:58:35.791,120,272.11,
2022-01-04 20:58:35.803,120,271.76,
2022-01-04 20:58:35.815,120,271.76,
2022-01-04 20:58:35.824,120,271.76,
2022-01-04 20:58:35.836,120,271.76,
2022-01-04 20:58:35.848,120,272.11,
2022-01-04 20:58:35.860,120,271.76,
2022-01-04 20:58:35.872,120,271.76,
2022-01-04 20:58:35.881,120,271.76,
2022-01-04 20:58:35.893,120,271.76,
2022-01-04 20:58:35.905,120,272.11,
2022-01-04 20:58:35.918,120,271.76,
2022-01-04 20:58:35.930,120,271.76,
2022-01-04 20:58:35.938,120,271.76,
2022-01-04 20:58:35.950,90,271.76,
2022-01-04 20:58:35.962,90,271.76,
2022-01-04 20:58:35.970,90,271.76,
2022-01-04 20:58:35.983,90,271.76,
2022-01-04 20:58:35.991,90,271.76,
2022-01-04 20:58:36.003,90,271.76,
2022-01-04 20:58:36.011,90,271.41,
2022-01-04 20:58:36.024,90,271.41,
2022-01-04 20:58:36.032,90,271.41,
2022-01-04 20:58:36.044,90,271.41,
2022-01-04 20:58:36.056,90,271.05,
2022-01-04 20:58:36.065,90,271.05,
2022-01-04 20:58:36.077,90,270.70,
2022-01-04 20:58:36.085,90,270.70,
2022-01-04 20:58:36.097,90,270.70,
2022-01-04 20:58:36.106,90,270.35,
2022-01-04 20:58:36.118,90,270.00,
2022-01-04 20:58:36.126,90,269.65,
2022-01-04 20:58:36.138,90,269.30,
2022-01-04 20:58:36.147,90,269.30,
2022-01-04 20:58:36.159,90,268.95,
2022-01-04 20:58:36.171,90,268.59,
2022-01-04 20:58:36.180,90,267.89,
2022-01-04 20:58:36.192,90,267.54,
2022-01-04 20:58:36.200,90,267.19,
2022-01-04 20:58:36.213,90,266.48,
2022-01-04 20:58:36.221,90,266.13,
2022-01-04 20:58:36.233,90,265.43,
2022-01-04 20:58:36.241,90,265.08,
2022-01-04 20:58:36.254,90,264.73,
2022-01-04 20:58:36.262,90,264.02,
2022-01-04 20:58:36.274,90,263.67,
2022-01-04 20:58:36.282,90,263.32,
2022-01-04 20:58:36.294,90,262.62,
2022-01-04 20:58:36.307,90,261.91,
2022-01-04 20:58:36.315,90,261.56,
2022-01-04 20:58:36.327,90,260.51,
2022-01-04 20:58:36.336,90,260.16,
2022-01-04 20:58:36.348,90,259.80,
2022-01-04 20:58:36.356,90,259.10,
2022-01-04 20:58:36.368,90,258.40,
2022-01-04 20:58:36.376,90,258.05,
2022-01-04 20:58:36.388,90,257.34,
2022-01-04 20:58:36.397,90,256.64,
2022-01-04 20:58:36.409,90,256.29,
2022-01-04 20:58:36.421,90,255.23,
2022-01-04 20:58:36.429,90,254.88,
2022-01-04 20:58:36.442,90,254.53,
2022-01-04 20:58:36.450,90,254.18,
2022-01-04 20:58:36.462,90,253.48,
2022-01-04 20:58:36.471,90,253.13,
2022-01-04 20:58:36.483,90,252.77,
2022-01-04 20:58:36.491,90,252.07,
2022-01-04 20:58:36.503,90,251.72,
2022-01-04 20:58:36.511,90,251.37,
2022-01-04 20:58:36.524,90,251.02,
2022-01-04 20:58:36.532,90,250.66,
2022-01-04 20:58:36.544,90,250.31,
2022-01-04 20:58:36.558,90,250.31,
2022-01-04 20:58:36.568,90,249.96,
2022-01-04 20:58:36.577,90,249.96,
2022-01-04 20:58:36.585,90,249.61,
2022-01-04 20:58:36.597,90,249.61,
2022-01-04 20:58:36.606,90,249.26,
2022-01-04 20:58:36.617,90,249.26,
2022-01-04 20:58:36.626,90,248.91,
2022-01-04 20:58:36.638,90,249.26,
2022-01-04 20:58:36.648,90,248.91,
2022-01-04 20:58:36.659,90,248.91,
2022-01-04 20:58:36.667,90,249.26,
2022-01-04 20:58:36.679,90,249.26,
2022-01-04 20:58:36.692,90,249.26,
2022-01-04 20:58:36.701,90,249.26,
2022-01-04 20:58:36.712,90,249.61,
2022-01-04 20:58:36.720,90,249.61,
2022-01-04 20:58:36.733,90,249.96,
2022-01-04 20:58:36.741,90,249.96,
2022-01-04 20:58:36.753,90,250.31,
2022-01-04 20:58:36.761,90,250.66,
2022-01-04 20:58:36.774,90,250.66,
2022-01-04 20:58:36.782,90,250.66,
2022-01-04 20:58:36.794,90,251.02,
2022-01-04 20:58:36.806,90,251.37,
2022-01-04 20:58:36.815,90,252.07,
2022-01-04 20:58:36.827,90,252.07,
2022-01-04 20:58:36.835,90,252.42,
2022-01-04 20:58:36.847,90,252.77,
2022-01-04 20:58:36.855,90,253.13,
2022-01-04 20:58:36.867,90,253.13,
2022-01-04 20:58:36.876,90,253.48,
2022-01-04 20:58:36.888,90,253.83,
2022-01-04 20:58:36.897,90,254.18,
2022-01-04 20:58:36.909,90,254.53,
2022-01-04 20:58:36.917,90,254.88,
2022-01-04 20:58:36.929,90,255.23,
2022-01-04 20:58:36.942,90,255.59,
2022-01-04 20:58:36.950,90,255.59,
2022-01-04 20:58:36.962,90,255.94,
2022-01-04 20:58:36.971,90,256.29,
2022-01-04 20:58:36.983,90,256.64,
2022-01-04 20:58:36.991,90,256.64,
2022-01-04 20:58:37.003,90,256.99,
2022-01-04 20:58:37.011,90,256.99,
2022-01-04 20:58:37.024,90,257.70,
2022-01-04 20:58:37.032,90,257.34,
2022-01-04 20:58:37.044,90,257.70,
2022-01-04 20:58:37.056,90,258.05,
2022-01-04 20:58:37.064,90,258.05,
2022-01-04 20:58:37.077,90,258.40,
2022-01-04 20:58:37.085,90,258.40,
2022-01-04 20:58:37.097,90,258.40,
2022-01-04 20:58:37.105,90,258.40,
2022-01-04 20:58:37.118,90,258.75,
2022-01-04 20:58:37.126,90,258.40,
2022-01-04 20:58:37.138,90,258.40,
2022-01-04 20:58:37.146,90,258.75,
2022-01-04 20:58:37.158,90,258.75,
2022-01-04 20:58:37.166,90,258.75,
2022-01-04 20:58:37.179,90,258.75,
2022-01-04 20:58:37.191,90,258.75,
2022-01-04 20:58:37.199,90,258.40,
2022-01-04 20:58:37.211,90,258.75,
2022-01-04 20:58:37.219,90,258.75,
2022-01-04 20:58:37.232,90,258.40,
2022-01-04 20:58:37.240,90,258.40,
2022-01-04 20:58:37.253,90,258.40,
2022-01-04 20:58:37.261,90,258.05,
2022-01-04 20:58:37.273,90,258.05,
2022-01-04 20:58:37.282,90,257.70,
2022-01-04 20:58:37.294,90,257.70,
2022-01-04 20:58:37.302,90,257.70,
2022-01-04 20:58:37.314,90,257.70,
2022-01-04 20:58:37.326,90,257.34,
2022-01-04 20:58:37.335,90,257.34,
2022-01-04 20:58:37.347,90,256.99,
2022-01-04 20:58:37.355,90,256.99,
2022-01-04 20:58:37.368,90,256.99,
2022-01-04 20:58:37.376,90,256.64,
2022-01-04 20:58:37.388,90,256.64,
2022-01-04 20:58:37.396,90,256.29,
2022-01-04 20:58:37.408,90,256.29,
2022-01-04 20:58:37.417,90,256.29,
2022-01-04 20:58:37.429,90,255.94,
2022-01-04 20:58:37.441,90,255.59,
2022-01-04 20:58:37.449,90,255.59,
2022-01-04 20:58:37.461,90,255.23,
2022-01-04 20:58:37.470,90,255.23,
2022-01-04 20:58:37.482,90,255.23,
2022-01-04 20:58:37.490,90,255.23,
2022-01-04 20:58:37.503,90,255.23,
2022-01-04 20:58:37.511,90,254.88,
2022-01-04 20:58:37.523,90,254.88,
2022-01-04 20:58:37.531,90,254.88,
2022-01-04 20:58:37.544,90,254.53,
2022-01-04 20:58:37.552,90,254.53,
2022-01-04 20:58:37.564,90,254.53,
2022-01-04 20:58:37.577,90,254.18,
2022-01-04 20:58:37.585,90,254.18,
2022-01-04 20:58:37.597,90,254.53,
2022-01-04 20:58:37.605,90,254.18,
2022-01-04 20:58:37.618,90,254.18,
2022-01-04 20:58:37.626,90,254.18,
2022-01-04 20:58:37.638,90,253.83,
2022-01-04 20:58:37.646,90,253.83,
2022-01-04 20:58:37.658,90,254.18,
2022-01-04 20:58:37.667,90,254.18,
2022-01-04 20:58:37.679,90,254.18,
2022-01-04 20:58:37.691,90,253.83,
2022-01-04 20:58:37.699,90,254.18,
2022-01-04 20:58:37.711,90,253.83,
2022-01-04 20:58:37.720,90,254.18,
2022-01-04 20:58:37.732,90,253.83,
2022-01-04 20:58:37.740,90,254.18,
2022-01-04 20:58:37.753,90,254.18,
2022-01-04 20:58:37.761,90,254.18,
2022-01-04 20:58:37.773,90,254.18,
2022-01-04 20:58:37.781,90,254.18,
2022-01-04 20:58:37.794,90,254.53,
2022-01-04 20:58:37.802,90,254.53,
2022-01-04 20:58:37.814,90,254.53,
2022-01-04 20:58:37.826,90,254.53,
2022-01-04 20:58:37.835,90,254.53,
2022-01-04 20:58:37.847,90,254.53,
2022-01-04 20:58:37.854,90,254.53,
2022-01-04 20:58:37.867,90,254.88,
2022-01-04 20:58:37.875,90,254.88,
2022-01-04 20:58:37.887,90,254.88,
2022-01-04 20:58:37.896,90,254.88,
2022-01-04 20:58:37.908,90,254.88,
2022-01-04 20:58:37.917,90,254.88,
2022-01-04 20:58:37.929,90,255.23,
2022-01-04 20:58:37.937,90,255.23,
2022-01-04 20:58:37.949,90,255.23,
2022-01-04 20:58:37.961,90,255.23,
2022-01-04 20:58:37.970,90,255.23,
2022-01-04 20:58:37.982,90,255.23,
2022-01-04 20:58:37.990,90,255.23,
2022-01-04 20:58:38.003,90,255.23,
2022-01-04 20:58:38.010,90,255.23,
2022-01-04 20:58:38.023,90,254.88,
2022-01-04 20:58:38.031,90,255.23,
2022-01-04 20:58:38.043,90,255.23,
2022-01-04 20:58:38.051,90,255.23,
2022-01-04 20:58:38.064,90,255.23,
2022-01-04 20:58:38.076,90,255.23,
2022-01-04 20:58:38.084,90,255.23,
2022-01-04 20:58:38.097,90,255.23,
2022-01-04 20:58:38.105,90,255.23,
2022-01-04 20:58:38.117,90,255.23,
2022-01-04 20:58:38.125,90,255.23,
2022-01-04 20:58:38.138,90,255.23,
2022-01-04 20:58:38.146,90,255.23,
2022-01-04 20:58:38.158,90,255.23,
2022-01-04 20:58:38.166,90,255.23,
2022-01-04 20:58:38.179,90,255.23,
2022-01-04 20:58:38.188,90,254.88,
2022-01-04 20:58:38.200,90,255.23,
2022-01-04 20:58:38.211,90,255.23,
2022-01-04 20:58:38.220,90,255.23,
2022-01-04 20:58:38.232,90,255.23,
2022-01-04 20:58:38.240,90,255.23,
2022-01-04 20:58:38.252,90,254.88,
2022-01-04 20:58:38.261,90,255.23,
2022-01-04 20:58:38.273,90,255.23,
2022-01-04 20:58:38.281,90,255.23,
2022-01-04 20:58:38.293,90,254.88,
2022-01-04 20:58:38.301,90,255.23,
2022-01-04 20:58:38.314,90,255.23,
2022-01-04 20:58:38.326,90,254.88,
2022-01-04 20:58:38.334,90,255.23,
2022-01-04 20:58:38.347,90,255.23,
2022-01-04 20:58:38.355,90,254.88,
2022-01-04 20:58:38.366,90,255.23,
2022-01-04 20:58:38.375,90,255.23,
2022-01-04 20:58:38.387,90,255.23,
2022-01-04 20:58:38.396,90,255.23,
2022-01-04 20:58:38.408,90,255.23,
2022-01-04 20:58:38.416,90,254.88,
2022-01-04 20:58:38.428,90,255.23,
2022-01-04 20:58:38.436,90,254.88,
2022-01-04 20:58:38.448,90,255.23,
2022-01-04 20:58:38.461,90,255.23,
2022-01-04 20:58:38.469,90,255.23,
2022-01-04 20:58:38.481,90,255.23,
2022-01-04 20:58:38.489,90,255.23,
2022-01-04 20:58:38.502,90,254.88,
2022-01-04 20:58:38.510,90,255.23,
2022-01-04 20:58:38.522,90,254.88,
2022-01-04 20:58:38.531,90,255.23,
2022-01-04 20:58:38.543,90,254.88,
2022-01-04 20:58:38.551,90,254.88,
2022-01-04 20:58:38.563,90,255.23,
2022-01-04 20:58:38.576,90,255.23,
2022-01-04 20:58:38.584,90,255.23,
2022-01-04 20:58:38.596,90,254.88,
2022-01-04 20:58:38.605,90,255.23,
2022-01-04 20:58:38.617,90,254.88,
2022-01-04 20:58:38.625,90,255.23,
2022-01-04 20:58:38.637,90,255.23,
2022-01-04 20:58:38.645,90,255.23,
2022-01-04 20:58:38.658,90,254.88,
2022-01-04 20:58:38.666,90,254.88,
2022-01-04 20:58:38.678,90,255.23,
2022-01-04 20:58:38.687,90,254.88,
2022-01-04 20:58:38.699,90,254.88,
2022-01-04 20:58:38.711,90,254.88,
2022-01-04 20:58:38.719,90,254.88,
2022-01-04 20:58:38.732,90,254.88,
2022-01-04 20:58:38.740,90,255.23,
2022-01-04 20:58:38.752,90,255.23,
2022-01-04 20:58:38.760,90,254.88,
2022-01-04 20:58:38.772,90,255.23,
2022-01-04 20:58:38.781,90,255.23,
2022-01-04 20:58:38.793,90,254.88,
2022-01-04 20:58:38.801,90,254.88,
2022-01-04 20:58:38.813,90,254.88,
2022-01-04 20:58:38.822,90,254.88,
2022-01-04 20:58:38.834,90,254.88,
2022-01-04 20:58:38.846,90,255.23,
2022-01-04 20:58:38.854,90,254.88,
2022-01-04 20:58:38.866,90,254.88,
2022-01-04 20:58:38.874,90,254.88,
2022-01-04 20:58:38.887,90,254.88,
2022-01-04 20:58:38.895,90,254.88,
2022-01-04 20:58:38.908,90,254.88,
2022-01-04 20:58:38.916,90,254.88,
2022-01-04 20:58:38.928,90,254.88,
2022-01-04 20:58:38.936,90,254.88,
2022-01-04 20:58:38.949,90,254.88,
2022-01-04 20:58:38.961,90,254.88,
2022-01-04 20:58:38.969,90,254.88,
2022-01-04 20:58:38.981,90,255.23,
2022-01-04 20:58:38.989,90,254.88,
2022-01-04 20:58:39.002,90,254.88,
2022-01-04 20:58:39.010,90,254.88,
2022-01-04 20:58:39.022,90,254.88,
2022-01-04 20:58:39.031,90,254.88,
2022-01-04 20:58:39.043,90,254.88,
2022-01-04 20:58:39.051,90,254.88,
2022-01-04 20:58:39.063,90,254.88,
2022-01-04 20:58:39.072,100,254.88,
2022-01-04 20:58:39.084,100,254.88,
2022-01-04 20:58:39.096,100,254.88,
2022-01-04 20:58:39.108,100,254.88,
2022-01-04 20:58:39.121,100,254.88,
2022-01-04 20:58:39.128,100,255.23,
2022-01-04 20:58:39.141,100,254.88,
2022-01-04 20:58:39.153,100,255.23,
2022-01-04 20:58:39.166,100,254.88,
2022-01-04 20:58:39.177,100,255.23,
2022-01-04 20:58:39.186,100,255.23,
2022-01-04 20:58:39.198,100,255.23,
2022-01-04 20:58:39.210,100,255.23,
2022-01-04 20:58:39.222,100,255.59,
2022-01-04 20:58:39.235,100,255.59,
2022-01-04 20:58:39.244,100,255.94,
2022-01-04 20:58:39.255,100,255.94,
2022-01-04 20:58:39.268,100,255.94,
2022-01-04 20:58:39.280,100,255.94,
2022-01-04 20:58:39.292,100,256.29,
2022-01-04 20:58:39.301,100,256.64,
2022-01-04 20:58:39.313,100,256.64,
2022-01-04 20:58:39.325,100,256.99,
2022-01-04 20:58:39.337,100,256.99,
2022-01-04 20:58:39.349,100,257.34,
2022-01-04 20:58:39.358,100,257.34,
2022-01-04 20:58:39.371,100,257.70,
2022-01-04 20:58:39.383,100,257.70,
2022-01-04 20:58:39.394,100,258.05,
2022-01-04 20:58:39.407,100,258.05,
2022-01-04 20:58:39.415,100,258.05,
2022-01-04 20:58:39.427,100,258.40,
2022-01-04 20:58:39.440,100,258.40,
2022-01-04 20:58:39.453,100,258.75,
2022-01-04 20:58:39.465,100,259.10,
2022-01-04 20:58:39.472,100,259.10,
2022-01-04 20:58:39.485,100,259.10,
2022-01-04 20:58:39.498,100,259.80,
2022-01-04 20:58:39.510,100,259.80,
2022-01-04 20:58:39.518,100,259.80,
2022-01-04 20:58:39.530,100,259.80,
2022-01-04 20:58:39.542,100,260.16,
2022-01-04 20:58:39.555,100,260.16,
2022-01-04 20:58:39.567,100,260.51,
2022-01-04 20:58:39.575,100,260.51,
2022-01-04 20:58:39.587,100,260.51,
