2022-01-04 20:58:29.394,70,260,247.85
2022-01-04 20:58:39.600,100,260.51,
2022-01-04 20:58:39.612,100,260.86,
2022-01-04 20:58:39.624,100,260.86,
2022-01-04 20:58:39.632,100,261.21,
2022-01-04 20:58:39.644,100,260.86,
2022-01-04 20:58:39.658,100,260.86,
2022-01-04 20:58:39.670,100,260.86,
2022-01-04 20:58:39.682,100,261.21,
2022-01-04 20:58:39.691,100,261.21,
2022-01-04 20:58:39.702,100,261.21,
2022-01-04 20:58:39.715,100,261.21,
2022-01-04 20:58:39.727,100,261.21,
2022-01-04 20:58:39.739,100,261.21,
2022-01-04 20:58:39.747,100,261.56,
2022-01-04 20:58:39.760,100,261.21,
2022-01-04 20:58:39.771,100,261.21,
2022-01-04 20:58:39.784,100,261.21,
2022-01-04 20:58:39.796,100,261.21,
2022-01-04 20:58:39.805,100,261.21,
2022-01-04 20:58:39.817,100,261.21,
2022-01-04 20:58:39.829,100,261.21,
2022-01-04 20:58:39.841,100,261.21,
2022-01-04 20:58:39.854,100,260.86,
2022-01-04 20:58:39.861,100,260.86,
2022-01-04 20:58:39.875,100,260.86,
2022-01-04 20:58:39.887,100,260.86,
2022-01-04 20:58:39.899,100,260.86,
2022-01-04 20:58:39.911,100,260.86,
2022-01-04 20:58:39.919,100,260.51,
2022-01-04 20:58:39.932,100,260.51,
2022-01-04 20:58:39.944,100,260.51,
2022-01-04 20:58:39.956,100,260.51,
2022-01-04 20:58:39.964,100,260.51,
2022-01-04 20:58:39.977,100,260.51,
2022-01-04 20:58:39.989,100,260.16,
2022-01-04 20:58:40.001,100,260.16,
2022-01-04 20:58:40.013,100,260.16,
2022-01-04 20:58:40.022,100,260.16,
2022-01-04 20:58:40.034,100,260.16,
2022-01-04 20:58:40.046,100,260.16,
2022-01-04 20:58:40.059,100,259.80,
2022-01-04 20:58:40.071,100,259.80,
2022-01-04 20:58:40.079,100,259.80,
2022-01-04 20:58:40.091,100,260.16,
2022-01-04 20:58:40.104,100,259.80,
2022-01-04 20:58:40.116,100,259.80,
2022-01-04 20:58:40.127,100,259.80,
2022-01-04 20:58:40.136,100,259.80,
2022-01-04 20:58:40.149,100,259.80,
2022-01-04 20:58:40.161,100,259.80,
2022-01-04 20:58:40.173,100,259.45,
2022-01-04 20:58:40.186,100,259.80,
2022-01-04 20:58:40.194,100,259.80,
2022-01-04 20:58:40.206,100,259.80,
2022-01-04 20:58:40.219,100,259.80,
2022-01-04 20:58:40.231,100,259.80,
2022-01-04 20:58:40.243,100,259.80,
2022-01-04 20:58:40.251,100,259.80,
2022-01-04 20:58:40.263,100,259.45,
2022-01-04 20:58:40.275,100,259.80,
2022-01-04 20:58:40.287,100,259.80,
2022-01-04 20:58:40.300,100,259.80,
2022-01-04 20:58:40.308,100,259.80,
2022-01-04 20:58:40.320,100,259.80,
2022-01-04 20:58:40.333,100,259.45,
2022-01-04 20:58:40.344,100,259.80,
2022-01-04 20:58:40.357,100,259.80,
2022-01-04 20:58:40.366,100,259.80,
2022-01-04 20:58:40.378,100,259.80,
2022-01-04 20:58:40.394,100,259.80,
2022-01-04 20:58:40.402,100,259.45,
2022-01-04 20:58:40.414,100,259.80,
2022-01-04 20:58:40.423,100,259.80,
2022-01-04 20:58:40.435,100,259.80,
2022-01-04 20:58:40.447,100,259.80,
2022-01-04 20:58:40.460,100,259.80,
2022-01-04 20:58:40.468,100,259.80,
2022-01-04 20:58:40.480,100,259.80,
2022-01-04 20:58:40.493,100,259.45,
2022-01-04 20:58:40.505,100,259.80,
2022-01-04 20:58:40.517,100,259.80,
2022-01-04 20:58:40.525,100,259.80,
2022-01-04 20:58:40.537,100,259.80,
2022-01-04 20:58:40.550,100,259.80,
2022-01-04 20:58:40.563,100,259.80,
2022-01-04 20:58:40.574,100,259.80,
2022-01-04 20:58:40.583,100,259.80,
2022-01-04 20:58:40.595,100,259.80,
2022-01-04 20:58:40.607,100,259.80,
2022-01-04 20:58:40.619,100,259.80,
2022-01-04 20:58:40.632,100,259.80,
2022-01-04 20:58:40.640,100,259.80,
2022-01-04 20:58:40.652,100,259.80,
2022-01-04 20:58:40.665,100,259.80,
2022-01-04 20:58:40.677,100,259.80,
2022-01-04 20:58:40.689,100,259.80,
2022-01-04 20:58:40.698,100,259.80,
2022-01-04 20:58:40.711,100,260.16,
2022-01-04 20:58:40.728,100,259.80,
2022-01-04 20:58:40.734,100,259.80,
2022-01-04 20:58:40.746,100,259.80,
2022-01-04 20:58:40.771,100,259.80,
2022-01-04 20:58:40.773,100,259.80,
2022-01-04 20:58:40.779,100,259.80,
2022-01-04 20:58:40.792,100,259.80,
2022-01-04 20:58:40.804,100,259.80,
2022-01-04 20:58:40.812,100,259.45,
2022-01-04 20:58:40.825,100,259.80,
2022-01-04 20:58:40.837,100,259.45,
2022-01-04 20:58:40.849,100,259.80,
2022-01-04 20:58:40.861,100,259.80,
2022-01-04 20:58:40.870,100,259.80,
2022-01-04 20:58:40.882,100,259.45,
2022-01-04 20:58:40.894,100,259.80,
2022-01-04 20:58:40.906,100,259.80,
2022-01-04 20:58:40.915,100,259.80,
2022-01-04 20:58:40.927,100,259.80,
2022-01-04 20:58:40.939,100,259.80,
2022-01-04 20:58:40.951,100,259.80,
2022-01-04 20:58:40.964,100,259.80,
2022-01-04 20:58:40.972,100,259.80,
2022-01-04 20:58:40.984,100,259.80,
2022-01-04 20:58:40.996,100,259.80,
2022-01-04 20:58:41.008,100,259.80,
2022-01-04 20:58:41.020,100,259.80,
2022-01-04 20:58:41.029,100,260.16,
2022-01-04 20:58:41.041,100,259.80,
2022-01-04 20:58:41.053,100,259.80,
2022-01-04 20:58:41.066,100,260.16,
2022-01-04 20:58:41.078,100,259.80,
2022-01-04 20:58:41.086,100,260.16,
2022-01-04 20:58:41.098,100,260.16,
2022-01-04 20:58:41.111,100,260.16,
2022-01-04 20:58:41.130,100,260.16,
2022-01-04 20:58:41.135,100,260.51,
2022-01-04 20:58:41.143,100,260.16,
2022-01-04 20:58:41.156,100,260.16,
2022-01-04 20:58:41.168,100,260.16,
2022-01-04 20:58:41.180,100,260.51,
2022-01-04 20:58:41.193,100,260.16,
2022-01-04 20:58:41.201,100,260.16,
2022-01-04 20:58:41.213,100,260.51,
2022-01-04 20:58:41.225,100,260.51,
2022-01-04 20:58:41.238,100,260.16,
2022-01-04 20:58:41.250,100,260.51,
2022-01-04 20:58:41.258,100,260.51,
2022-01-04 20:58:41.271,100,260.51,
2022-01-04 20:58:41.283,100,260.51,
2022-01-04 20:58:41.295,100,260.51,
2022-01-04 20:58:41.307,100,260.51,
2022-01-04 20:58:41.316,100,260.51,
2022-01-04 20:58:41.328,100,260.51,
2022-01-04 20:58:41.341,100,260.51,
2022-01-04 20:58:41.353,100,260.51,
2022-01-04 20:58:41.361,100,260.51,
2022-01-04 20:58:41.373,100,260.51,
2022-01-04 20:58:41.386,100,260.51,
2022-01-04 20:58:41.398,100,260.51,
2022-01-04 20:58:41.410,100,260.51,
2022-01-04 20:58:41.418,100,260.51,
2022-01-04 20:58:41.431,100,260.51,
2022-01-04 20:58:41.442,100,260.51,
2022-01-04 20:58:41.455,100,260.51,
2022-01-04 20:58:41.467,100,260.51,
2022-01-04 20:58:41.475,100,260.51,
2022-01-04 20:58:41.488,100,260.16,
2022-01-04 20:58:41.500,100,260.51,
2022-01-04 20:58:41.512,100,260.16,
2022-01-04 20:58:41.524,100,260.16,
2022-01-04 20:58:41.532,100,260.51,
2022-01-04 20:58:41.545,100,260.51,
2022-01-04 20:58:41.557,100,260.16,
2022-01-04 20:58:41.570,100,260.51,
2022-01-04 20:58:41.582,100,260.16,
2022-01-04 20:58:41.590,100,260.51,
2022-01-04 20:58:41.603,100,260.51,
2022-01-04 20:58:41.615,100,260.16,
2022-01-04 20:58:41.628,100,260.16,
2022-01-04 20:58:41.640,100,260.16,
2022-01-04 20:58:41.648,100,260.16,
2022-01-04 20:58:41.660,100,260.16,
2022-01-04 20:58:41.672,100,260.16,
2022-01-04 20:58:41.685,100,260.51,
2022-01-04 20:58:41.697,100,260.51,
2022-01-04 20:58:41.705,100,260.16,
2022-01-04 20:58:41.717,100,260.16,
2022-01-04 20:58:41.729,100,260.51,
2022-01-04 20:58:41.742,100,260.16,
2022-01-04 20:58:41.754,100,260.51,
2022-01-04 20:58:41.762,100,260.51,
2022-01-04 20:58:41.775,100,260.16,
2022-01-04 20:58:41.787,100,260.51,
2022-01-04 20:58:41.799,100,260.16,
2022-01-04 20:58:41.811,100,260.51,
2022-01-04 20:58:41.820,100,260.16,
2022-01-04 20:58:41.832,100,260.16,
2022-01-04 20:58:41.844,100,260.51,
2022-01-04 20:58:41.856,100,260.51,
2022-01-04 20:58:41.865,100,260.51,
2022-01-04 20:58:41.877,100,260.16,
2022-01-04 20:58:41.890,100,260.51,
2022-01-04 20:58:41.902,100,260.16,
2022-01-04 20:58:41.914,100,260.51,
2022-01-04 20:58:41.923,100,260.51,
2022-01-04 20:58:41.934,100,260.51,
2022-01-04 20:58:41.947,100,260.16,
2022-01-04 20:58:41.959,100,260.51,
2022-01-04 20:58:41.971,100,260.51,
2022-01-04 20:58:41.979,100,260.51,
2022-01-04 20:58:41.992,100,260.51,
2022-01-04 20:58:42.004,100,260.51,
2022-01-04 20:58:42.016,100,260.51,
2022-01-04 20:58:42.028,100,260.51,
2022-01-04 20:58:42.037,100,260.16,
2022-01-04 20:58:42.049,100,260.16,
2022-01-04 20:58:42.061,100,260.16,
2022-01-04 20:58:42.074,100,260.51,
2022-01-04 20:58:42.086,100,260.51,
2022-01-04 20:58:42.094,100,260.51,
2022-01-04 20:58:42.106,100,260.51,
2022-01-04 20:58:42.119,100,260.51,
2022-01-04 20:58:42.131,100,260.16,
2022-01-04 20:58:42.143,100,260.51,
2022-01-04 20:58:42.152,100,260.16,
2022-01-04 20:58:42.164,100,260.51,
2022-01-04 20:58:42.176,100,260.16,
2022-01-04 20:58:42.188,100,260.51,
2022-01-04 20:58:42.201,100,260.16,
2022-01-04 20:58:42.209,100,260.51,
2022-01-04 20:58:42.221,100,260.16,
2022-01-04 20:58:42.233,100,260.51,
2022-01-04 20:58:42.246,100,260.16,
2022-01-04 20:58:42.258,100,260.51,
2022-01-04 20:58:42.266,100,260.16,
2022-01-04 20:58:42.278,100,260.16,
2022-01-04 20:58:42.290,100,260.16,
2022-01-04 20:58:42.302,100,260.51,
2022-01-04 20:58:42.311,100,260.16,
2022-01-04 20:58:42.324,100,260.16,
2022-01-04 20:58:42.336,100,260.16,
2022-01-04 20:58:42.348,100,260.16,
2022-01-04 20:58:42.361,100,260.16,
2022-01-04 20:58:42.369,100,260.16,
2022-01-04 20:58:42.381,100,260.16,
2022-01-04 20:58:42.393,100,260.16,
2022-01-04 20:58:42.405,100,260.16,
2022-01-04 20:58:42.418,100,260.16,
2022-01-04 20:58:42.426,100,259.80,
2022-01-04 20:58:42.438,100,260.16,
2022-01-04 20:58:42.451,100,260.16,
2022-01-04 20:58:42.462,100,260.16,
2022-01-04 20:58:42.475,100,260.16,
2022-01-04 20:58:42.483,100,260.16,
2022-01-04 20:58:42.495,100,260.16,
2022-01-04 20:58:42.508,60,260.16,
2022-01-04 20:58:42.520,60,260.16,
2022-01-04 20:58:42.528,60,260.51,
2022-01-04 20:58:42.540,60,260.16,
2022-01-04 20:58:42.549,60,260.16,
2022-01-04 20:58:42.561,60,260.16,
2022-01-04 20:58:42.569,60,260.16,
2022-01-04 20:58:42.581,60,259.80,
2022-01-04 20:58:42.589,60,259.80,
2022-01-04 20:58:42.602,60,259.80,
2022-01-04 20:58:42.610,60,259.45,
2022-01-04 20:58:42.623,60,259.45,
2022-01-04 20:58:42.631,60,259.45,
2022-01-04 20:58:42.644,60,259.10,
2022-01-04 20:58:42.655,60,258.75,
2022-01-04 20:58:42.663,60,258.40,
2022-01-04 20:58:42.675,60,258.05,
2022-01-04 20:58:42.683,60,257.70,
2022-01-04 20:58:42.696,60,257.70,
2022-01-04 20:58:42.704,60,256.99,
2022-01-04 20:58:42.716,60,256.64,
2022-01-04 20:58:42.725,60,256.29,
2022-01-04 20:58:42.738,60,255.59,
2022-01-04 20:58:42.747,60,255.23,
2022-01-04 20:58:42.759,60,254.53,
2022-01-04 20:58:42.770,60,253.83,
2022-01-04 20:58:42.778,60,253.13,
2022-01-04 20:58:42.790,60,252.77,
2022-01-04 20:58:42.799,60,252.07,
2022-01-04 20:58:42.811,60,251.37,
2022-01-04 20:58:42.819,60,250.66,
2022-01-04 20:58:42.831,60,249.96,
2022-01-04 20:58:42.840,60,249.61,
2022-01-04 20:58:42.852,60,248.55,
2022-01-04 20:58:42.860,60,247.85,
2022-01-04 20:58:42.872,60,247.15,
2022-01-04 20:58:42.880,60,246.45,
2022-01-04 20:58:42.893,60,245.74,
2022-01-04 20:58:42.905,60,245.04,
2022-01-04 20:58:42.914,60,244.69,
2022-01-04 20:58:42.925,60,243.98,
2022-01-04 20:58:42.933,60,242.93,
2022-01-04 20:58:42.946,60,242.58,
2022-01-04 20:58:42.954,60,241.88,
2022-01-04 20:58:42.967,60,241.52,
2022-01-04 20:58:42.975,60,240.82,
2022-01-04 20:58:42.987,60,240.12,
2022-01-04 20:58:42.995,60,239.77,
2022-01-04 20:58:43.007,60,239.06,
2022-01-04 20:58:43.020,60,238.71,
2022-01-04 20:58:43.028,60,238.01,
2022-01-04 20:58:43.040,60,237.66,
2022-01-04 20:58:43.048,60,237.30,
2022-01-04 20:58:43.061,60,236.95,
2022-01-04 20:58:43.069,60,236.60,
2022-01-04 20:58:43.081,60,236.25,
2022-01-04 20:58:43.089,60,235.90,
2022-01-04 20:58:43.101,60,235.55,
2022-01-04 20:58:43.110,60,235.55,
2022-01-04 20:58:43.122,60,235.20,
2022-01-04 20:58:43.130,60,235.20,
2022-01-04 20:58:43.143,60,235.20,
2022-01-04 20:58:43.155,60,235.20,
2022-01-04 20:58:43.163,60,235.20,
2022-01-04 20:58:43.175,60,235.20,
2022-01-04 20:58:43.184,60,234.84,
2022-01-04 20:58:43.199,60,235.20,
2022-01-04 20:58:43.207,60,235.20,
2022-01-04 20:58:43.217,60,235.20,
2022-01-04 20:58:43.225,60,235.20,
2022-01-04 20:58:43.237,60,235.20,
2022-01-04 20:58:43.245,60,235.55,
2022-01-04 20:58:43.257,60,235.90,
2022-01-04 20:58:43.270,60,235.90,
2022-01-04 20:58:43.278,60,236.25,
2022-01-04 20:58:43.291,60,236.60,
2022-01-04 20:58:43.298,60,236.95,
2022-01-04 20:58:43.310,60,237.30,
2022-01-04 20:58:43.319,60,237.30,
2022-01-04 20:58:43.331,60,237.30,
2022-01-04 20:58:43.339,60,237.66,
2022-01-04 20:58:43.351,60,238.01,
2022-01-04 20:58:43.360,60,238.01,
2022-01-04 20:58:43.372,60,238.36,
2022-01-04 20:58:43.380,60,238.71,
2022-01-04 20:58:43.392,60,239.41,
2022-01-04 20:58:43.405,60,239.41,
2022-01-04 20:58:43.412,60,239.77,
2022-01-04 20:58:43.425,60,240.12,
2022-01-04 20:58:43.433,60,240.47,
2022-01-04 20:58:43.446,60,240.47,
2022-01-04 20:58:43.454,60,241.17,
2022-01-04 20:58:43.466,60,241.17,
2022-01-04 20:58:43.474,60,241.52,
2022-01-04 20:58:43.487,60,241.88,
2022-01-04 20:58:43.495,60,241.88,
2022-01-04 20:58:43.507,60,242.23,
2022-01-04 20:58:43.516,60,242.58,
2022-01-04 20:58:43.528,60,242.58,
2022-01-04 20:58:43.539,60,242.93,
2022-01-04 20:58:43.548,60,243.28,
2022-01-04 20:58:43.561,60,243.28,
2022-01-04 20:58:43.568,60,243.63,
2022-01-04 20:58:43.580,60,243.63,
2022-01-04 20:58:43.589,60,243.98,
2022-01-04 20:58:43.602,60,243.98,
2022-01-04 20:58:43.610,60,244.34,
2022-01-04 20:58:43.622,60,244.34,
2022-01-04 20:58:43.630,60,244.34,
2022-01-04 20:58:43.643,60,244.34,
2022-01-04 20:58:43.655,60,244.34,
2022-01-04 20:58:43.665,60,244.69,
2022-01-04 20:58:43.675,60,244.34,
2022-01-04 20:58:43.683,60,244.69,
2022-01-04 20:58:43.696,60,244.34,
2022-01-04 20:58:43.704,60,244.34,
2022-01-04 20:58:43.716,60,244.34,
2022-01-04 20:58:43.724,60,244.34,
2022-01-04 20:58:43.737,60,244.34,
2022-01-04 20:58:43.745,60,244.34,
2022-01-04 20:58:43.757,60,243.98,
2022-01-04 20:58:43.765,60,243.98,
2022-01-04 20:58:43.777,60,243.98,
2022-01-04 20:58:43.790,60,243.63,
2022-01-04 20:58:43.798,60,243.63,
2022-01-04 20:58:43.810,60,243.63,
2022-01-04 20:58:43.818,60,243.28,
2022-01-04 20:58:43.831,60,243.28,
2022-01-04 20:58:43.839,60,242.93,
2022-01-04 20:58:43.851,60,242.58,
2022-01-04 20:58:43.859,60,242.58,
2022-01-04 20:58:43.872,60,242.58,
2022-01-04 20:58:43.880,60,242.58,
2022-01-04 20:58:43.892,60,242.58,
2022-01-04 20:58:43.904,60,242.23,
2022-01-04 20:58:43.912,60,242.23,
2022-01-04 20:58:43.924,60,242.23,
2022-01-04 20:58:43.933,60,241.88,
2022-01-04 20:58:43.946,60,241.88,
2022-01-04 20:58:43.954,60,241.88,
2022-01-04 20:58:43.966,60,241.52,
2022-01-04 20:58:43.974,60,241.52,
2022-01-04 20:58:43.987,60,241.17,
2022-01-04 20:58:43.995,60,241.17,
2022-01-04 20:58:44.007,60,241.17,
2022-01-04 20:58:44.015,60,240.82,
2022-01-04 20:58:44.028,60,240.82,
2022-01-04 20:58:44.039,60,240.82,
2022-01-04 20:58:44.047,60,240.82,
2022-01-04 20:58:44.060,60,240.82,
2022-01-04 20:58:44.069,60,240.82,
2022-01-04 20:58:44.081,60,240.47,
2022-01-04 20:58:44.089,60,240.47,
2022-01-04 20:58:44.101,60,240.82,
2022-01-04 20:58:44.109,60,240.47,
2022-01-04 20:58:44.122,60,240.82,
2022-01-04 20:58:44.130,60,240.47,
2022-01-04 20:58:44.143,60,240.47,
2022-01-04 20:58:44.150,60,240.47,
2022-01-04 20:58:44.162,60,240.47,
2022-01-04 20:58:44.175,60,240.47,
2022-01-04 20:58:44.183,60,240.47,
2022-01-04 20:58:44.195,60,240.47,
2022-01-04 20:58:44.203,60,240.47,
2022-01-04 20:58:44.216,60,240.47,
2022-01-04 20:58:44.223,60,240.47,
2022-01-04 20:58:44.236,60,240.47,
2022-01-04 20:58:44.244,60,240.47,
2022-01-04 20:58:44.257,60,240.47,
2022-01-04 20:58:44.265,60,240.47,
2022-01-04 20:58:44.277,60,240.47,
2022-01-04 20:58:44.290,60,240.47,
2022-01-04 20:58:44.298,60,240.82,
2022-01-04 20:58:44.310,60,240.47,
2022-01-04 20:58:44.318,60,240.47,
2022-01-04 20:58:44.330,60,240.47,
2022-01-04 20:58:44.339,60,240.47,
2022-01-04 20:58:44.351,60,240.82,
2022-01-04 20:58:44.359,60,240.82,
2022-01-04 20:58:44.372,60,240.47,
2022-01-04 20:58:44.380,60,240.82,
2022-01-04 20:58:44.392,60,240.82,
2022-01-04 20:58:44.400,60,240.82,
2022-01-04 20:58:44.412,60,240.82,
2022-01-04 20:58:44.424,60,240.82,
2022-01-04 20:58:44.433,60,240.82,
2022-01-04 20:58:44.445,60,241.17,
2022-01-04 20:58:44.453,60,240.82,
2022-01-04 20:58:44.465,60,240.82,
2022-01-04 20:58:44.473,60,240.82,
2022-01-04 20:58:44.486,60,241.17,
2022-01-04 20:58:44.494,60,240.82,
2022-01-04 20:58:44.507,60,240.82,
2022-01-04 20:58:44.515,60,240.82,
2022-01-04 20:58:44.527,60,241.17,
2022-01-04 20:58:44.539,60,240.82,
2022-01-04 20:58:44.548,60,241.17,
2022-01-04 20:58:44.560,60,241.17,
2022-01-04 20:58:44.568,60,241.17,
2022-01-04 20:58:44.580,60,241.17,
2022-01-04 20:58:44.588,60,240.82,
2022-01-04 20:58:44.601,60,241.17,
2022-01-04 20:58:44.609,60,241.17,
2022-01-04 20:58:44.621,60,240.82,
2022-01-04 20:58:44.629,60,240.82,
2022-01-04 20:58:44.642,60,241.17,
2022-01-04 20:58:44.650,60,240.82,
2022-01-04 20:58:44.662,60,241.17,
2022-01-04 20:58:44.674,60,241.17,
2022-01-04 20:58:44.683,60,241.17,
2022-01-04 20:58:44.695,60,240.82,
2022-01-04 20:58:44.703,60,241.17,
2022-01-04 20:58:44.715,60,240.82,
2022-01-04 20:58:44.724,60,240.82,
2022-01-04 20:58:44.735,60,241.17,
2022-01-04 20:58:44.743,60,240.82,
2022-01-04 20:58:44.756,60,241.17,
2022-01-04 20:58:44.764,60,241.17,
2022-01-04 20:58:44.776,60,241.17,
2022-01-04 20:58:44.784,60,241.17,
2022-01-04 20:58:44.797,60,241.17,
2022-01-04 20:58:44.809,60,241.17,
2022-01-04 20:58:44.817,60,241.17,
2022-01-04 20:58:44.830,60,241.17,
2022-01-04 20:58:44.839,60,241.17,
2022-01-04 20:58:44.850,60,241.17,
2022-01-04 20:58:44.858,60,241.17,
2022-01-04 20:58:44.871,60,240.82,
2022-01-04 20:58:44.879,60,241.17,
2022-01-04 20:58:44.891,60,241.17,
2022-01-04 20:58:44.900,60,241.17,
2022-01-04 20:58:44.911,60,241.17,
2022-01-04 20:58:44.924,60,241.17,
2022-01-04 20:58:44.933,60,241.17,
