2022-02-21 10:47:10.943,,,
2022-02-21 10:47:10.979,459,0,70
2022-02-21 10:47:11.024,439,0,70
2022-02-21 10:47:11.069,432,0,70
2022-02-21 10:47:11.114,419,1,70
2022-02-21 10:47:11.168,412,1,70
2022-02-21 10:47:11.204,409,3,70
2022-02-21 10:47:11.249,414,5,70
2022-02-21 10:47:11.300,397,8,70
2022-02-21 10:47:11.340,390,12,70
2022-02-21 10:47:11.384,389,17,70
2022-02-21 10:47:11.429,390,23,70
2022-02-21 10:47:11.474,392,29,70
2022-02-21 10:47:11.519,386,35,70
2022-02-21 10:47:11.565,390,41,70
2022-02-21 10:47:11.610,394,46,70
2022-02-21 10:47:11.655,391,51,70
2022-02-21 10:47:11.700,389,55,70
2022-02-21 10:47:11.745,384,57,70
2022-02-21 10:47:11.791,396,58,70
2022-02-21 10:47:11.835,380,59,70
2022-02-21 10:47:11.880,368,60,70
2022-02-21 10:47:11.926,381,60,70
2022-02-21 10:47:11.970,376,58,70
2022-02-21 10:47:12.016,390,58,70
2022-02-21 10:47:12.061,382,57,70
2022-02-21 10:47:12.105,394,57,70
2022-02-21 10:47:12.146,393,57,70
2022-02-21 10:47:12.191,375,56,70
2022-02-21 10:47:12.236,370,57,70
2022-02-21 10:47:12.281,382,57,70
2022-02-21 10:47:12.326,387,57,70
2022-02-21 10:47:12.372,376,58,70
2022-02-21 10:47:12.417,368,58,70
2022-02-21 10:47:12.462,380,59,70
2022-02-21 10:47:12.507,386,59,70
2022-02-21 10:47:12.552,373,59,70
2022-02-21 10:47:12.597,365,60,70
2022-02-21 10:47:12.643,361,59,70
2022-02-21 10:47:12.687,388,59,70
2022-02-21 10:47:12.732,386,59,70
2022-02-21 10:47:12.777,373,59,70
2022-02-21 10:47:12.822,378,58,70
2022-02-21 10:47:12.867,390,58,70
2022-02-21 10:47:12.912,390,58,70
2022-02-21 10:47:12.958,386,58,70
2022-02-21 10:47:13.002,373,58,70
2022-02-21 10:47:13.047,368,59,70
2022-02-21 10:47:13.093,355,59,70
2022-02-21 10:47:13.137,398,59,70
2022-02-21 10:47:13.183,383,59,70
2022-02-21 10:47:13.228,382,58,70
2022-02-21 10:47:13.273,360,59,70
2022-02-21 10:47:13.318,391,58,70
2022-02-21 10:47:13.362,369,58,70
2022-02-21 10:47:13.416,372,58,70
2022-02-21 10:47:13.449,371,58,70
2022-02-21 10:47:13.493,376,58,70
2022-02-21 10:47:13.539,383,58,70
2022-02-21 10:47:13.584,392,59,70
2022-02-21 10:47:13.629,382,58,70
2022-02-21 10:47:13.674,380,58,70
2022-02-21 10:47:13.719,372,58,70
2022-02-21 10:47:13.764,380,59,70
2022-02-21 10:47:13.809,391,58,70
2022-02-21 10:47:13.854,381,58,70
2022-02-21 10:47:13.899,380,58,70
2022-02-21 10:47:13.945,366,59,70
2022-02-21 10:47:13.989,401,58,70
2022-02-21 10:47:14.034,379,58,70
2022-02-21 10:47:14.080,401,58,70
2022-02-21 10:47:14.125,371,58,70
2022-02-21 10:47:14.173,368,59,95
2022-02-21 10:47:14.214,365,58,95
2022-02-21 10:47:14.260,378,59,95
2022-02-21 10:47:14.305,350,60,95
2022-02-21 10:47:14.350,363,61,95
2022-02-21 10:47:14.415,358,64,95
2022-02-21 10:47:14.440,344,66,95
2022-02-21 10:47:14.485,338,70,95
2022-02-21 10:47:14.530,347,74,95
2022-02-21 10:47:14.575,362,77,95
2022-02-21 10:47:14.620,349,80,95
2022-02-21 10:47:14.665,342,84,95
2022-02-21 10:47:14.706,348,87,95
2022-02-21 10:47:14.751,341,90,95
2022-02-21 10:47:14.797,383,91,95
2022-02-21 10:47:14.841,350,92,95
2022-02-21 10:47:14.887,338,92,95
2022-02-21 10:47:14.931,338,93,95
2022-02-21 10:47:14.976,374,92,95
2022-02-21 10:47:15.022,345,92,95
2022-02-21 10:47:15.067,335,90,95
2022-02-21 10:47:15.112,344,89,95
2022-02-21 10:47:15.156,342,89,95
2022-02-21 10:47:15.202,345,88,95
2022-02-21 10:47:15.247,345,87,95
2022-02-21 10:47:15.292,340,87,95
2022-02-21 10:47:15.337,342,87,95
2022-02-21 10:47:15.382,333,87,95
2022-02-21 10:47:15.427,362,87,95
2022-02-21 10:47:15.471,342,87,95
2022-02-21 10:47:15.517,350,87,95
2022-02-21 10:47:15.561,338,87,95
2022-02-21 10:47:15.607,335,87,95
2022-02-21 10:47:15.652,355,88,95
2022-02-21 10:47:15.697,327,88,95
2022-02-21 10:47:15.743,359,87,95
2022-02-21 10:47:15.787,342,87,95
2022-02-21 10:47:15.832,355,87,95
2022-02-21 10:47:15.878,347,87,95
2022-02-21 10:47:15.923,322,87,95
2022-02-21 10:47:15.968,332,87,95
2022-02-21 10:47:16.009,339,87,95
2022-02-21 10:47:16.054,337,86,95
2022-02-21 10:47:16.098,345,86,95
2022-02-21 10:47:16.144,336,86,95
2022-02-21 10:47:16.188,354,86,95
2022-02-21 10:47:16.234,342,86,95
2022-02-21 10:47:16.279,344,86,95
2022-02-21 10:47:16.324,343,86,95
2022-02-21 10:47:16.370,340,86,95
2022-02-21 10:47:16.420,333,86,95
2022-02-21 10:47:16.459,351,86,95
2022-02-21 10:47:16.504,342,87,95
2022-02-21 10:47:16.550,343,86,95
2022-02-21 10:47:16.595,339,86,95
2022-02-21 10:47:16.640,346,86,95
2022-02-21 10:47:16.684,339,86,95
2022-02-21 10:47:16.729,340,86,95
2022-02-21 10:47:16.774,339,86,95
2022-02-21 10:47:16.819,353,86,95
2022-02-21 10:47:16.865,342,86,95
2022-02-21 10:47:16.910,346,86,95
2022-02-21 10:47:16.954,348,87,95
2022-02-21 10:47:17.000,349,87,95
2022-02-21 10:47:17.045,331,87,95
2022-02-21 10:47:17.090,363,86,95
2022-02-21 10:47:17.135,339,87,95
2022-02-21 10:47:17.180,330,87,95
2022-02-21 10:47:17.226,362,87,95
2022-02-21 10:47:17.266,344,87,95
2022-02-21 10:47:17.311,342,87,95
2022-02-21 10:47:17.356,352,87,95
2022-02-21 10:47:17.419,346,86,95
2022-02-21 10:47:17.446,342,87,95
2022-02-21 10:47:17.492,334,87,95
2022-02-21 10:47:17.538,334,87,95
2022-02-21 10:47:17.581,352,87,95
2022-02-21 10:47:17.627,345,87,95
2022-02-21 10:47:17.672,343,87,95
2022-02-21 10:47:17.716,346,87,95
2022-02-21 10:47:17.761,346,87,95
2022-02-21 10:47:17.807,344,87,95
2022-02-21 10:47:17.852,328,87,95
2022-02-21 10:47:17.897,372,87,95
2022-02-21 10:47:17.942,332,87,95
2022-02-21 10:47:17.987,346,87,95
2022-02-21 10:47:18.032,362,87,95
2022-02-21 10:47:18.077,343,87,95
2022-02-21 10:47:18.122,349,87,95
2022-02-21 10:47:18.174,337,87,95
2022-02-21 10:47:18.212,333,87,95
2022-02-21 10:47:18.257,329,87,95
2022-02-21 10:47:18.307,361,87,95
2022-02-21 10:47:18.348,341,87,95
2022-02-21 10:47:18.392,357,87,95
2022-02-21 10:47:18.438,349,87,95
2022-02-21 10:47:18.482,352,87,125
2022-02-21 10:47:18.527,333,87,125
2022-02-21 10:47:18.569,348,88,125
2022-02-21 10:47:18.614,324,90,125
2022-02-21 10:47:18.658,350,92,125
2022-02-21 10:47:18.703,355,95,125
2022-02-21 10:47:18.749,335,98,125
2022-02-21 10:47:18.794,326,103,125
2022-02-21 10:47:18.839,326,107,125
2022-02-21 10:47:18.884,327,112,125
2022-02-21 10:47:18.929,348,116,125
2022-02-21 10:47:18.974,309,120,125
2022-02-21 10:47:19.019,321,123,125
2022-02-21 10:47:19.065,329,126,125
2022-02-21 10:47:19.109,334,128,125
2022-02-21 10:47:19.155,326,129,125
2022-02-21 10:47:19.200,329,129,125
2022-02-21 10:47:19.245,328,129,125
2022-02-21 10:47:19.289,331,128,125
2022-02-21 10:47:19.334,319,127,125
2022-02-21 10:47:19.379,322,125,125
2022-02-21 10:47:19.424,320,124,125
2022-02-21 10:47:19.469,338,122,125
2022-02-21 10:47:19.514,333,121,125
2022-02-21 10:47:19.559,342,120,125
2022-02-21 10:47:19.605,328,119,125
2022-02-21 10:47:19.651,344,118,125
2022-02-21 10:47:19.694,337,118,125
2022-02-21 10:47:19.740,336,118,125
2022-02-21 10:47:19.785,324,119,125
2022-02-21 10:47:19.826,317,119,125
2022-02-21 10:47:19.871,313,120,125
2022-02-21 10:47:19.916,338,121,125
2022-02-21 10:47:19.961,323,121,125
2022-02-21 10:47:20.007,318,121,125
2022-02-21 10:47:20.051,340,122,125
2022-02-21 10:47:20.096,330,122,125
2022-02-21 10:47:20.141,325,123,125
2022-02-21 10:47:20.186,323,123,125
2022-02-21 10:47:20.232,328,123,125
2022-02-21 10:47:20.277,309,123,125
2022-02-21 10:47:20.321,322,123,125
2022-02-21 10:47:20.366,324,123,125
2022-02-21 10:47:20.425,328,123,125
2022-02-21 10:47:20.457,330,123,125
2022-02-21 10:47:20.502,323,122,125
2022-02-21 10:47:20.547,334,122,125
2022-02-21 10:47:20.592,333,122,125
2022-02-21 10:47:20.637,326,122,125
2022-02-21 10:47:20.682,320,121,125
2022-02-21 10:47:20.727,316,121,125
2022-02-21 10:47:20.773,319,120,125
2022-02-21 10:47:20.817,323,120,125
2022-02-21 10:47:20.863,332,120,125
2022-02-21 10:47:20.907,341,120,125
2022-02-21 10:47:20.952,328,120,125
2022-02-21 10:47:20.997,331,120,125
2022-02-21 10:47:21.042,305,120,125
2022-02-21 10:47:21.087,312,120,125
2022-02-21 10:47:21.128,338,120,125
2022-02-21 10:47:21.173,339,121,125
2022-02-21 10:47:21.219,335,121,125
2022-02-21 10:47:21.263,318,121,125
2022-02-21 10:47:21.308,323,122,125
2022-02-21 10:47:21.353,331,122,125
2022-02-21 10:47:21.399,327,122,125
2022-02-21 10:47:21.444,336,123,125
2022-02-21 10:47:21.489,321,123,125
2022-02-21 10:47:21.536,340,122,125
2022-02-21 10:47:21.579,325,122,125
2022-02-21 10:47:21.623,325,122,125
2022-02-21 10:47:21.669,314,122,125
2022-02-21 10:47:21.714,345,122,125
2022-02-21 10:47:21.760,323,121,125
2022-02-21 10:47:21.805,331,121,125
2022-02-21 10:47:21.849,345,121,125
2022-02-21 10:47:21.894,330,121,125
2022-02-21 10:47:21.940,331,121,125
2022-02-21 10:47:21.984,318,120,125
2022-02-21 10:47:22.029,325,121,125
2022-02-21 10:47:22.074,322,121,125
2022-02-21 10:47:22.119,330,121,125
2022-02-21 10:47:22.164,329,121,125
2022-02-21 10:47:22.209,343,121,125
2022-02-21 10:47:22.254,321,121,125
2022-02-21 10:47:22.299,331,121,125
2022-02-21 10:47:22.345,331,121,125
2022-02-21 10:47:22.386,335,121,125
2022-02-21 10:47:22.431,330,121,125
2022-02-21 10:47:22.476,326,121,125
2022-02-21 10:47:22.521,315,121,125
2022-02-21 10:47:22.566,342,121,125
2022-02-21 10:47:22.612,332,121,125
2022-02-21 10:47:22.656,314,122,125
2022-02-21 10:47:22.702,335,122,125
2022-02-21 10:47:22.748,336,122,125
2022-02-21 10:47:22.791,319,122,125
2022-02-21 10:47:22.837,330,123,125
2022-02-21 10:47:22.881,321,122,125
2022-02-21 10:47:22.927,323,122,125
2022-02-21 10:47:22.972,320,122,125
2022-02-21 10:47:23.017,321,122,125
2022-02-21 10:47:23.062,332,122,125
2022-02-21 10:47:23.107,319,122,125
2022-02-21 10:47:23.152,314,121,125
2022-02-21 10:47:23.197,329,121,125
2022-02-21 10:47:23.242,334,120,125
2022-02-21 10:47:23.288,326,121,125
2022-02-21 10:47:23.332,332,120,125
2022-02-21 10:47:23.376,330,120,125
2022-02-21 10:47:23.428,316,120,125
2022-02-21 10:47:23.467,327,120,70
2022-02-21 10:47:23.512,336,120,70
2022-02-21 10:47:23.558,348,119,70
2022-02-21 10:47:23.603,343,116,70
2022-02-21 10:47:23.643,336,112,70
2022-02-21 10:47:23.689,347,106,70
2022-02-21 10:47:23.735,371,98,70
2022-02-21 10:47:23.779,360,90,70
2022-02-21 10:47:23.824,364,80,70
2022-02-21 10:47:23.868,351,70,70
2022-02-21 10:47:23.913,364,61,70
2022-02-21 10:47:23.958,334,51,70
2022-02-21 10:47:24.004,363,44,70
2022-02-21 10:47:24.049,365,38,70
2022-02-21 10:47:24.094,362,35,70
2022-02-21 10:47:24.139,370,34,70
2022-02-21 10:47:24.184,361,35,70
2022-02-21 10:47:24.229,370,38,70
2022-02-21 10:47:24.274,360,43,70
2022-02-21 10:47:24.319,360,50,70
2022-02-21 10:47:24.364,365,56,70
2022-02-21 10:47:24.428,363,62,70
2022-02-21 10:47:24.454,371,67,70
2022-02-21 10:47:24.499,342,71,70
2022-02-21 10:47:24.545,365,73,70
2022-02-21 10:47:24.590,361,75,70
2022-02-21 10:47:24.635,360,74,70
2022-02-21 10:47:24.679,366,73,70
2022-02-21 10:47:24.725,379,70,70
2022-02-21 10:47:24.770,361,67,70
2022-02-21 10:47:24.814,355,64,70
2022-02-21 10:47:24.860,383,61,70
2022-02-21 10:47:24.905,372,58,70
2022-02-21 10:47:24.946,362,56,70
2022-02-21 10:47:24.991,378,55,70
2022-02-21 10:47:25.036,356,54,70
2022-02-21 10:47:25.081,362,54,70
2022-02-21 10:47:25.126,368,54,70
2022-02-21 10:47:25.183,360,56,70
2022-02-21 10:47:25.216,379,57,70
2022-02-21 10:47:25.261,377,58,70
2022-02-21 10:47:25.310,363,60,70
2022-02-21 10:47:25.351,367,61,70
2022-02-21 10:47:25.396,376,63,70
2022-02-21 10:47:25.441,379,63,70
2022-02-21 10:47:25.487,364,64,70
2022-02-21 10:47:25.531,367,63,70
2022-02-21 10:47:25.576,368,63,70
2022-02-21 10:47:25.621,374,63,70
2022-02-21 10:47:25.667,363,61,70
2022-02-21 10:47:25.711,363,61,70
2022-02-21 10:47:25.757,363,60,70
2022-02-21 10:47:25.802,379,59,70
2022-02-21 10:47:25.846,364,59,70
2022-02-21 10:47:25.892,367,58,70
2022-02-21 10:47:25.937,382,58,70
2022-02-21 10:47:25.982,369,58,70
2022-02-21 10:47:26.027,360,58,70
2022-02-21 10:47:26.072,365,58,70
2022-02-21 10:47:26.117,358,58,70
2022-02-21 10:47:26.162,370,58,70
2022-02-21 10:47:26.207,373,59,70
2022-02-21 10:47:26.248,352,59,70
2022-02-21 10:47:26.293,366,60,70
2022-02-21 10:47:26.339,366,60,70
2022-02-21 10:47:26.383,375,61,70
2022-02-21 10:47:26.431,379,61,70
2022-02-21 10:47:26.473,364,61,70
2022-02-21 10:47:26.518,389,61,70
2022-02-21 10:47:26.563,378,61,70
2022-02-21 10:47:26.609,375,61,70
2022-02-21 10:47:26.654,386,62,70
2022-02-21 10:47:26.698,389,61,70
2022-02-21 10:47:26.743,365,61,70
2022-02-21 10:47:26.789,359,61,70
2022-02-21 10:47:26.833,364,61,70
2022-02-21 10:47:26.879,359,61,70
2022-02-21 10:47:26.924,380,61,70
2022-02-21 10:47:26.969,388,61,70
2022-02-21 10:47:27.014,367,61,70
2022-02-21 10:47:27.059,378,61,70
2022-02-21 10:47:27.104,360,60,70
2022-02-21 10:47:27.149,380,61,70
2022-02-21 10:47:27.194,375,61,70
2022-02-21 10:47:27.241,383,61,70
2022-02-21 10:47:27.285,387,62,70
2022-02-21 10:47:27.330,363,62,70
2022-02-21 10:47:27.376,358,61,70
2022-02-21 10:47:27.431,355,61,70
2022-02-21 10:47:27.465,377,61,70
2022-02-21 10:47:27.505,375,61,70
2022-02-21 10:47:27.550,366,61,70
2022-02-21 10:47:27.596,375,61,70
2022-02-21 10:47:27.640,355,61,70
2022-02-21 10:47:27.686,363,61,70
2022-02-21 10:47:27.731,370,61,70
2022-02-21 10:47:27.776,369,61,70
2022-02-21 10:47:27.821,366,61,70
2022-02-21 10:47:27.866,363,61,70
2022-02-21 10:47:27.911,349,61,70
2022-02-21 10:47:27.957,367,61,70
2022-02-21 10:47:28.001,364,61,70
2022-02-21 10:47:28.046,370,61,70
2022-02-21 10:47:28.092,371,61,70
2022-02-21 10:47:28.137,367,62,70
2022-02-21 10:47:28.184,376,61,70
2022-02-21 10:47:28.227,370,62,70
2022-02-21 10:47:28.272,374,61,70
2022-02-21 10:47:28.316,364,61,70
2022-02-21 10:47:28.362,365,61,70
2022-02-21 10:47:28.407,362,61,70
2022-02-21 10:47:28.451,346,60,70
2022-02-21 10:47:28.497,394,60,70
2022-02-21 10:47:28.542,363,60,70
2022-02-21 10:47:28.587,363,60,70
2022-02-21 10:47:28.632,362,60,70
2022-02-21 10:47:28.678,361,60,70
2022-02-21 10:47:28.722,372,60,70
2022-02-21 10:47:28.768,365,60,70
2022-02-21 10:47:28.809,363,61,70
2022-02-21 10:47:28.853,373,61,70
2022-02-21 10:47:28.898,373,61,70
2022-02-21 10:47:28.944,372,61,70
2022-02-21 10:47:28.989,363,61,70
2022-02-21 10:47:29.033,351,62,70
2022-02-21 10:47:29.079,363,61,70
2022-02-21 10:47:29.124,348,61,125
2022-02-21 10:47:29.169,353,60,125
2022-02-21 10:47:29.213,358,62,125
2022-02-21 10:47:29.259,337,64,125
2022-02-21 10:47:29.304,349,68,125
2022-02-21 10:47:29.349,351,73,125
2022-02-21 10:47:29.394,334,80,125
2022-02-21 10:47:29.439,347,89,125
2022-02-21 10:47:29.483,355,97,125
2022-02-21 10:47:29.530,344,107,125
2022-02-21 10:47:29.574,321,116,125
2022-02-21 10:47:29.619,334,124,125
2022-02-21 10:47:29.664,330,131,125
2022-02-21 10:47:29.709,330,137,125
2022-02-21 10:47:29.754,345,142,125
2022-02-21 10:47:29.800,323,144,125
2022-02-21 10:47:29.844,327,145,125
2022-02-21 10:47:29.889,322,144,125
2022-02-21 10:47:29.935,328,142,125
2022-02-21 10:47:29.979,309,140,125
2022-02-21 10:47:30.025,323,136,125
2022-02-21 10:47:30.066,330,132,125
2022-02-21 10:47:30.111,341,128,125
2022-02-21 10:47:30.155,325,124,125
2022-02-21 10:47:30.200,333,120,125
2022-02-21 10:47:30.246,343,117,125
2022-02-21 10:47:30.291,322,114,125
2022-02-21 10:47:30.336,332,112,125
2022-02-21 10:47:30.381,329,111,125
2022-02-21 10:47:30.428,336,111,125
2022-02-21 10:47:30.471,348,112,125
2022-02-21 10:47:30.831,314,113,125
2022-02-21 10:47:30.831,330,115,125
2022-02-21 10:47:30.831,324,116,125
2022-02-21 10:47:30.831,349,118,125
2022-02-21 10:47:30.832,323,120,125
2022-02-21 10:47:30.832,330,121,125
2022-02-21 10:47:30.832,328,122,125
2022-02-21 10:47:30.834,319,124,125
2022-02-21 10:47:30.876,320,125,125
2022-02-21 10:47:30.922,320,125,125
2022-02-21 10:47:30.967,315,124,125
2022-02-21 10:47:31.011,311,125,125
2022-02-21 10:47:31.057,335,125,125
2022-02-21 10:47:31.103,326,124,125
2022-02-21 10:47:31.147,316,123,125
2022-02-21 10:47:31.192,353,123,125
2022-02-21 10:47:31.237,321,122,125
2022-02-21 10:47:31.282,329,121,125
2022-02-21 10:47:31.322,324,121,125
2022-02-21 10:47:31.368,335,121,125
2022-02-21 10:47:31.431,330,121,125
2022-02-21 10:47:31.458,340,121,125
2022-02-21 10:47:31.503,328,121,125
2022-02-21 10:47:31.548,322,121,125
2022-02-21 10:47:31.593,328,121,125
2022-02-21 10:47:31.639,322,121,125
2022-02-21 10:47:31.684,319,121,125
2022-02-21 10:47:31.729,319,122,125
2022-02-21 10:47:31.773,337,121,125
2022-02-21 10:47:31.819,334,121,125
2022-02-21 10:47:31.864,338,121,125
2022-02-21 10:47:31.909,328,121,125
2022-02-21 10:47:31.955,328,121,125
2022-02-21 10:47:31.999,320,120,125
2022-02-21 10:47:32.044,330,120,125
2022-02-21 10:47:32.089,314,121,125
2022-02-21 10:47:32.134,315,121,125
2022-02-21 10:47:32.191,340,121,125
2022-02-21 10:47:32.224,339,121,125
2022-02-21 10:47:32.269,330,121,125
2022-02-21 10:47:32.316,330,121,110
2022-02-21 10:47:32.359,311,121,110
2022-02-21 10:47:32.405,336,121,110
2022-02-21 10:47:32.450,334,121,110
2022-02-21 10:47:32.494,330,119,110
2022-02-21 10:47:32.540,332,118,110
2022-02-21 10:47:32.584,342,117,110
2022-02-21 10:47:32.626,332,114,110
2022-02-21 10:47:32.671,326,112,110
2022-02-21 10:47:32.716,320,110,110
2022-02-21 10:47:32.761,340,108,110
2022-02-21 10:47:32.806,332,105,110
2022-02-21 10:47:32.851,323,103,110
2022-02-21 10:47:32.895,321,101,110
2022-02-21 10:47:32.940,330,100,110
2022-02-21 10:47:32.986,330,99,110
2022-02-21 10:47:33.031,343,98,110
2022-02-21 10:47:33.076,356,98,110
2022-02-21 10:47:33.121,325,99,110
2022-02-21 10:47:33.166,336,99,110
2022-02-21 10:47:33.211,329,100,110
2022-02-21 10:47:33.257,331,100,110
2022-02-21 10:47:33.301,330,102,110
2022-02-21 10:47:33.346,324,103,110
2022-02-21 10:47:33.392,344,104,110
2022-02-21 10:47:33.437,348,104,110
2022-02-21 10:47:33.481,332,105,110
2022-02-21 10:47:33.526,333,105,110
2022-02-21 10:47:33.572,327,105,110
2022-02-21 10:47:33.617,336,105,110
2022-02-21 10:47:33.662,331,106,110
2022-02-21 10:47:33.707,327,105,110
2022-02-21 10:47:33.752,331,105,110
2022-02-21 10:47:33.797,333,105,110
2022-02-21 10:47:33.842,335,104,110
2022-02-21 10:47:33.882,319,104,110
2022-02-21 10:47:33.928,340,103,110
2022-02-21 10:47:33.973,357,104,110
2022-02-21 10:47:34.018,330,103,110
2022-02-21 10:47:34.063,340,103,110
2022-02-21 10:47:34.108,338,104,110
2022-02-21 10:47:34.153,316,103,110
2022-02-21 10:47:34.199,323,104,110
2022-02-21 10:47:34.243,340,104,110
2022-02-21 10:47:34.288,341,104,110
2022-02-21 10:47:34.333,338,104,110
2022-02-21 10:47:34.378,320,104,110
2022-02-21 10:47:34.435,334,104,110
2022-02-21 10:47:34.469,336,104,110
2022-02-21 10:47:34.513,339,104,110
2022-02-21 10:47:34.559,337,105,110
2022-02-21 10:47:34.604,317,104,110
2022-02-21 10:47:34.650,339,104,110
2022-02-21 10:47:34.694,323,105,110
2022-02-21 10:47:34.739,347,105,110
2022-02-21 10:47:34.784,350,105,110
2022-02-21 10:47:34.829,334,105,110
2022-02-21 10:47:34.874,335,105,110
2022-02-21 10:47:34.919,339,105,110
2022-02-21 10:47:34.964,330,105,110
2022-02-21 10:47:35.010,351,105,110
2022-02-21 10:47:35.055,330,104,110
2022-02-21 10:47:35.100,338,105,110
2022-02-21 10:47:35.144,345,105,110
