2022-02-21 10:47:10.943,,,
2022-02-21 10:47:35.195,332,104,110
2022-02-21 10:47:35.230,346,104,110
2022-02-21 10:47:35.276,333,104,110
2022-02-21 10:47:35.320,328,105,110
2022-02-21 10:47:35.365,337,105,110
2022-02-21 10:47:35.411,339,105,110
2022-02-21 10:47:35.455,350,105,110
2022-02-21 10:47:35.500,317,105,110
2022-02-21 10:47:35.546,335,105,110
2022-02-21 10:47:35.591,334,104,110
2022-02-21 10:47:35.636,329,105,110
2022-02-21 10:47:35.681,302,105,110
2022-02-21 10:47:35.726,331,104,110
2022-02-21 10:47:35.771,328,105,110
2022-02-21 10:47:35.816,341,104,110
2022-02-21 10:47:35.861,328,104,110
2022-02-21 10:47:35.906,330,104,110
2022-02-21 10:47:35.952,319,104,110
2022-02-21 10:47:35.996,347,104,110
2022-02-21 10:47:36.042,325,104,110
2022-02-21 10:47:36.086,335,104,110
2022-02-21 10:47:36.132,343,104,110
2022-02-21 10:47:36.178,333,104,110
2022-02-21 10:47:36.221,345,104,110
2022-02-21 10:47:36.267,327,103,110
2022-02-21 10:47:36.318,336,104,110
2022-02-21 10:47:36.357,325,104,110
2022-02-21 10:47:36.401,339,104,110
2022-02-21 10:47:36.442,337,104,110
2022-02-21 10:47:36.487,330,104,110
2022-02-21 10:47:36.532,333,104,110
2022-02-21 10:47:36.577,350,103,110
2022-02-21 10:47:36.623,329,104,110
2022-02-21 10:47:36.668,334,104,110
2022-02-21 10:47:36.713,321,103,110
2022-02-21 10:47:36.759,336,104,110
2022-02-21 10:47:36.804,345,104,110
2022-02-21 10:47:36.849,330,104,110
2022-02-21 10:47:36.893,311,104,110
2022-02-21 10:47:36.939,344,104,110
2022-02-21 10:47:36.984,329,104,110
2022-02-21 10:47:37.028,321,104,110
2022-02-21 10:47:37.074,338,104,110
2022-02-21 10:47:37.119,339,104,110
2022-02-21 10:47:37.163,325,104,110
2022-02-21 10:47:37.209,319,104,110
2022-02-21 10:47:37.254,343,104,110
2022-02-21 10:47:37.298,332,104,110
2022-02-21 10:47:37.343,327,104,110
2022-02-21 10:47:37.389,338,104,110
2022-02-21 10:47:37.438,334,103,110
2022-02-21 10:47:37.480,317,104,110
2022-02-21 10:47:37.524,325,104,110
2022-02-21 10:47:37.569,329,104,110
2022-02-21 10:47:37.615,322,104,110
2022-02-21 10:47:37.660,332,105,110
2022-02-21 10:47:37.704,337,104,110
2022-02-21 10:47:37.746,324,104,110
2022-02-21 10:47:37.790,328,103,110
2022-02-21 10:47:37.837,333,104,110
2022-02-21 10:47:37.881,318,104,110
2022-02-21 10:47:37.925,341,103,110
2022-02-21 10:47:37.970,363,104,110
2022-02-21 10:47:38.015,344,103,110
2022-02-21 10:47:38.060,326,103,110
2022-02-21 10:47:38.105,332,103,110
2022-02-21 10:47:38.150,332,103,110
2022-02-21 10:47:38.196,328,103,110
2022-02-21 10:47:38.241,332,103,110
2022-02-21 10:47:38.286,326,104,110
2022-02-21 10:47:38.331,341,104,110
2022-02-21 10:47:38.376,329,103,110
2022-02-21 10:47:38.440,319,104,110
2022-02-21 10:47:38.466,335,103,110
2022-02-21 10:47:38.511,332,103,110
2022-02-21 10:47:38.556,326,103,110
2022-02-21 10:47:38.601,321,103,110
2022-02-21 10:47:38.647,355,103,110
2022-02-21 10:47:38.691,327,103,110
2022-02-21 10:47:38.737,314,103,110
2022-02-21 10:47:38.782,330,103,110
2022-02-21 10:47:38.827,347,103,110
2022-02-21 10:47:38.872,348,103,110
2022-02-21 10:47:38.917,325,104,110
2022-02-21 10:47:38.961,339,103,110
2022-02-21 10:47:39.002,330,104,110
2022-02-21 10:47:39.048,324,103,110
2022-02-21 10:47:39.093,334,104,110
2022-02-21 10:47:39.137,319,104,110
2022-02-21 10:47:39.183,336,104,110
2022-02-21 10:47:39.228,322,104,110
2022-02-21 10:47:39.273,336,104,110
2022-02-21 10:47:39.323,336,105,110
2022-02-21 10:47:39.363,316,105,110
2022-02-21 10:47:39.408,322,104,110
2022-02-21 10:47:39.453,321,104,110
2022-02-21 10:47:39.499,330,105,110
2022-02-21 10:47:39.543,326,105,110
2022-02-21 10:47:39.588,332,105,110
2022-02-21 10:47:39.633,339,105,110
2022-02-21 10:47:39.679,331,104,110
2022-02-21 10:47:39.724,319,104,110
2022-02-21 10:47:39.769,320,104,110
2022-02-21 10:47:39.813,333,105,110
2022-02-21 10:47:39.859,333,105,110
2022-02-21 10:47:39.904,335,105,110
2022-02-21 10:47:39.949,323,104,110
2022-02-21 10:47:39.995,332,104,110
2022-02-21 10:47:40.038,341,104,110
2022-02-21 10:47:40.084,337,104,110
2022-02-21 10:47:40.129,331,104,110
2022-02-21 10:47:40.174,329,105,110
2022-02-21 10:47:40.219,331,104,110
2022-02-21 10:47:40.264,331,105,110
2022-02-21 10:47:40.305,337,104,110
2022-02-21 10:47:40.350,324,105,110
2022-02-21 10:47:40.396,321,104,110
2022-02-21 10:47:40.447,332,105,110
2022-02-21 10:47:40.486,323,105,110
2022-02-21 10:47:40.530,334,104,110
2022-02-21 10:47:40.576,351,105,110
2022-02-21 10:47:40.621,321,105,110
2022-02-21 10:47:40.665,313,104,110
2022-02-21 10:47:40.711,323,104,110
2022-02-21 10:47:40.756,334,105,110
2022-02-21 10:47:40.800,328,105,110
2022-02-21 10:47:40.845,333,105,110
2022-02-21 10:47:40.890,351,105,110
2022-02-21 10:47:40.936,336,104,110
2022-02-21 10:47:40.981,332,105,110
2022-02-21 10:47:41.026,329,104,110
2022-02-21 10:47:41.071,337,105,110
2022-02-21 10:47:41.116,325,105,110
2022-02-21 10:47:41.161,339,105,110
2022-02-21 10:47:41.206,340,105,110
2022-02-21 10:47:41.251,334,105,110
2022-02-21 10:47:41.297,333,104,110
2022-02-21 10:47:41.341,350,105,110
2022-02-21 10:47:41.387,328,105,110
2022-02-21 10:47:41.446,347,105,110
2022-02-21 10:47:41.477,342,105,110
2022-02-21 10:47:41.522,335,105,110
2022-02-21 10:47:41.562,346,105,110
2022-02-21 10:47:41.607,323,106,95
2022-02-21 10:47:41.652,337,105,95
2022-02-21 10:47:41.697,337,106,95
2022-02-21 10:47:41.743,346,105,95
2022-02-21 10:47:41.788,326,104,95
2022-02-21 10:47:41.834,339,102,95
2022-02-21 10:47:41.878,343,100,95
2022-02-21 10:47:41.923,360,98,95
2022-02-21 10:47:41.969,351,96,95
2022-02-21 10:47:42.013,343,93,95
2022-02-21 10:47:42.059,349,92,95
2022-02-21 10:47:42.104,344,90,95
2022-02-21 10:47:42.148,348,89,95
2022-02-21 10:47:42.200,334,87,95
2022-02-21 10:47:42.239,331,87,95
2022-02-21 10:47:42.283,341,87,95
2022-02-21 10:47:42.329,347,87,95
2022-02-21 10:47:42.373,333,87,95
2022-02-21 10:47:42.418,338,87,95
2022-02-21 10:47:42.464,340,88,95
2022-02-21 10:47:42.509,351,89,95
2022-02-21 10:47:42.554,325,89,95
2022-02-21 10:47:42.599,336,90,95
2022-02-21 10:47:42.644,331,91,95
2022-02-21 10:47:42.689,337,91,95
2022-02-21 10:47:42.734,352,91,95
2022-02-21 10:47:42.779,335,91,95
2022-02-21 10:47:42.825,355,92,95
2022-02-21 10:47:42.865,347,92,95
2022-02-21 10:47:42.910,339,91,95
2022-02-21 10:47:42.956,354,91,95
2022-02-21 10:47:43.000,347,91,95
2022-02-21 10:47:43.045,333,90,95
2022-02-21 10:47:43.091,340,90,95
2022-02-21 10:47:43.135,361,90,95
2022-02-21 10:47:43.181,344,90,95
2022-02-21 10:47:43.226,324,90,95
2022-02-21 10:47:43.271,341,90,95
2022-02-21 10:47:43.315,350,89,95
2022-02-21 10:47:43.361,340,90,95
2022-02-21 10:47:43.406,353,90,95
2022-02-21 10:47:43.450,336,90,95
2022-02-21 10:47:43.496,341,90,95
2022-02-21 10:47:43.541,344,90,95
2022-02-21 10:47:43.586,348,90,95
2022-02-21 10:47:43.631,335,91,95
2022-02-21 10:47:43.676,339,90,95
2022-02-21 10:47:43.721,331,90,95
2022-02-21 10:47:43.766,335,90,95
2022-02-21 10:47:43.812,350,90,95
2022-02-21 10:47:43.857,347,90,95
2022-02-21 10:47:43.901,341,90,95
2022-02-21 10:47:43.946,344,90,95
2022-02-21 10:47:43.992,343,90,95
2022-02-21 10:47:44.036,344,90,95
2022-02-21 10:47:44.081,335,90,95
2022-02-21 10:47:44.122,354,90,95
2022-02-21 10:47:44.167,325,90,95
2022-02-21 10:47:44.213,358,90,95
2022-02-21 10:47:44.258,339,90,95
2022-02-21 10:47:44.303,339,90,95
2022-02-21 10:47:44.348,342,90,95
2022-02-21 10:47:44.393,341,90,95
2022-02-21 10:47:44.447,364,89,95
2022-02-21 10:47:44.482,338,89,95
2022-02-21 10:47:44.528,348,89,95
2022-02-21 10:47:44.573,342,89,95
2022-02-21 10:47:44.618,337,90,95
2022-02-21 10:47:44.664,337,89,95
2022-02-21 10:47:44.709,339,89,95
2022-02-21 10:47:44.753,341,90,95
2022-02-21 10:47:44.798,338,90,95
2022-02-21 10:47:44.843,345,90,95
2022-02-21 10:47:44.889,348,90,95
2022-02-21 10:47:44.933,328,91,95
2022-02-21 10:47:44.978,352,90,95
2022-02-21 10:47:45.024,338,90,95
2022-02-21 10:47:45.068,339,90,95
2022-02-21 10:47:45.114,338,90,95
2022-02-21 10:47:45.158,342,90,95
2022-02-21 10:47:45.204,345,90,95
2022-02-21 10:47:45.249,342,89,95
2022-02-21 10:47:45.294,340,90,95
2022-02-21 10:47:45.339,344,89,95
2022-02-21 10:47:45.384,349,89,95
2022-02-21 10:47:45.425,329,89,95
2022-02-21 10:47:45.470,332,90,95
2022-02-21 10:47:45.515,345,90,95
2022-02-21 10:47:45.559,332,90,95
2022-02-21 10:47:45.605,341,90,95
2022-02-21 10:47:45.650,339,90,95
2022-02-21 10:47:45.695,344,90,95
2022-02-21 10:47:45.740,341,90,95
2022-02-21 10:47:45.785,322,90,95
2022-02-21 10:47:45.831,345,90,95
2022-02-21 10:47:45.876,331,89,95
2022-02-21 10:47:45.921,356,89,95
2022-02-21 10:47:45.966,347,89,95
2022-02-21 10:47:46.011,333,89,95
2022-02-21 10:47:46.056,331,89,95
2022-02-21 10:47:46.100,341,89,95
2022-02-21 10:47:46.146,353,90,95
2022-02-21 10:47:46.202,352,90,95
2022-02-21 10:47:46.236,343,90,95
2022-02-21 10:47:46.281,338,89,95
2022-02-21 10:47:46.330,347,90,95
2022-02-21 10:47:46.371,339,90,95
2022-02-21 10:47:46.416,339,90,95
2022-02-21 10:47:46.462,310,90,95
2022-02-21 10:47:46.506,351,90,95
2022-02-21 10:47:46.551,347,90,95
2022-02-21 10:47:46.596,327,90,95
2022-02-21 10:47:46.642,342,90,95
2022-02-21 10:47:46.682,351,90,95
2022-02-21 10:47:46.728,344,90,95
2022-02-21 10:47:46.773,362,90,95
2022-02-21 10:47:46.817,337,89,95
2022-02-21 10:47:46.863,347,90,95
2022-02-21 10:47:46.908,358,90,95
2022-02-21 10:47:46.953,345,90,95
2022-02-21 10:47:46.998,334,90,95
2022-02-21 10:47:47.043,340,90,95
2022-02-21 10:47:47.088,342,90,95
2022-02-21 10:47:47.133,353,89,95
2022-02-21 10:47:47.178,346,90,95
2022-02-21 10:47:47.223,332,90,95
2022-02-21 10:47:47.268,335,90,110
2022-02-21 10:47:47.313,332,90,110
2022-02-21 10:47:47.358,360,91,110
2022-02-21 10:47:47.404,344,92,110
2022-02-21 10:47:47.448,337,92,110
2022-02-21 10:47:47.494,349,94,110
2022-02-21 10:47:47.538,334,96,110
2022-02-21 10:47:47.583,324,98,110
2022-02-21 10:47:47.628,336,100,110
2022-02-21 10:47:47.674,332,103,110
2022-02-21 10:47:47.718,347,104,110
2022-02-21 10:47:47.763,337,106,110
2022-02-21 10:47:47.809,336,107,110
2022-02-21 10:47:47.854,328,107,110
2022-02-21 10:47:47.898,329,107,110
2022-02-21 10:47:47.944,342,108,110
2022-02-21 10:47:47.985,336,108,110
2022-02-21 10:47:48.030,324,107,110
2022-02-21 10:47:48.075,346,107,110
2022-02-21 10:47:48.120,319,107,110
2022-02-21 10:47:48.166,328,106,110
2022-02-21 10:47:48.210,324,106,110
2022-02-21 10:47:48.255,336,105,110
2022-02-21 10:47:48.300,329,105,110
2022-02-21 10:47:48.345,336,105,110
2022-02-21 10:47:48.390,355,104,110
2022-02-21 10:47:48.447,320,104,110
2022-02-21 10:47:48.480,324,104,110
2022-02-21 10:47:48.525,338,104,110
2022-02-21 10:47:48.571,324,105,110
2022-02-21 10:47:48.616,335,105,110
2022-02-21 10:47:48.661,343,105,110
2022-02-21 10:47:48.705,352,106,110
2022-02-21 10:47:48.750,344,106,110
2022-02-21 10:47:48.796,331,106,110
2022-02-21 10:47:48.840,328,107,110
2022-02-21 10:47:48.886,334,106,110
2022-02-21 10:47:48.931,338,107,110
2022-02-21 10:47:48.976,346,107,110
2022-02-21 10:47:49.021,326,107,110
2022-02-21 10:47:49.066,345,107,110
2022-02-21 10:47:49.111,324,106,110
2022-02-21 10:47:49.156,338,106,110
2022-02-21 10:47:49.204,341,106,110
2022-02-21 10:47:49.242,329,105,110
2022-02-21 10:47:49.288,329,106,110
2022-02-21 10:47:49.335,339,106,110
2022-02-21 10:47:49.377,332,106,110
2022-02-21 10:47:49.423,335,105,110
2022-02-21 10:47:49.467,334,105,110
2022-02-21 10:47:49.513,332,106,110
2022-02-21 10:47:49.557,348,106,110
2022-02-21 10:47:49.603,329,106,110
2022-02-21 10:47:49.647,347,106,110
2022-02-21 10:47:49.693,336,106,110
2022-02-21 10:47:49.738,335,106,110
2022-02-21 10:47:49.783,347,106,110
2022-02-21 10:47:49.827,322,106,110
2022-02-21 10:47:49.873,325,106,110
2022-02-21 10:47:49.918,341,106,110
2022-02-21 10:47:49.963,342,107,110
2022-02-21 10:47:50.008,338,106,110
2022-02-21 10:47:50.053,345,106,110
2022-02-21 10:47:50.098,336,106,110
2022-02-21 10:47:50.144,335,106,110
2022-02-21 10:47:50.189,320,106,110
2022-02-21 10:47:50.233,347,106,110
2022-02-21 10:47:50.278,338,107,110
2022-02-21 10:47:50.324,350,107,110
2022-02-21 10:47:50.369,343,107,110
2022-02-21 10:47:50.414,332,107,110
2022-02-21 10:47:50.459,337,107,95
2022-02-21 10:47:50.504,340,107,95
2022-02-21 10:47:50.545,340,107,95
2022-02-21 10:47:50.589,332,106,95
2022-02-21 10:47:50.634,339,105,95
2022-02-21 10:47:50.680,326,103,95
2022-02-21 10:47:50.725,335,101,95
2022-02-21 10:47:50.770,355,99,95
2022-02-21 10:47:50.815,353,97,95
2022-02-21 10:47:50.860,340,95,95
2022-02-21 10:47:50.905,338,92,95
2022-02-21 10:47:50.950,332,91,95
2022-02-21 10:47:50.995,343,89,95
2022-02-21 10:47:51.041,347,88,95
2022-02-21 10:47:51.085,345,87,95
2022-02-21 10:47:51.131,337,87,95
2022-02-21 10:47:51.176,346,86,95
2022-02-21 10:47:51.221,353,87,95
2022-02-21 10:47:51.266,359,87,95
2022-02-21 10:47:51.310,335,87,95
2022-02-21 10:47:51.356,349,88,95
2022-02-21 10:47:51.401,339,89,95
2022-02-21 10:47:51.454,346,90,95
2022-02-21 10:47:51.490,335,91,95
2022-02-21 10:47:51.535,336,91,95
2022-02-21 10:47:51.581,343,91,95
2022-02-21 10:47:51.626,335,91,95
2022-02-21 10:47:51.671,333,91,95
2022-02-21 10:47:51.716,342,90,95
2022-02-21 10:47:51.761,342,90,95
2022-02-21 10:47:51.802,334,91,95
2022-02-21 10:47:51.848,329,90,95
2022-02-21 10:47:51.892,333,90,95
2022-02-21 10:47:51.938,348,90,95
2022-02-21 10:47:51.983,345,90,95
2022-02-21 10:47:52.028,333,89,95
2022-02-21 10:47:52.073,362,90,95
2022-02-21 10:47:52.118,332,90,95
2022-02-21 10:47:52.163,333,90,95
2022-02-21 10:47:52.210,346,90,95
2022-02-21 10:47:52.252,335,90,95
2022-02-21 10:47:52.298,324,90,95
2022-02-21 10:47:52.342,349,90,95
2022-02-21 10:47:52.389,341,90,95
2022-02-21 10:47:52.453,338,90,95
2022-02-21 10:47:52.478,340,90,95
2022-02-21 10:47:52.523,346,90,95
2022-02-21 10:47:52.568,324,90,95
2022-02-21 10:47:52.613,334,90,95
2022-02-21 10:47:52.658,337,90,95
2022-02-21 10:47:52.704,339,90,95
2022-02-21 10:47:52.749,333,90,95
2022-02-21 10:47:52.793,328,90,95
2022-02-21 10:47:52.838,327,90,95
2022-02-21 10:47:52.883,324,90,95
2022-02-21 10:47:52.929,342,90,95
2022-02-21 10:47:52.973,339,91,95
2022-02-21 10:47:53.019,340,90,95
2022-02-21 10:47:53.064,341,90,95
2022-02-21 10:47:53.104,347,90,95
2022-02-21 10:47:53.149,345,90,95
2022-02-21 10:47:53.195,361,91,95
2022-02-21 10:47:53.240,343,90,95
2022-02-21 10:47:53.285,332,90,95
2022-02-21 10:47:53.336,336,90,95
2022-02-21 10:47:53.375,348,91,95
2022-02-21 10:47:53.420,334,90,95
2022-02-21 10:47:53.465,340,90,95
2022-02-21 10:47:53.510,333,90,95
2022-02-21 10:47:53.555,351,90,95
2022-02-21 10:47:53.600,315,89,95
2022-02-21 10:47:53.646,344,89,95
2022-02-21 10:47:53.691,346,90,95
2022-02-21 10:47:53.736,339,90,95
2022-02-21 10:47:53.780,336,90,95
2022-02-21 10:47:53.825,341,89,95
2022-02-21 10:47:53.870,336,90,95
2022-02-21 10:47:53.916,348,89,95
2022-02-21 10:47:53.960,332,90,95
2022-02-21 10:47:54.006,333,90,95
2022-02-21 10:47:54.050,344,90,95
2022-02-21 10:47:54.096,338,90,95
2022-02-21 10:47:54.140,347,90,95
2022-02-21 10:47:54.186,340,90,95
2022-02-21 10:47:54.231,342,91,95
2022-02-21 10:47:54.276,348,90,95
2022-02-21 10:47:54.321,333,90,95
2022-02-21 10:47:54.362,339,90,95
2022-02-21 10:47:54.407,315,91,95
2022-02-21 10:47:54.458,338,91,95
2022-02-21 10:47:54.497,308,91,95
2022-02-21 10:47:54.542,341,90,95
2022-02-21 10:47:54.588,321,91,95
2022-02-21 10:47:54.633,330,90,95
2022-02-21 10:47:54.678,337,90,95
2022-02-21 10:47:54.722,338,90,95
2022-02-21 10:47:54.768,345,90,70
2022-02-21 10:47:54.813,363,90,70
2022-02-21 10:47:54.857,345,89,70
2022-02-21 10:47:54.903,353,89,70
2022-02-21 10:47:54.948,351,86,70
2022-02-21 10:47:54.993,372,84,70
2022-02-21 10:47:55.038,349,80,70
2022-02-21 10:47:55.083,368,77,70
2022-02-21 10:47:55.128,362,73,70
2022-02-21 10:47:55.173,363,68,70
2022-02-21 10:47:55.218,375,65,70
2022-02-21 10:47:55.263,364,61,70
2022-02-21 10:47:55.308,378,59,70
2022-02-21 10:47:55.353,362,56,70
2022-02-21 10:47:55.398,353,55,70
2022-02-21 10:47:55.462,361,55,70
2022-02-21 10:47:55.489,355,55,70
2022-02-21 10:47:55.533,368,56,70
2022-02-21 10:47:55.578,360,57,70
2022-02-21 10:47:55.625,348,58,70
2022-02-21 10:47:55.665,366,60,70
2022-02-21 10:47:55.710,372,62,70
2022-02-21 10:47:55.755,357,62,70
2022-02-21 10:47:55.800,370,63,70
2022-02-21 10:47:55.845,359,63,70
2022-02-21 10:47:55.890,363,63,70
2022-02-21 10:47:55.935,368,63,70
2022-02-21 10:47:55.980,366,62,70
2022-02-21 10:47:56.025,364,62,70
2022-02-21 10:47:56.070,347,61,70
2022-02-21 10:47:56.115,353,60,70
2022-02-21 10:47:56.160,369,59,70
2022-02-21 10:47:56.217,352,58,70
2022-02-21 10:47:56.250,355,59,70
2022-02-21 10:47:56.296,368,58,70
2022-02-21 10:47:56.341,361,59,70
2022-02-21 10:47:56.385,360,59,70
2022-02-21 10:47:56.430,362,59,70
2022-02-21 10:47:56.475,368,59,70
2022-02-21 10:47:56.521,364,59,70
2022-02-21 10:47:56.565,361,60,70
2022-02-21 10:47:56.611,367,60,70
2022-02-21 10:47:56.656,352,60,70
2022-02-21 10:47:56.700,362,60,70
2022-02-21 10:47:56.746,360,60,70
2022-02-21 10:47:56.791,368,60,70
2022-02-21 10:47:56.836,361,60,70
2022-02-21 10:47:56.881,354,60,70
2022-02-21 10:47:56.921,363,60,70
2022-02-21 10:47:56.967,359,60,70
2022-02-21 10:47:57.012,361,59,70
2022-02-21 10:47:57.057,375,60,70
2022-02-21 10:47:57.102,357,59,70
2022-02-21 10:47:57.148,380,59,70
2022-02-21 10:47:57.192,363,59,70
2022-02-21 10:47:57.237,357,60,70
2022-02-21 10:47:57.283,368,60,70
2022-02-21 10:47:57.327,371,60,70
2022-02-21 10:47:57.373,373,60,70
2022-02-21 10:47:57.418,358,60,70
2022-02-21 10:47:57.463,353,60,70
2022-02-21 10:47:57.508,357,60,70
2022-02-21 10:47:57.552,365,60,70
2022-02-21 10:47:57.597,364,60,70
2022-02-21 10:47:57.642,360,59,70
2022-02-21 10:47:57.688,353,60,70
2022-02-21 10:47:57.733,355,60,70
2022-02-21 10:47:57.778,355,60,70
2022-02-21 10:47:57.823,376,60,70
2022-02-21 10:47:57.869,373,60,70
2022-02-21 10:47:57.913,360,60,70
2022-02-21 10:47:57.959,368,60,70
2022-02-21 10:47:58.003,371,60,70
2022-02-21 10:47:58.048,369,60,70
2022-02-21 10:47:58.093,359,60,70
2022-02-21 10:47:58.139,355,60,70
2022-02-21 10:47:58.184,356,60,70
2022-02-21 10:47:58.225,363,59,70
2022-02-21 10:47:58.270,376,60,70
2022-02-21 10:47:58.315,374,59,70
2022-02-21 10:47:58.359,374,60,70
2022-02-21 10:47:58.404,358,60,70
2022-02-21 10:47:58.461,356,59,70
2022-02-21 10:47:58.494,372,60,70
2022-02-21 10:47:58.539,362,60,70
2022-02-21 10:47:58.585,354,60,70
2022-02-21 10:47:58.630,369,59,70
2022-02-21 10:47:58.675,378,60,70
2022-02-21 10:47:58.720,362,60,70
2022-02-21 10:47:58.765,357,60,70
2022-02-21 10:47:58.810,369,60,70
2022-02-21 10:47:58.855,363,60,70
2022-02-21 10:47:58.901,363,60,70
2022-02-21 10:47:58.945,355,60,70
2022-02-21 10:47:58.991,356,60,70
2022-02-21 10:47:59.035,358,60,70
2022-02-21 10:47:59.080,370,60,70
2022-02-21 10:47:59.125,363,60,70
2022-02-21 10:47:59.170,359,60,70
2022-02-21 10:47:59.218,361,60,70
2022-02-21 10:47:59.261,366,60,70
2022-02-21 10:47:59.306,360,60,70
2022-02-21 10:47:59.350,356,60,70
2022-02-21 10:47:59.396,364,60,70
2022-02-21 10:47:59.460,356,60,70
