2022-01-26 15:12:55.383,70,0.00,17
2022-01-26 15:13:07.811,90,33.75,16
2022-01-26 15:13:07.823,90,33.75,17
2022-01-26 15:13:07.836,90,33.75,16
2022-01-26 15:13:07.848,90,34.10,388
2022-01-26 15:13:07.864,90,33.75,16
2022-01-26 15:13:07.876,90,34.10,17
2022-01-26 15:13:07.888,90,33.75,16
2022-01-26 15:13:07.901,90,33.75,387
2022-01-26 15:13:07.913,90,34.10,17
2022-01-26 15:13:07.925,90,33.75,17
2022-01-26 15:13:07.938,90,33.75,16
2022-01-26 15:13:07.950,90,33.75,409
2022-01-26 15:13:07.963,90,33.75,17
2022-01-26 15:13:07.979,90,34.10,17
2022-01-26 15:13:07.991,90,33.75,16
2022-01-26 15:13:08.003,90,34.10,391
2022-01-26 15:13:08.015,90,33.75,17
2022-01-26 15:13:08.028,90,33.75,17
2022-01-26 15:13:08.041,90,33.75,17
2022-01-26 15:13:08.053,90,33.75,399
2022-01-26 15:13:08.065,90,33.75,16
2022-01-26 15:13:08.077,90,33.75,16
2022-01-26 15:13:08.090,90,33.75,16
2022-01-26 15:13:08.106,90,33.75,395
2022-01-26 15:13:08.118,90,34.10,17
2022-01-26 15:13:08.130,90,33.75,17
2022-01-26 15:13:08.143,90,34.10,16
2022-01-26 15:13:08.155,90,33.75,16
2022-01-26 15:13:08.167,90,34.10,383
2022-01-26 15:13:08.179,90,34.10,17
2022-01-26 15:13:08.192,90,34.10,17
2022-01-26 15:13:08.204,90,34.10,16
2022-01-26 15:13:08.216,90,34.10,371
2022-01-26 15:13:08.232,90,34.10,16
2022-01-26 15:13:08.245,90,34.10,16
2022-01-26 15:13:08.258,90,34.10,16
2022-01-26 15:13:08.270,90,34.10,401
2022-01-26 15:13:08.282,90,34.10,17
2022-01-26 15:13:08.294,90,34.10,17
2022-01-26 15:13:08.306,90,34.10,16
2022-01-26 15:13:08.319,90,34.10,381
2022-01-26 15:13:08.335,90,34.10,17
2022-01-26 15:13:08.347,90,34.10,17
2022-01-26 15:13:08.360,90,34.10,17
2022-01-26 15:13:08.372,90,34.10,405
2022-01-26 15:13:08.384,90,34.10,16
2022-01-26 15:13:08.397,90,34.10,17
2022-01-26 15:13:08.409,90,34.10,17
2022-01-26 15:13:08.422,90,34.10,392
2022-01-26 15:13:08.438,90,34.10,17
2022-01-26 15:13:08.450,90,34.10,17
2022-01-26 15:13:08.462,90,34.10,17
2022-01-26 15:13:08.474,90,34.10,16
2022-01-26 15:13:08.487,90,34.10,388
2022-01-26 15:13:08.499,90,34.10,16
2022-01-26 15:13:08.511,90,34.10,17
2022-01-26 15:13:08.523,90,34.10,16
2022-01-26 15:13:08.536,90,34.10,388
2022-01-26 15:13:08.553,90,34.10,17
2022-01-26 15:13:08.564,90,34.10,17
2022-01-26 15:13:08.577,90,34.10,17
2022-01-26 15:13:08.589,90,34.10,396
2022-01-26 15:13:08.602,90,34.10,17
2022-01-26 15:13:08.614,90,34.10,17
2022-01-26 15:13:08.626,90,34.10,17
2022-01-26 15:13:08.638,90,34.10,376
2022-01-26 15:13:08.651,90,33.75,17
2022-01-26 15:13:08.663,90,34.10,17
2022-01-26 15:13:08.679,90,33.75,16
2022-01-26 15:13:08.692,90,34.10,397
2022-01-26 15:13:08.704,90,34.10,17
2022-01-26 15:13:08.716,90,34.10,17
2022-01-26 15:13:08.728,90,34.10,17
2022-01-26 15:13:08.741,90,34.10,376
2022-01-26 15:13:08.753,90,34.10,17
2022-01-26 15:13:08.765,90,33.75,17
2022-01-26 15:13:08.778,90,34.10,17
2022-01-26 15:13:08.790,90,33.75,16
2022-01-26 15:13:08.806,90,34.10,369
2022-01-26 15:13:08.818,90,34.10,16
2022-01-26 15:13:08.831,90,34.10,16
2022-01-26 15:13:08.843,90,34.10,16
2022-01-26 15:13:08.855,90,34.10,376
2022-01-26 15:13:08.868,90,34.10,16
2022-01-26 15:13:08.880,90,34.10,16
2022-01-26 15:13:08.892,90,34.10,16
2022-01-26 15:13:08.905,90,34.10,408
2022-01-26 15:13:08.921,90,34.10,17
2022-01-26 15:13:08.933,90,34.10,17
2022-01-26 15:13:08.945,90,34.10,16
2022-01-26 15:13:08.957,90,34.10,389
2022-01-26 15:13:08.969,90,34.10,17
2022-01-26 15:13:08.982,90,34.10,17
2022-01-26 15:13:08.994,90,34.10,17
2022-01-26 15:13:09.006,90,34.10,398
2022-01-26 15:13:09.023,90,34.10,17
2022-01-26 15:13:09.035,90,34.10,17
2022-01-26 15:13:09.047,90,34.10,17
2022-01-26 15:13:09.060,90,34.10,395
2022-01-26 15:13:09.072,90,34.10,17
2022-01-26 15:13:09.084,90,34.10,17
2022-01-26 15:13:09.097,90,34.10,17
2022-01-26 15:13:09.109,90,34.10,16
2022-01-26 15:13:09.121,90,34.10,385
2022-01-26 15:13:09.138,90,34.45,17
2022-01-26 15:13:09.150,90,34.45,17
2022-01-26 15:13:09.162,90,34.45,16
2022-01-26 15:13:09.175,90,34.45,401
2022-01-26 15:13:09.187,90,34.45,16
2022-01-26 15:13:09.199,90,34.45,17
2022-01-26 15:13:09.212,90,34.45,16
2022-01-26 15:13:09.224,90,34.45,416
2022-01-26 15:13:09.236,90,34.45,16
2022-01-26 15:13:09.253,90,34.45,16
2022-01-26 15:13:09.265,90,34.45,17
2022-01-26 15:13:09.277,90,34.45,406
2022-01-26 15:13:09.290,90,34.10,17
2022-01-26 15:13:09.302,90,34.45,17
2022-01-26 15:13:09.314,90,34.10,16
2022-01-26 15:13:09.326,90,34.45,403
2022-01-26 15:13:09.338,90,34.10,16
2022-01-26 15:13:09.350,90,34.45,17
2022-01-26 15:13:09.363,90,34.45,16
2022-01-26 15:13:09.379,90,34.45,391
2022-01-26 15:13:09.391,90,34.45,17
2022-01-26 15:13:09.404,90,34.10,17
2022-01-26 15:13:09.416,90,34.45,17
2022-01-26 15:13:09.428,90,34.45,16
2022-01-26 15:13:09.441,90,34.45,387
2022-01-26 15:13:09.453,90,34.45,16
2022-01-26 15:13:09.465,90,34.45,16
2022-01-26 15:13:09.478,90,34.45,16
2022-01-26 15:13:09.490,90,34.45,385
2022-01-26 15:13:09.506,90,34.45,16
2022-01-26 15:13:09.519,90,34.45,16
2022-01-26 15:13:09.531,90,34.45,17
2022-01-26 15:13:09.543,90,34.45,398
2022-01-26 15:13:09.556,90,34.45,17
2022-01-26 15:13:09.568,90,34.45,17
2022-01-26 15:13:09.580,90,34.45,16
2022-01-26 15:13:09.593,90,34.45,391
2022-01-26 15:13:09.609,90,34.10,17
2022-01-26 15:13:09.621,90,34.45,17
2022-01-26 15:13:09.633,90,34.45,17
2022-01-26 15:13:09.645,90,34.45,386
2022-01-26 15:13:09.658,90,34.45,17
2022-01-26 15:13:09.670,90,34.45,17
2022-01-26 15:13:09.683,90,34.45,16
2022-01-26 15:13:09.695,90,34.45,376
2022-01-26 15:13:09.711,90,34.45,17
2022-01-26 15:13:09.723,90,34.10,17
2022-01-26 15:13:09.736,90,34.45,17
2022-01-26 15:13:09.748,90,34.45,16
2022-01-26 15:13:09.760,90,34.45,403
2022-01-26 15:13:09.773,90,34.45,17
2022-01-26 15:13:09.785,90,34.45,17
2022-01-26 15:13:09.797,90,34.45,16
2022-01-26 15:13:09.810,90,34.45,394
2022-01-26 15:13:09.826,90,34.45,16
2022-01-26 15:13:09.838,90,34.45,17
2022-01-26 15:13:09.851,90,34.45,17
2022-01-26 15:13:09.862,90,34.45,396
2022-01-26 15:13:09.875,90,34.45,16
2022-01-26 15:13:09.887,90,34.45,17
2022-01-26 15:13:09.900,90,34.45,17
2022-01-26 15:13:09.912,90,34.45,384
2022-01-26 15:13:09.925,90,34.10,17
2022-01-26 15:13:09.941,90,34.45,17
2022-01-26 15:13:09.953,90,34.45,16
2022-01-26 15:13:09.965,90,34.45,406
2022-01-26 15:13:09.977,90,34.45,17
2022-01-26 15:13:09.989,90,34.45,17
2022-01-26 15:13:10.001,90,34.45,17
2022-01-26 15:13:10.014,90,34.45,395
2022-01-26 15:13:10.026,90,34.45,17
2022-01-26 15:13:10.038,90,34.45,16
2022-01-26 15:13:10.051,90,34.45,17
2022-01-26 15:13:10.067,90,34.45,16
2022-01-26 15:13:10.080,90,34.45,388
2022-01-26 15:13:10.092,90,34.45,16
2022-01-26 15:13:10.104,90,34.80,16
2022-01-26 15:13:10.117,90,34.80,16
2022-01-26 15:13:10.129,90,34.80,392
2022-01-26 15:13:10.142,90,34.80,16
2022-01-26 15:13:10.154,90,34.80,16
2022-01-26 15:13:10.166,90,34.80,17
2022-01-26 15:13:10.178,90,34.80,396
2022-01-26 15:13:10.194,90,34.80,17
2022-01-26 15:13:10.207,90,34.80,17
2022-01-26 15:13:10.219,90,34.80,17
2022-01-26 15:13:10.231,90,34.80,379
2022-01-26 15:13:10.243,90,34.80,17
2022-01-26 15:13:10.256,90,34.80,16
2022-01-26 15:13:10.268,90,34.80,17
2022-01-26 15:13:10.281,90,34.80,395
2022-01-26 15:13:10.297,90,34.80,17
2022-01-26 15:13:10.309,90,34.80,17
2022-01-26 15:13:10.322,90,34.80,16
2022-01-26 15:13:10.334,90,34.80,409
2022-01-26 15:13:10.346,90,34.80,17
2022-01-26 15:13:10.358,90,34.80,16
2022-01-26 15:13:10.370,90,34.80,17
2022-01-26 15:13:10.383,90,34.80,16
2022-01-26 15:13:10.396,90,34.80,401
2022-01-26 15:13:10.412,90,34.80,17
2022-01-26 15:13:10.424,90,34.80,17
2022-01-26 15:13:10.436,90,34.80,16
2022-01-26 15:13:10.449,90,34.80,395
2022-01-26 15:13:10.461,90,34.80,16
2022-01-26 15:13:10.473,90,34.80,17
2022-01-26 15:13:10.486,90,34.80,17
2022-01-26 15:13:10.498,90,34.80,391
2022-01-26 15:13:10.514,90,34.80,16
2022-01-26 15:13:10.526,90,34.80,17
2022-01-26 15:13:10.539,90,34.80,17
2022-01-26 15:13:10.551,90,34.80,386
2022-01-26 15:13:10.563,90,34.45,17
2022-01-26 15:13:10.576,90,34.80,16
2022-01-26 15:13:10.587,90,34.45,17
2022-01-26 15:13:10.600,90,34.80,395
2022-01-26 15:13:10.613,120,34.45,17
2022-01-26 15:13:10.629,120,34.45,388
2022-01-26 15:13:10.641,120,34.80,17
2022-01-26 15:13:10.658,120,34.80,372
2022-01-26 15:13:10.670,120,34.80,380
2022-01-26 15:13:10.686,120,34.80,398
2022-01-26 15:13:10.698,120,34.80,17
2022-01-26 15:13:10.715,120,34.80,379
2022-01-26 15:13:10.727,120,35.16,374
2022-01-26 15:13:10.744,120,35.51,16
2022-01-26 15:13:10.756,120,35.51,380
2022-01-26 15:13:10.772,120,35.51,395
2022-01-26 15:13:10.785,120,35.86,397
2022-01-26 15:13:10.801,120,36.21,17
2022-01-26 15:13:10.813,120,36.56,372
2022-01-26 15:13:10.825,120,37.27,371
2022-01-26 15:13:10.842,120,37.62,371
2022-01-26 15:13:10.858,120,38.32,16
2022-01-26 15:13:10.870,120,38.67,348
2022-01-26 15:13:10.883,120,39.02,355
2022-01-26 15:13:10.899,120,40.08,16
2022-01-26 15:13:10.912,120,40.43,391
2022-01-26 15:13:10.927,120,41.13,382
2022-01-26 15:13:10.940,120,41.84,381
2022-01-26 15:13:10.956,120,42.54,16
2022-01-26 15:13:10.969,120,42.89,375
2022-01-26 15:13:10.985,120,43.95,358
2022-01-26 15:13:10.998,120,44.65,369
2022-01-26 15:13:11.014,120,45.35,16
2022-01-26 15:13:11.026,120,46.05,375
2022-01-26 15:13:11.043,120,46.76,390
2022-01-26 15:13:11.055,120,47.46,376
2022-01-26 15:13:11.071,120,48.52,16
2022-01-26 15:13:11.084,120,48.87,365
2022-01-26 15:13:11.100,120,49.57,377
2022-01-26 15:13:11.112,120,50.27,16
2022-01-26 15:13:11.129,120,50.98,382
2022-01-26 15:13:11.141,120,51.33,327
2022-01-26 15:13:11.157,120,52.03,373
2022-01-26 15:13:11.169,120,52.73,16
2022-01-26 15:13:11.186,120,53.09,360
2022-01-26 15:13:11.199,120,53.44,370
2022-01-26 15:13:11.215,120,54.14,372
2022-01-26 15:13:11.226,120,54.49,16
2022-01-26 15:13:11.243,120,54.84,351
2022-01-26 15:13:11.255,120,54.84,383
2022-01-26 15:13:11.272,120,55.20,16
2022-01-26 15:13:11.285,120,55.55,351
2022-01-26 15:13:11.301,120,55.55,345
2022-01-26 15:13:11.313,120,55.90,378
2022-01-26 15:13:11.329,120,55.90,17
2022-01-26 15:13:11.342,120,55.90,356
2022-01-26 15:13:11.358,120,55.90,356
2022-01-26 15:13:11.370,120,55.90,359
2022-01-26 15:13:11.386,120,55.90,17
2022-01-26 15:13:11.399,120,55.90,377
2022-01-26 15:13:11.416,120,55.55,376
2022-01-26 15:13:11.428,120,55.55,361
2022-01-26 15:13:11.444,120,55.20,16
2022-01-26 15:13:11.456,120,55.20,383
2022-01-26 15:13:11.472,120,54.84,387
2022-01-26 15:13:11.485,120,54.49,16
2022-01-26 15:13:11.498,120,54.14,366
2022-01-26 15:13:11.513,120,53.79,360
2022-01-26 15:13:11.530,120,53.79,373
2022-01-26 15:13:11.542,120,53.44,17
2022-01-26 15:13:11.555,120,53.09,354
2022-01-26 15:13:11.570,120,52.73,384
2022-01-26 15:13:11.583,120,52.03,384
2022-01-26 15:13:11.599,120,51.68,16
2022-01-26 15:13:11.612,120,51.33,367
2022-01-26 15:13:11.628,120,50.98,353
2022-01-26 15:13:11.641,120,50.63,17
2022-01-26 15:13:11.657,120,50.27,373
2022-01-26 15:13:11.669,120,49.92,379
2022-01-26 15:13:11.685,120,49.57,373
2022-01-26 15:13:11.697,120,48.87,17
2022-01-26 15:13:11.714,120,48.52,375
2022-01-26 15:13:11.726,120,48.16,377
2022-01-26 15:13:11.743,120,47.81,388
2022-01-26 15:13:11.755,120,47.81,16
2022-01-26 15:13:11.772,120,47.11,373
2022-01-26 15:13:11.784,120,47.11,362
2022-01-26 15:13:11.800,120,46.76,397
2022-01-26 15:13:11.813,120,46.41,16
2022-01-26 15:13:11.829,120,46.05,366
2022-01-26 15:13:11.842,120,46.05,364
2022-01-26 15:13:11.857,120,46.05,16
2022-01-26 15:13:11.870,120,45.70,359
2022-01-26 15:13:11.886,120,45.70,351
2022-01-26 15:13:11.898,120,45.35,372
2022-01-26 15:13:11.915,120,45.35,16
2022-01-26 15:13:11.927,120,45.00,363
2022-01-26 15:13:11.943,120,45.00,377
2022-01-26 15:13:11.956,120,45.00,365
2022-01-26 15:13:11.973,120,45.00,16
2022-01-26 15:13:11.985,120,45.00,352
2022-01-26 15:13:12.001,120,45.00,400
2022-01-26 15:13:12.013,120,45.00,17
2022-01-26 15:13:12.026,120,45.35,388
2022-01-26 15:13:12.042,120,45.35,366
2022-01-26 15:13:12.058,120,45.35,368
2022-01-26 15:13:12.071,120,45.35,16
2022-01-26 15:13:12.083,120,45.70,366
2022-01-26 15:13:12.099,120,45.70,370
2022-01-26 15:13:12.116,120,46.05,374
2022-01-26 15:13:12.128,120,46.05,16
2022-01-26 15:13:12.140,120,46.05,349
2022-01-26 15:13:12.157,120,46.41,354
2022-01-26 15:13:12.173,120,46.41,375
2022-01-26 15:13:12.185,120,46.76,16
2022-01-26 15:13:12.198,120,46.76,362
2022-01-26 15:13:12.214,120,47.11,388
2022-01-26 15:13:12.230,120,47.11,17
2022-01-26 15:13:12.243,120,47.46,373
2022-01-26 15:13:12.255,120,47.46,366
2022-01-26 15:13:12.271,120,47.81,388
2022-01-26 15:13:12.284,120,47.81,16
2022-01-26 15:13:12.300,120,48.16,352
2022-01-26 15:13:12.312,120,48.16,354
2022-01-26 15:13:12.328,120,48.52,389
2022-01-26 15:13:12.341,120,48.52,16
2022-01-26 15:13:12.358,120,48.52,368
2022-01-26 15:13:12.369,120,48.87,371
2022-01-26 15:13:12.386,120,48.87,16
2022-01-26 15:13:12.398,120,49.22,365
2022-01-26 15:13:12.415,120,49.22,369
2022-01-26 15:13:12.427,120,49.22,367
2022-01-26 15:13:12.443,120,49.22,16
2022-01-26 15:13:12.456,120,49.57,399
2022-01-26 15:13:12.472,120,49.57,364
2022-01-26 15:13:12.484,120,49.57,369
2022-01-26 15:13:12.501,120,49.57,16
2022-01-26 15:13:12.513,120,49.57,365
2022-01-26 15:13:12.529,120,49.57,351
2022-01-26 15:13:12.542,120,49.57,372
2022-01-26 15:13:12.558,120,49.57,16
2022-01-26 15:13:12.570,120,49.57,367
2022-01-26 15:13:12.587,120,49.57,377
2022-01-26 15:13:12.599,120,49.57,17
2022-01-26 15:13:12.616,120,49.22,373
2022-01-26 15:13:12.627,120,49.57,377
2022-01-26 15:13:12.643,120,49.22,380
2022-01-26 15:13:12.656,120,49.22,16
2022-01-26 15:13:12.668,120,49.22,370
2022-01-26 15:13:12.685,120,49.22,341
2022-01-26 15:13:12.701,120,48.87,371
2022-01-26 15:13:12.714,120,48.87,17
2022-01-26 15:13:12.726,120,48.87,384
2022-01-26 15:13:12.742,120,48.87,369
2022-01-26 15:13:12.758,120,48.87,17
2022-01-26 15:13:12.770,120,48.87,385
2022-01-26 15:13:12.783,120,48.52,375
2022-01-26 15:13:12.799,120,48.52,385
2022-01-26 15:13:12.815,120,48.52,16
2022-01-26 15:13:12.828,120,48.52,378
2022-01-26 15:13:12.840,120,48.52,364
2022-01-26 15:13:12.857,120,48.52,382
2022-01-26 15:13:12.873,120,48.52,16
2022-01-26 15:13:12.885,120,48.52,367
2022-01-26 15:13:12.898,120,48.52,362
2022-01-26 15:13:12.914,120,48.16,394
2022-01-26 15:13:12.930,120,48.16,16
2022-01-26 15:13:12.943,120,48.16,343
2022-01-26 15:13:12.955,120,48.16,379
2022-01-26 15:13:12.971,120,48.16,16
2022-01-26 15:13:12.984,120,48.16,371
2022-01-26 15:13:13.000,120,48.16,358
2022-01-26 15:13:13.013,120,48.16,366
2022-01-26 15:13:13.029,120,48.16,16
2022-01-26 15:13:13.041,120,48.52,335
2022-01-26 15:13:13.058,120,48.52,375
2022-01-26 15:13:13.070,120,48.52,374
2022-01-26 15:13:13.087,120,48.52,17
2022-01-26 15:13:13.099,120,48.52,367
2022-01-26 15:13:13.115,120,48.52,365
2022-01-26 15:13:13.127,120,48.52,16
2022-01-26 15:13:13.143,120,48.52,354
2022-01-26 15:13:13.155,120,48.52,362
2022-01-26 15:13:13.172,120,48.52,372
2022-01-26 15:13:13.184,120,48.52,17
2022-01-26 15:13:13.200,120,48.87,351
2022-01-26 15:13:13.213,120,48.87,352
2022-01-26 15:13:13.229,120,48.87,344
2022-01-26 15:13:13.242,120,48.87,16
2022-01-26 15:13:13.258,120,48.87,358
2022-01-26 15:13:13.270,120,48.87,384
2022-01-26 15:13:13.287,120,48.87,362
2022-01-26 15:13:13.299,120,48.87,16
2022-01-26 15:13:13.315,120,49.22,364
2022-01-26 15:13:13.328,120,49.22,386
2022-01-26 15:13:13.344,120,49.22,17
2022-01-26 15:13:13.357,120,49.22,351
2022-01-26 15:13:13.369,120,49.22,337
2022-01-26 15:13:13.385,120,49.22,376
2022-01-26 15:13:13.402,120,49.22,16
2022-01-26 15:13:13.414,120,49.22,355
2022-01-26 15:13:13.426,120,49.22,361
2022-01-26 15:13:13.443,120,49.22,365
2022-01-26 15:13:13.459,120,49.22,17
2022-01-26 15:13:13.472,120,49.22,373
2022-01-26 15:13:13.484,120,49.22,364
2022-01-26 15:13:13.499,120,49.57,17
2022-01-26 15:13:13.512,120,49.57,368
2022-01-26 15:13:13.528,120,49.57,342
2022-01-26 15:13:13.540,120,49.57,380
2022-01-26 15:13:13.557,120,49.57,16
2022-01-26 15:13:13.569,120,49.57,377
2022-01-26 15:13:13.586,120,49.57,372
2022-01-26 15:13:13.598,120,49.92,381
2022-01-26 15:13:13.614,120,49.92,16
2022-01-26 15:13:13.627,120,49.92,386
2022-01-26 15:13:13.643,120,49.92,372
2022-01-26 15:13:13.655,120,49.92,377
2022-01-26 15:13:13.672,120,49.92,16
2022-01-26 15:13:13.684,120,50.27,372
2022-01-26 15:13:13.701,120,50.27,377
2022-01-26 15:13:13.712,120,50.27,16
2022-01-26 15:13:13.729,120,50.27,373
2022-01-26 15:13:13.742,120,50.27,352
2022-01-26 15:13:13.758,120,50.27,372
2022-01-26 15:13:13.770,120,50.63,17
2022-01-26 15:13:13.787,120,50.63,357
2022-01-26 15:13:13.799,120,50.63,368
2022-01-26 15:13:13.815,120,50.63,377
2022-01-26 15:13:13.827,120,50.63,16
2022-01-26 15:13:13.844,120,50.63,364
2022-01-26 15:13:13.857,120,50.98,391
2022-01-26 15:13:13.872,120,50.98,17
2022-01-26 15:13:13.885,120,50.98,342
2022-01-26 15:13:13.901,120,50.98,370
2022-01-26 15:13:13.914,120,50.98,384
2022-01-26 15:13:13.930,120,50.98,16
2022-01-26 15:13:13.943,120,50.98,373
2022-01-26 15:13:13.959,120,50.98,367
2022-01-26 15:13:13.971,120,50.98,379
2022-01-26 15:13:13.988,120,50.98,16
2022-01-26 15:13:14.000,120,50.98,356
2022-01-26 15:13:14.016,120,50.98,359
2022-01-26 15:13:14.029,120,50.98,366
2022-01-26 15:13:14.045,120,50.63,16
2022-01-26 15:13:14.057,120,50.63,353
2022-01-26 15:13:14.073,120,50.63,355
2022-01-26 15:13:14.086,120,50.63,17
2022-01-26 15:13:14.098,120,50.63,377
2022-01-26 15:13:14.115,120,50.63,356
2022-01-26 15:13:14.127,120,50.27,358
2022-01-26 15:13:14.143,120,50.27,16
2022-01-26 15:13:14.156,120,50.27,370
2022-01-26 15:13:14.171,120,49.92,368
2022-01-26 15:13:14.184,120,49.92,374
2022-01-26 15:13:14.201,120,49.92,17
2022-01-26 15:13:14.213,120,49.57,371
2022-01-26 15:13:14.229,120,49.92,377
2022-01-26 15:13:14.241,120,49.57,17
2022-01-26 15:13:14.258,120,49.57,375
2022-01-26 15:13:14.270,120,49.57,366
2022-01-26 15:13:14.287,120,49.57,364
2022-01-26 15:13:14.299,120,49.22,17
