2022-01-26 15:12:55.383,70,0.00,17
2022-01-26 15:13:14.315,120,49.22,374
2022-01-26 15:13:14.327,120,49.22,362
2022-01-26 15:13:14.343,120,48.87,375
2022-01-26 15:13:14.356,120,48.87,16
2022-01-26 15:13:14.372,120,48.52,363
2022-01-26 15:13:14.385,120,48.52,363
2022-01-26 15:13:14.401,120,48.52,403
2022-01-26 15:13:14.414,120,48.52,16
2022-01-26 15:13:14.429,120,48.52,330
2022-01-26 15:13:14.442,120,48.52,389
2022-01-26 15:13:14.458,120,48.52,16
2022-01-26 15:13:14.471,120,48.52,369
2022-01-26 15:13:14.487,120,48.52,379
2022-01-26 15:13:14.499,120,48.16,367
2022-01-26 15:13:14.516,120,48.16,17
2022-01-26 15:13:14.528,120,48.16,359
2022-01-26 15:13:14.544,120,48.16,372
2022-01-26 15:13:14.556,120,48.16,355
2022-01-26 15:13:14.573,120,48.16,16
2022-01-26 15:13:14.586,120,48.16,358
2022-01-26 15:13:14.602,120,48.16,368
2022-01-26 15:13:14.614,120,48.16,16
2022-01-26 15:13:14.626,120,48.52,361
2022-01-26 15:13:14.643,120,48.52,393
2022-01-26 15:13:14.659,120,48.52,376
2022-01-26 15:13:14.671,120,48.52,17
2022-01-26 15:13:14.683,120,48.52,378
2022-01-26 15:13:14.700,120,48.52,391
2022-01-26 15:13:14.716,120,48.52,390
2022-01-26 15:13:14.729,120,48.87,16
2022-01-26 15:13:14.741,120,48.87,385
2022-01-26 15:13:14.757,120,48.87,391
2022-01-26 15:13:14.774,120,48.87,379
2022-01-26 15:13:14.786,120,48.87,16
2022-01-26 15:13:14.798,120,48.87,373
2022-01-26 15:13:14.815,120,49.22,345
2022-01-26 15:13:14.827,120,49.22,16
2022-01-26 15:13:14.844,120,49.22,369
2022-01-26 15:13:14.856,120,49.22,358
2022-01-26 15:13:14.872,120,49.57,347
2022-01-26 15:13:14.884,120,49.57,16
2022-01-26 15:13:14.901,120,49.57,373
2022-01-26 15:13:14.913,120,49.57,376
2022-01-26 15:13:14.930,120,49.57,369
2022-01-26 15:13:14.942,120,49.57,16
2022-01-26 15:13:14.958,120,49.57,363
2022-01-26 15:13:14.970,120,49.57,367
2022-01-26 15:13:14.987,120,49.57,16
2022-01-26 15:13:14.999,120,49.57,373
2022-01-26 15:13:15.016,120,49.57,358
2022-01-26 15:13:15.028,120,49.57,373
2022-01-26 15:13:15.044,120,49.57,16
2022-01-26 15:13:15.056,120,49.57,354
2022-01-26 15:13:15.072,120,49.57,354
2022-01-26 15:13:15.085,120,49.57,339
2022-01-26 15:13:15.101,120,49.57,16
2022-01-26 15:13:15.113,120,49.57,350
2022-01-26 15:13:15.130,120,49.57,352
2022-01-26 15:13:15.143,120,49.57,374
2022-01-26 15:13:15.159,120,49.57,16
2022-01-26 15:13:15.171,120,49.57,338
2022-01-26 15:13:15.188,120,49.57,390
2022-01-26 15:13:15.200,120,49.57,17
2022-01-26 15:13:15.212,120,49.57,351
2022-01-26 15:13:15.228,120,49.57,362
2022-01-26 15:13:15.244,120,49.57,381
2022-01-26 15:13:15.258,120,49.57,17
2022-01-26 15:13:15.270,120,49.57,372
2022-01-26 15:13:15.285,120,49.57,370
2022-01-26 15:13:15.302,120,49.57,394
2022-01-26 15:13:15.315,120,49.57,16
2022-01-26 15:13:15.327,120,49.57,359
2022-01-26 15:13:15.343,120,49.57,371
2022-01-26 15:13:15.360,120,49.57,16
2022-01-26 15:13:15.372,120,49.57,386
2022-01-26 15:13:15.384,120,49.57,388
2022-01-26 15:13:15.401,120,49.57,394
2022-01-26 15:13:15.417,120,49.57,16
2022-01-26 15:13:15.429,120,49.57,360
2022-01-26 15:13:15.441,120,49.57,366
2022-01-26 15:13:15.457,120,49.57,375
2022-01-26 15:13:15.474,120,49.57,16
2022-01-26 15:13:15.486,120,49.57,361
2022-01-26 15:13:15.499,120,49.57,361
2022-01-26 15:13:15.515,120,49.57,364
2022-01-26 15:13:15.527,120,49.57,16
2022-01-26 15:13:15.544,120,49.57,352
2022-01-26 15:13:15.556,120,49.57,359
2022-01-26 15:13:15.573,120,49.92,16
2022-01-26 15:13:15.585,120,49.92,361
2022-01-26 15:13:15.601,120,49.92,351
2022-01-26 15:13:15.613,120,49.92,371
2022-01-26 15:13:15.630,120,49.92,16
2022-01-26 15:13:15.642,120,49.92,380
2022-01-26 15:13:15.658,120,49.92,383
2022-01-26 15:13:15.671,120,49.92,394
2022-01-26 15:13:15.687,120,49.92,16
2022-01-26 15:13:15.700,120,49.92,385
2022-01-26 15:13:15.716,120,49.92,385
2022-01-26 15:13:15.728,120,49.92,17
2022-01-26 15:13:15.744,120,49.92,375
2022-01-26 15:13:15.757,120,49.92,361
2022-01-26 15:13:15.773,120,49.92,372
2022-01-26 15:13:15.785,120,49.92,16
2022-01-26 15:13:15.802,120,49.92,364
2022-01-26 15:13:15.814,120,49.92,374
2022-01-26 15:13:15.831,120,49.92,387
2022-01-26 15:13:15.842,120,49.92,17
2022-01-26 15:13:15.859,120,50.27,367
2022-01-26 15:13:15.872,120,49.92,362
2022-01-26 15:13:15.888,120,50.27,388
2022-01-26 15:13:15.900,120,50.27,16
2022-01-26 15:13:15.917,120,49.92,346
2022-01-26 15:13:15.929,120,49.92,364
2022-01-26 15:13:15.945,120,49.92,17
2022-01-26 15:13:15.958,120,49.92,358
2022-01-26 15:13:15.970,120,49.92,374
2022-01-26 15:13:15.986,120,49.92,360
2022-01-26 15:13:16.003,120,49.92,16
2022-01-26 15:13:16.015,120,49.92,372
2022-01-26 15:13:16.027,120,49.92,370
2022-01-26 15:13:16.043,120,49.92,370
2022-01-26 15:13:16.060,120,49.92,17
2022-01-26 15:13:16.072,120,49.57,365
2022-01-26 15:13:16.085,120,49.57,383
2022-01-26 15:13:16.101,120,49.57,16
2022-01-26 15:13:16.113,120,49.57,371
2022-01-26 15:13:16.130,120,49.57,360
2022-01-26 15:13:16.142,120,49.57,374
2022-01-26 15:13:16.158,120,49.57,16
2022-01-26 15:13:16.171,120,49.22,369
2022-01-26 15:13:16.187,120,49.22,368
2022-01-26 15:13:16.199,120,49.22,369
2022-01-26 15:13:16.216,120,49.22,16
2022-01-26 15:13:16.228,120,49.22,375
2022-01-26 15:13:16.244,120,49.22,364
2022-01-26 15:13:16.256,120,48.87,373
2022-01-26 15:13:16.273,120,48.87,17
2022-01-26 15:13:16.285,120,48.87,360
2022-01-26 15:13:16.302,120,48.87,375
2022-01-26 15:13:16.313,120,48.87,17
2022-01-26 15:13:16.330,120,48.52,384
2022-01-26 15:13:16.342,120,48.52,363
2022-01-26 15:13:16.358,120,48.52,369
2022-01-26 15:13:16.371,120,48.52,16
2022-01-26 15:13:16.387,120,48.52,377
2022-01-26 15:13:16.400,120,48.52,378
2022-01-26 15:13:16.416,120,48.52,377
2022-01-26 15:13:16.428,120,48.52,16
2022-01-26 15:13:16.445,120,48.52,374
2022-01-26 15:13:16.457,120,48.52,378
2022-01-26 15:13:16.473,120,48.52,17
2022-01-26 15:13:16.486,120,48.16,373
2022-01-26 15:13:16.502,120,48.16,375
2022-01-26 15:13:16.515,120,48.16,371
2022-01-26 15:13:16.531,120,48.16,16
2022-01-26 15:13:16.543,120,48.16,361
2022-01-26 15:13:16.560,120,48.16,369
2022-01-26 15:13:16.572,120,48.16,373
2022-01-26 15:13:16.588,120,48.16,17
2022-01-26 15:13:16.600,120,48.16,383
2022-01-26 15:13:16.616,120,48.52,366
2022-01-26 15:13:16.629,120,48.52,364
2022-01-26 15:13:16.645,120,48.52,16
2022-01-26 15:13:16.657,120,48.52,372
2022-01-26 15:13:16.670,120,48.52,376
2022-01-26 15:13:16.686,120,48.52,17
2022-01-26 15:13:16.698,120,48.52,349
2022-01-26 15:13:16.715,120,48.52,352
2022-01-26 15:13:16.727,120,48.52,360
2022-01-26 15:13:16.743,120,48.52,16
2022-01-26 15:13:16.756,120,48.87,366
2022-01-26 15:13:16.772,120,48.87,352
2022-01-26 15:13:16.785,120,48.87,361
2022-01-26 15:13:16.801,120,48.87,16
2022-01-26 15:13:16.813,120,48.87,362
2022-01-26 15:13:16.830,120,48.87,362
2022-01-26 15:13:16.842,120,49.22,16
2022-01-26 15:13:16.858,120,49.22,374
2022-01-26 15:13:16.871,120,49.22,352
2022-01-26 15:13:16.887,120,49.22,361
2022-01-26 15:13:16.900,120,49.57,17
2022-01-26 15:13:16.916,120,49.22,381
2022-01-26 15:13:16.928,120,49.57,360
2022-01-26 15:13:16.945,120,49.57,377
2022-01-26 15:13:16.957,120,49.57,16
2022-01-26 15:13:16.972,120,49.57,358
2022-01-26 15:13:16.985,120,49.57,368
2022-01-26 15:13:17.001,120,49.57,384
2022-01-26 15:13:17.014,120,49.92,16
2022-01-26 15:13:17.030,120,49.92,360
2022-01-26 15:13:17.042,120,49.92,373
2022-01-26 15:13:17.059,120,49.92,17
2022-01-26 15:13:17.071,120,49.92,371
2022-01-26 15:13:17.087,120,49.92,358
2022-01-26 15:13:17.100,120,49.92,382
2022-01-26 15:13:17.117,120,49.92,16
2022-01-26 15:13:17.129,120,49.92,359
2022-01-26 15:13:17.145,120,49.92,373
2022-01-26 15:13:17.158,120,49.92,383
2022-01-26 15:13:17.174,120,49.92,16
2022-01-26 15:13:17.187,120,49.92,350
2022-01-26 15:13:17.202,120,49.92,363
2022-01-26 15:13:17.215,120,49.92,17
2022-01-26 15:13:17.227,120,49.92,374
2022-01-26 15:13:17.243,120,49.92,352
2022-01-26 15:13:17.260,120,49.92,380
2022-01-26 15:13:17.272,120,49.92,17
2022-01-26 15:13:17.284,120,49.92,388
2022-01-26 15:13:17.301,120,49.92,362
2022-01-26 15:13:17.317,120,49.92,378
2022-01-26 15:13:17.330,120,49.57,16
2022-01-26 15:13:17.342,120,49.57,386
2022-01-26 15:13:17.359,120,49.57,363
2022-01-26 15:13:17.371,120,49.57,397
2022-01-26 15:13:17.387,120,49.57,16
2022-01-26 15:13:17.399,120,49.57,365
2022-01-26 15:13:17.416,120,49.57,380
2022-01-26 15:13:17.428,120,49.22,17
2022-01-26 15:13:17.444,120,49.22,363
2022-01-26 15:13:17.457,120,49.22,362
2022-01-26 15:13:17.472,120,49.22,361
2022-01-26 15:13:17.485,120,49.22,17
2022-01-26 15:13:17.501,120,49.22,360
2022-01-26 15:13:17.513,120,49.22,381
2022-01-26 15:13:17.530,120,49.22,376
2022-01-26 15:13:17.542,120,48.87,16
2022-01-26 15:13:17.558,120,49.22,357
2022-01-26 15:13:17.571,120,48.87,361
2022-01-26 15:13:17.587,120,48.87,16
2022-01-26 15:13:17.600,120,48.87,363
2022-01-26 15:13:17.616,120,48.87,349
2022-01-26 15:13:17.629,120,48.87,369
2022-01-26 15:13:17.645,120,48.87,16
2022-01-26 15:13:17.657,120,48.87,355
2022-01-26 15:13:17.673,120,48.87,366
2022-01-26 15:13:17.686,120,48.87,355
2022-01-26 15:13:17.703,120,48.87,16
2022-01-26 15:13:17.715,120,48.87,367
2022-01-26 15:13:17.731,120,48.87,349
2022-01-26 15:13:17.743,120,48.87,361
2022-01-26 15:13:17.760,120,48.87,16
2022-01-26 15:13:17.772,120,48.87,346
2022-01-26 15:13:17.789,120,48.87,367
2022-01-26 15:13:17.800,120,49.22,17
2022-01-26 15:13:17.813,120,49.22,374
2022-01-26 15:13:17.829,120,48.87,370
2022-01-26 15:13:17.845,120,49.22,398
2022-01-26 15:13:17.858,120,49.22,16
2022-01-26 15:13:17.871,120,49.22,377
2022-01-26 15:13:17.886,120,49.22,338
2022-01-26 15:13:17.903,120,49.22,363
2022-01-26 15:13:17.916,120,49.22,16
2022-01-26 15:13:17.928,120,49.57,364
2022-01-26 15:13:17.944,120,49.57,366
2022-01-26 15:13:17.960,120,49.57,17
2022-01-26 15:13:17.972,120,49.57,382
2022-01-26 15:13:17.984,120,49.57,365
2022-01-26 15:13:18.001,120,49.57,355
2022-01-26 15:13:18.018,120,49.57,16
2022-01-26 15:13:18.030,120,49.57,349
2022-01-26 15:13:18.042,120,49.57,346
2022-01-26 15:13:18.059,120,49.57,363
2022-01-26 15:13:18.071,120,49.57,16
2022-01-26 15:13:18.087,120,49.57,357
2022-01-26 15:13:18.100,120,49.92,355
2022-01-26 15:13:18.116,120,49.57,354
2022-01-26 15:13:18.129,120,49.57,16
2022-01-26 15:13:18.145,120,49.92,361
2022-01-26 15:13:18.157,120,49.57,369
2022-01-26 15:13:18.174,120,49.92,17
2022-01-26 15:13:18.186,120,49.57,366
2022-01-26 15:13:18.202,120,49.57,363
2022-01-26 15:13:18.214,120,49.57,371
2022-01-26 15:13:18.231,120,49.57,17
2022-01-26 15:13:18.242,120,49.57,382
2022-01-26 15:13:18.259,120,49.57,358
2022-01-26 15:13:18.272,120,49.57,379
2022-01-26 15:13:18.288,120,49.57,16
2022-01-26 15:13:18.300,120,49.57,343
2022-01-26 15:13:18.316,120,49.57,362
2022-01-26 15:13:18.329,120,49.22,16
2022-01-26 15:13:18.345,120,49.22,385
2022-01-26 15:13:18.358,120,49.22,363
2022-01-26 15:13:18.374,120,49.22,370
2022-01-26 15:13:18.386,120,49.22,16
2022-01-26 15:13:18.403,120,49.22,354
2022-01-26 15:13:18.415,120,49.22,352
2022-01-26 15:13:18.432,120,49.22,373
2022-01-26 15:13:18.444,120,48.87,16
2022-01-26 15:13:18.460,120,48.87,369
2022-01-26 15:13:18.472,120,48.87,355
2022-01-26 15:13:18.489,120,48.87,361
2022-01-26 15:13:18.501,120,48.52,16
2022-01-26 15:13:18.513,120,48.52,351
2022-01-26 15:13:18.530,120,48.52,358
2022-01-26 15:13:18.546,120,48.52,17
2022-01-26 15:13:18.559,120,48.52,381
2022-01-26 15:13:18.571,120,48.52,350
2022-01-26 15:13:18.587,120,48.52,383
2022-01-26 15:13:18.604,120,48.52,17
2022-01-26 15:13:18.616,120,48.16,355
2022-01-26 15:13:18.628,120,48.16,362
2022-01-26 15:13:18.644,120,48.16,366
2022-01-26 15:13:18.660,120,47.81,16
2022-01-26 15:13:18.673,120,47.81,356
2022-01-26 15:13:18.685,120,47.81,368
2022-01-26 15:13:18.701,120,47.81,17
2022-01-26 15:13:18.714,120,47.81,354
2022-01-26 15:13:18.731,120,47.81,345
2022-01-26 15:13:18.743,120,47.81,374
2022-01-26 15:13:18.759,120,47.81,16
2022-01-26 15:13:18.771,120,47.81,367
2022-01-26 15:13:18.788,120,47.81,368
2022-01-26 15:13:18.800,120,47.81,368
2022-01-26 15:13:18.816,120,47.81,16
2022-01-26 15:13:18.829,120,47.81,337
2022-01-26 15:13:18.845,120,47.81,380
2022-01-26 15:13:18.857,120,47.81,375
2022-01-26 15:13:18.874,120,47.81,16
2022-01-26 15:13:18.886,120,47.81,363
2022-01-26 15:13:18.903,120,47.81,371
2022-01-26 15:13:18.915,120,48.16,17
2022-01-26 15:13:18.931,120,48.16,355
2022-01-26 15:13:18.944,120,48.16,351
2022-01-26 15:13:18.960,120,48.16,375
2022-01-26 15:13:18.972,120,48.52,16
2022-01-26 15:13:18.989,120,48.52,360
2022-01-26 15:13:19.001,120,48.52,390
2022-01-26 15:13:19.016,120,48.52,373
2022-01-26 15:13:19.029,120,48.52,16
2022-01-26 15:13:19.045,120,48.87,365
2022-01-26 15:13:19.058,120,48.87,377
2022-01-26 15:13:19.074,120,48.87,17
2022-01-26 15:13:19.086,120,48.87,380
2022-01-26 15:13:19.104,120,48.87,366
2022-01-26 15:13:19.116,120,48.87,375
2022-01-26 15:13:19.132,120,49.22,16
2022-01-26 15:13:19.144,120,49.22,379
2022-01-26 15:13:19.160,120,49.22,380
2022-01-26 15:13:19.173,120,49.57,368
2022-01-26 15:13:19.189,140,49.57,17
2022-01-26 15:13:19.201,140,49.57,366
2022-01-26 15:13:19.213,140,49.57,374
2022-01-26 15:13:19.230,140,49.57,342
2022-01-26 15:13:19.246,140,49.92,16
2022-01-26 15:13:19.259,140,49.92,374
2022-01-26 15:13:19.271,140,49.92,365
2022-01-26 15:13:19.287,140,49.92,356
2022-01-26 15:13:19.304,140,50.27,16
2022-01-26 15:13:19.316,140,50.63,376
2022-01-26 15:13:19.328,140,50.63,376
2022-01-26 15:13:19.345,140,50.98,17
2022-01-26 15:13:19.357,140,50.98,369
2022-01-26 15:13:19.374,140,51.33,373
2022-01-26 15:13:19.386,140,51.68,349
2022-01-26 15:13:19.402,140,52.03,16
2022-01-26 15:13:19.414,140,52.38,352
2022-01-26 15:13:19.431,140,52.73,349
2022-01-26 15:13:19.443,140,53.44,362
2022-01-26 15:13:19.460,140,53.44,16
2022-01-26 15:13:19.472,140,54.14,365
2022-01-26 15:13:19.488,140,54.49,373
2022-01-26 15:13:19.501,140,54.84,17
2022-01-26 15:13:19.516,140,55.55,353
2022-01-26 15:13:19.529,140,56.25,395
2022-01-26 15:13:19.545,140,56.60,367
2022-01-26 15:13:19.558,140,57.30,17
2022-01-26 15:13:19.574,140,57.66,355
2022-01-26 15:13:19.587,140,58.36,375
2022-01-26 15:13:19.603,140,58.71,334
2022-01-26 15:13:19.615,140,59.41,17
2022-01-26 15:13:19.631,140,60.12,370
2022-01-26 15:13:19.643,140,60.47,369
2022-01-26 15:13:19.660,140,61.17,349
2022-01-26 15:13:19.672,140,61.88,16
2022-01-26 15:13:19.689,140,62.23,354
2022-01-26 15:13:19.701,140,62.93,370
2022-01-26 15:13:19.718,140,63.28,16
2022-01-26 15:13:19.730,140,63.98,357
2022-01-26 15:13:19.746,140,64.34,364
2022-01-26 15:13:19.759,140,64.69,355
2022-01-26 15:13:19.775,140,65.39,16
2022-01-26 15:13:19.787,140,66.09,361
2022-01-26 15:13:19.803,140,66.45,364
2022-01-26 15:13:19.816,140,66.80,346
2022-01-26 15:13:19.832,140,67.15,16
2022-01-26 15:13:19.845,140,67.50,361
2022-01-26 15:13:19.860,140,67.85,374
2022-01-26 15:13:19.873,140,68.20,17
2022-01-26 15:13:19.886,140,68.55,359
2022-01-26 15:13:19.902,140,68.91,347
2022-01-26 15:13:19.914,140,69.26,349
2022-01-26 15:13:19.930,140,69.61,16
2022-01-26 15:13:19.943,140,69.61,343
2022-01-26 15:13:19.959,140,69.96,367
2022-01-26 15:13:19.972,140,70.31,368
2022-01-26 15:13:19.988,140,70.31,16
2022-01-26 15:13:20.000,140,70.31,359
2022-01-26 15:13:20.017,140,70.66,383
2022-01-26 15:13:20.029,140,70.66,356
2022-01-26 15:13:20.045,140,70.66,16
2022-01-26 15:13:20.058,140,70.66,340
2022-01-26 15:13:20.074,140,71.02,368
2022-01-26 15:13:20.086,140,71.02,17
2022-01-26 15:13:20.102,140,70.66,353
2022-01-26 15:13:20.114,140,70.66,358
2022-01-26 15:13:20.131,140,70.66,366
2022-01-26 15:13:20.144,140,70.66,17
2022-01-26 15:13:20.160,140,70.66,355
2022-01-26 15:13:20.172,140,70.66,358
2022-01-26 15:13:20.189,140,70.66,369
2022-01-26 15:13:20.200,140,70.31,16
2022-01-26 15:13:20.217,140,70.31,363
2022-01-26 15:13:20.229,140,69.96,370
2022-01-26 15:13:20.246,140,69.96,17
2022-01-26 15:13:20.258,140,69.61,391
2022-01-26 15:13:20.275,140,69.61,363
2022-01-26 15:13:20.287,140,69.26,369
2022-01-26 15:13:20.303,140,68.91,17
2022-01-26 15:13:20.316,140,68.91,346
2022-01-26 15:13:20.332,140,68.55,371
2022-01-26 15:13:20.344,140,68.55,379
2022-01-26 15:13:20.360,140,68.20,17
2022-01-26 15:13:20.372,140,68.20,349
2022-01-26 15:13:20.389,140,67.50,361
2022-01-26 15:13:20.401,140,67.50,360
2022-01-26 15:13:20.417,140,67.15,16
2022-01-26 15:13:20.430,140,66.80,352
2022-01-26 15:13:20.446,140,66.45,381
2022-01-26 15:13:20.458,140,66.45,17
2022-01-26 15:13:20.471,140,66.09,360
2022-01-26 15:13:20.487,140,66.09,342
2022-01-26 15:13:20.504,140,65.74,386
2022-01-26 15:13:20.516,140,65.39,17
2022-01-26 15:13:20.528,140,65.04,350
2022-01-26 15:13:20.545,140,64.69,373
2022-01-26 15:13:20.561,140,64.34,368
2022-01-26 15:13:20.573,140,63.98,16
2022-01-26 15:13:20.586,140,63.98,356
2022-01-26 15:13:20.602,140,63.63,376
2022-01-26 15:13:20.615,140,63.63,17
2022-01-26 15:13:20.631,140,63.28,354
2022-01-26 15:13:20.643,140,62.93,360
2022-01-26 15:13:20.660,140,62.93,355
2022-01-26 15:13:20.672,140,62.58,17
2022-01-26 15:13:20.688,140,62.23,380
2022-01-26 15:13:20.701,140,61.88,371
2022-01-26 15:13:20.716,140,61.88,356
2022-01-26 15:13:20.728,140,61.52,16
2022-01-26 15:13:20.745,140,61.52,346
2022-01-26 15:13:20.757,140,61.17,375
2022-01-26 15:13:20.774,140,61.17,350
2022-01-26 15:13:20.786,140,60.82,16
2022-01-26 15:13:20.802,140,60.82,359
2022-01-26 15:13:20.815,140,60.82,387
2022-01-26 15:13:20.831,140,60.47,16
2022-01-26 15:13:20.843,140,60.47,350
2022-01-26 15:13:20.860,140,60.47,358
2022-01-26 15:13:20.872,140,60.12,365
2022-01-26 15:13:20.889,140,60.12,16
2022-01-26 15:13:20.901,140,60.12,364
2022-01-26 15:13:20.917,140,59.77,347
2022-01-26 15:13:20.930,140,59.77,356
2022-01-26 15:13:20.946,140,59.77,16
2022-01-26 15:13:20.958,140,59.77,354
2022-01-26 15:13:20.975,140,59.77,369
2022-01-26 15:13:20.988,140,59.41,17
2022-01-26 15:13:21.003,140,59.41,350
2022-01-26 15:13:21.016,140,59.41,374
2022-01-26 15:13:21.032,140,59.41,372
