2022-01-22 18:02:29.129,-
2022-01-22 18:02:38.041,-0.35
2022-01-22 18:02:38.061,0.00
2022-01-22 18:02:38.082,-0.35
2022-01-22 18:02:38.103,-0.35
2022-01-22 18:02:38.123,-0.35
2022-01-22 18:02:38.143,-0.35
2022-01-22 18:02:38.159,-0.35
2022-01-22 18:02:38.180,-0.35
2022-01-22 18:02:38.200,-0.35
2022-01-22 18:02:38.221,-0.35
2022-01-22 18:02:38.241,-0.35
2022-01-22 18:02:38.262,-0.35
2022-01-22 18:02:38.283,0.00
2022-01-22 18:02:38.303,0.00
2022-01-22 18:02:38.324,0.00
2022-01-22 18:02:38.340,-0.35
2022-01-22 18:02:38.361,0.00
2022-01-22 18:02:38.380,-0.35
2022-01-22 18:02:38.401,-0.35
2022-01-22 18:02:38.421,-0.35
2022-01-22 18:02:38.442,0.00
2022-01-22 18:02:38.463,-0.35
2022-01-22 18:02:38.483,-0.35
2022-01-22 18:02:38.504,-0.35
2022-01-22 18:02:38.520,-0.35
2022-01-22 18:02:38.541,0.00
2022-01-22 18:02:38.561,-0.35
2022-01-22 18:02:38.582,-0.35
2022-01-22 18:02:38.602,-0.35
2022-01-22 18:02:38.623,-0.35
2022-01-22 18:02:38.643,-0.35
2022-01-22 18:02:38.663,0.00
2022-01-22 18:02:38.683,0.00
2022-01-22 18:02:38.704,0.00
2022-01-22 18:02:38.720,-0.35
2022-01-22 18:02:38.741,-0.35
2022-01-22 18:02:38.762,-0.35
2022-01-22 18:02:38.782,-0.35
2022-01-22 18:02:38.803,-0.35
2022-01-22 18:02:38.824,-0.35
2022-01-22 18:02:38.844,-0.35
2022-01-22 18:02:38.864,0.00
2022-01-22 18:02:38.885,-0.35
2022-01-22 18:02:38.901,0.00
2022-01-22 18:02:38.921,0.00
2022-01-22 18:02:38.942,-0.35
2022-01-22 18:02:38.962,-0.35
2022-01-22 18:02:38.983,-0.35
2022-01-22 18:02:39.003,-0.35
2022-01-22 18:02:39.024,0.00
2022-01-22 18:02:39.044,-0.35
2022-01-22 18:02:39.065,-0.35
2022-01-22 18:02:39.081,-0.35
2022-01-22 18:02:39.101,0.00
2022-01-22 18:02:39.122,-0.35
2022-01-22 18:02:39.142,-0.35
2022-01-22 18:02:39.163,-0.35
2022-01-22 18:02:39.184,-0.35
2022-01-22 18:02:39.203,-0.35
2022-01-22 18:02:39.224,-0.35
2022-01-22 18:02:39.245,-0.35
2022-01-22 18:02:39.261,-0.35
2022-01-22 18:02:39.281,-0.35
2022-01-22 18:02:39.302,-0.35
2022-01-22 18:02:39.323,0.00
2022-01-22 18:02:39.344,-0.35
2022-01-22 18:02:39.364,0.00
2022-01-22 18:02:39.385,-0.35
2022-01-22 18:02:39.404,0.00
2022-01-22 18:02:39.425,-0.35
2022-01-22 18:02:39.441,-0.35
2022-01-22 18:02:39.462,-0.35
2022-01-22 18:02:39.482,-0.35
2022-01-22 18:02:39.503,-0.35
2022-01-22 18:02:39.523,-0.35
2022-01-22 18:02:39.544,0.00
2022-01-22 18:02:39.565,0.00
2022-01-22 18:02:39.585,0.00
2022-01-22 18:02:39.606,-0.35
2022-01-22 18:02:39.622,0.00
2022-01-22 18:02:39.643,-0.35
2022-01-22 18:02:39.662,-0.35
2022-01-22 18:02:39.683,-0.35
2022-01-22 18:02:39.704,0.00
2022-01-22 18:02:39.724,-0.35
2022-01-22 18:02:39.745,-0.35
2022-01-22 18:02:39.765,-0.35
2022-01-22 18:02:39.786,0.00
2022-01-22 18:02:39.806,0.00
2022-01-22 18:02:39.823,-0.35
2022-01-22 18:02:39.842,-0.35
2022-01-22 18:02:39.863,0.00
2022-01-22 18:02:39.884,-0.35
2022-01-22 18:02:39.904,-0.35
2022-01-22 18:02:39.925,-0.35
2022-01-22 18:02:39.945,-0.35
2022-01-22 18:02:39.966,0.00
2022-01-22 18:02:39.987,0.00
2022-01-22 18:02:40.002,-0.35
2022-01-22 18:02:40.023,-0.35
2022-01-22 18:02:40.043,-0.35
2022-01-22 18:02:40.064,-0.35
2022-01-22 18:02:40.084,-0.35
2022-01-22 18:02:40.104,-0.35
2022-01-22 18:02:40.126,-0.35
2022-01-22 18:02:40.146,-0.35
2022-01-22 18:02:40.167,-0.35
2022-01-22 18:02:40.183,-0.35
2022-01-22 18:02:40.204,0.00
2022-01-22 18:02:40.223,-0.35
2022-01-22 18:02:40.244,-0.35
2022-01-22 18:02:40.264,-0.35
2022-01-22 18:02:40.285,0.00
2022-01-22 18:02:40.306,-0.35
2022-01-22 18:02:40.326,-0.35
2022-01-22 18:02:40.347,-0.35
2022-01-22 18:02:40.363,-0.35
2022-01-22 18:02:40.383,-0.35
2022-01-22 18:02:40.404,-0.35
2022-01-22 18:02:40.425,-0.35
2022-01-22 18:02:40.445,-0.35
2022-01-22 18:02:40.466,-0.35
2022-01-22 18:02:40.486,-0.35
2022-01-22 18:02:40.507,-0.35
2022-01-22 18:02:40.527,-0.35
2022-01-22 18:02:40.544,-0.35
2022-01-22 18:02:40.564,-0.35
2022-01-22 18:02:40.584,-0.35
2022-01-22 18:02:40.604,-0.35
2022-01-22 18:02:40.625,-0.35
2022-01-22 18:02:40.646,-0.35
2022-01-22 18:02:40.666,0.00
2022-01-22 18:02:40.686,-0.35
2022-01-22 18:02:40.707,-0.35
2022-01-22 18:02:40.723,-0.35
2022-01-22 18:02:40.744,0.00
2022-01-22 18:02:40.764,-0.35
2022-01-22 18:02:40.785,-0.35
2022-01-22 18:02:40.805,-0.35
2022-01-22 18:02:40.826,0.00
2022-01-22 18:02:40.847,-0.35
2022-01-22 18:02:40.867,-0.35
2022-01-22 18:02:40.888,-0.35
2022-01-22 18:02:40.904,-0.35
2022-01-22 18:02:40.925,-0.35
2022-01-22 18:02:40.945,-0.35
2022-01-22 18:02:40.966,0.00
2022-01-22 18:02:40.985,0.00
2022-01-22 18:02:41.006,0.00
2022-01-22 18:02:41.027,-0.35
2022-01-22 18:02:41.047,-0.35
2022-01-22 18:02:41.067,-0.35
2022-01-22 18:02:41.088,-0.35
2022-01-22 18:02:41.104,0.00
2022-01-22 18:02:41.125,-0.35
2022-01-22 18:02:41.145,-0.35
2022-01-22 18:02:41.166,-0.35
2022-01-22 18:02:41.186,-0.35
2022-01-22 18:02:41.207,-0.35
2022-01-22 18:02:41.227,-0.35
2022-01-22 18:02:41.248,0.00
2022-01-22 18:02:41.268,-0.35
2022-01-22 18:02:41.285,-0.35
2022-01-22 18:02:41.305,-0.35
2022-01-22 18:02:41.326,-0.35
2022-01-22 18:02:41.346,0.00
2022-01-22 18:02:41.367,0.00
2022-01-22 18:02:41.387,-0.35
2022-01-22 18:02:41.408,-0.35
2022-01-22 18:02:41.428,-0.35
2022-01-22 18:02:41.448,0.00
2022-01-22 18:02:41.464,-0.35
2022-01-22 18:02:41.485,-0.35
2022-01-22 18:02:41.505,-0.35
2022-01-22 18:02:41.526,0.00
2022-01-22 18:02:41.546,-0.35
2022-01-22 18:02:41.567,0.00
2022-01-22 18:02:41.588,-0.35
2022-01-22 18:02:41.608,-0.35
2022-01-22 18:02:41.628,-0.35
2022-01-22 18:02:41.645,0.00
2022-01-22 18:02:41.666,-0.35
2022-01-22 18:02:41.686,0.00
2022-01-22 18:02:41.707,0.00
2022-01-22 18:02:41.727,-0.35
2022-01-22 18:02:41.747,0.00
2022-01-22 18:02:41.768,-0.35
2022-01-22 18:02:41.788,-0.35
2022-01-22 18:02:41.809,-0.35
2022-01-22 18:02:41.826,-0.35
2022-01-22 18:02:41.846,-0.35
2022-01-22 18:02:41.867,0.00
2022-01-22 18:02:41.886,-0.35
2022-01-22 18:02:41.907,-0.35
2022-01-22 18:02:41.927,0.00
2022-01-22 18:02:41.948,-0.35
2022-01-22 18:02:41.969,-0.35
2022-01-22 18:02:41.989,-0.35
2022-01-22 18:02:42.005,0.00
2022-01-22 18:02:42.026,-0.35
2022-01-22 18:02:42.046,-0.35
2022-01-22 18:02:42.067,-0.35
2022-01-22 18:02:42.087,-0.35
2022-01-22 18:02:42.108,-0.35
2022-01-22 18:02:42.128,-0.35
2022-01-22 18:02:42.149,0.00
2022-01-22 18:02:42.170,0.00
2022-01-22 18:02:42.186,-0.35
2022-01-22 18:02:42.207,0.00
2022-01-22 18:02:42.227,0.00
2022-01-22 18:02:42.247,0.00
2022-01-22 18:02:42.268,-0.35
2022-01-22 18:02:42.289,-0.35
2022-01-22 18:02:42.308,0.00
2022-01-22 18:02:42.329,0.00
2022-01-22 18:02:42.349,-0.35
2022-01-22 18:02:42.370,-0.35
2022-01-22 18:02:42.388,-0.35
2022-01-22 18:02:42.407,0.00
2022-01-22 18:02:42.427,0.00
2022-01-22 18:02:42.448,-0.35
2022-01-22 18:02:42.468,-0.35
2022-01-22 18:02:42.489,0.00
2022-01-22 18:02:42.509,-0.35
2022-01-22 18:02:42.530,-0.35
2022-01-22 18:02:42.550,-0.35
2022-01-22 18:02:42.567,0.00
2022-01-22 18:02:42.587,0.00
2022-01-22 18:02:42.608,-0.35
2022-01-22 18:02:42.628,0.00
2022-01-22 18:02:42.649,0.00
2022-01-22 18:02:42.669,-0.35
2022-01-22 18:02:42.689,-0.35
2022-01-22 18:02:42.710,-0.35
2022-01-22 18:02:42.730,-0.35
2022-01-22 18:02:42.747,-0.35
2022-01-22 18:02:42.767,-0.35
2022-01-22 18:02:42.788,-0.35
2022-01-22 18:02:42.808,-0.35
2022-01-22 18:02:42.829,-0.35
2022-01-22 18:02:42.849,-0.35
2022-01-22 18:02:42.870,-0.35
2022-01-22 18:02:42.890,-0.35
2022-01-22 18:02:42.911,-0.35
2022-01-22 18:02:42.927,-0.35
2022-01-22 18:02:42.948,-0.35
2022-01-22 18:02:42.968,-0.35
2022-01-22 18:02:42.989,-0.35
2022-01-22 18:02:43.008,-0.35
2022-01-22 18:02:43.029,0.00
2022-01-22 18:02:43.050,-0.35
2022-01-22 18:02:43.070,-0.35
2022-01-22 18:02:43.091,-0.35
2022-01-22 18:02:43.107,0.00
2022-01-22 18:02:43.128,-0.35
2022-01-22 18:02:43.148,0.00
2022-01-22 18:02:43.169,-0.35
2022-01-22 18:02:43.189,0.00
2022-01-22 18:02:43.210,0.00
2022-01-22 18:02:43.231,-0.35
2022-01-22 18:02:43.250,-0.35
2022-01-22 18:02:43.271,0.00
2022-01-22 18:02:43.287,0.00
2022-01-22 18:02:43.308,-0.35
2022-01-22 18:02:43.328,-0.35
2022-01-22 18:02:43.349,0.00
2022-01-22 18:02:43.370,0.00
2022-01-22 18:02:43.389,-0.35
2022-01-22 18:02:43.410,-0.35
2022-01-22 18:02:43.431,-0.35
2022-01-22 18:02:43.451,-0.35
2022-01-22 18:02:43.472,-0.35
2022-01-22 18:02:43.489,-0.35
2022-01-22 18:02:43.509,0.00
2022-01-22 18:02:43.530,-0.35
2022-01-22 18:02:43.549,-0.35
2022-01-22 18:02:43.570,0.00
2022-01-22 18:02:43.591,-0.35
2022-01-22 18:02:43.611,0.00
2022-01-22 18:02:43.632,-0.35
2022-01-22 18:02:43.652,0.00
2022-01-22 18:02:43.669,-0.35
2022-01-22 18:02:43.689,0.00
2022-01-22 18:02:43.710,-0.35
2022-01-22 18:02:43.730,0.00
2022-01-22 18:02:43.751,-0.35
2022-01-22 18:02:43.771,-0.35
2022-01-22 18:02:43.791,-0.35
2022-01-22 18:02:43.812,0.00
2022-01-22 18:02:43.832,-0.35
2022-01-22 18:02:43.848,-0.35
2022-01-22 18:02:43.869,-0.35
2022-01-22 18:02:43.889,-0.35
2022-01-22 18:02:43.910,0.00
2022-01-22 18:02:43.930,-0.35
2022-01-22 18:02:43.951,-0.35
2022-01-22 18:02:43.972,0.00
2022-01-22 18:02:43.992,-0.35
2022-01-22 18:02:44.013,0.00
2022-01-22 18:02:44.029,0.00
2022-01-22 18:02:44.049,0.00
2022-01-22 18:02:44.069,-0.35
2022-01-22 18:02:44.090,-0.35
2022-01-22 18:02:44.110,-0.35
2022-01-22 18:02:44.131,-0.35
2022-01-22 18:02:44.151,0.00
2022-01-22 18:02:44.172,-0.35
2022-01-22 18:02:44.193,-0.35
2022-01-22 18:02:44.209,0.00
2022-01-22 18:02:44.230,-0.35
2022-01-22 18:02:44.250,0.00
2022-01-22 18:02:44.271,-0.35
2022-01-22 18:02:44.291,-0.35
2022-01-22 18:02:44.312,0.00
2022-01-22 18:02:44.332,0.00
2022-01-22 18:02:44.352,-0.35
2022-01-22 18:02:44.373,0.00
2022-01-22 18:02:44.389,-0.35
2022-01-22 18:02:44.409,-0.35
2022-01-22 18:02:44.430,-0.35
2022-01-22 18:02:44.451,-0.35
2022-01-22 18:02:44.471,0.00
2022-01-22 18:02:44.492,0.00
2022-01-22 18:02:44.512,0.00
2022-01-22 18:02:44.533,-0.35
2022-01-22 18:02:44.553,0.00
2022-01-22 18:02:44.570,-0.35
2022-01-22 18:02:44.590,-0.35
2022-01-22 18:02:44.611,-0.35
2022-01-22 18:02:44.631,0.00
2022-01-22 18:02:44.652,-0.35
2022-01-22 18:02:44.672,0.00
2022-01-22 18:02:44.693,-0.35
2022-01-22 18:02:44.712,0.00
2022-01-22 18:02:44.733,-0.35
2022-01-22 18:02:44.753,-0.35
2022-01-22 18:02:44.770,-0.35
2022-01-22 18:02:44.791,-0.35
2022-01-22 18:02:44.811,-0.35
2022-01-22 18:02:44.832,0.00
2022-01-22 18:02:44.852,-0.35
2022-01-22 18:02:44.873,-0.35
2022-01-22 18:02:44.893,-0.35
2022-01-22 18:02:44.914,-0.35
2022-01-22 18:02:44.934,0.00
2022-01-22 18:02:44.950,-0.35
2022-01-22 18:02:44.971,-0.35
2022-01-22 18:02:44.991,-0.35
2022-01-22 18:02:45.012,-0.35
2022-01-22 18:02:45.033,-0.35
2022-01-22 18:02:45.053,-0.35
2022-01-22 18:02:45.074,0.00
2022-01-22 18:02:45.094,-0.35
2022-01-22 18:02:45.115,-0.35
2022-01-22 18:02:45.131,-0.35
2022-01-22 18:02:45.151,-0.35
2022-01-22 18:02:45.171,-0.35
2022-01-22 18:02:45.192,0.00
2022-01-22 18:02:45.212,-0.35
2022-01-22 18:02:45.233,0.00
2022-01-22 18:02:45.254,-0.35
2022-01-22 18:02:45.274,-0.35
2022-01-22 18:02:45.295,-0.35
2022-01-22 18:02:45.311,0.00
2022-01-22 18:02:45.332,-0.35
2022-01-22 18:02:45.351,-0.35
2022-01-22 18:02:45.372,-0.35
2022-01-22 18:02:45.392,-0.35
2022-01-22 18:02:45.413,-0.35
2022-01-22 18:02:45.433,-0.35
2022-01-22 18:02:45.454,-0.35
2022-01-22 18:02:45.475,0.00
2022-01-22 18:02:45.491,-0.35
2022-01-22 18:02:45.511,-0.35
2022-01-22 18:02:45.532,0.00
2022-01-22 18:02:45.553,-0.35
2022-01-22 18:02:45.572,-0.35
2022-01-22 18:02:45.594,-0.35
2022-01-22 18:02:45.614,-0.35
2022-01-22 18:02:45.635,-0.35
2022-01-22 18:02:45.655,0.00
2022-01-22 18:02:45.672,-0.35
2022-01-22 18:02:45.692,-0.35
2022-01-22 18:02:45.712,-0.35
2022-01-22 18:02:45.733,-0.35
2022-01-22 18:02:45.753,-0.35
2022-01-22 18:02:45.774,-0.35
2022-01-22 18:02:45.794,-0.35
2022-01-22 18:02:45.815,-0.35
2022-01-22 18:02:45.835,0.00
2022-01-22 18:02:45.855,-0.35
2022-01-22 18:02:45.872,-0.35
2022-01-22 18:02:45.892,-0.35
2022-01-22 18:02:45.913,0.00
2022-01-22 18:02:45.933,-0.35
2022-01-22 18:02:45.954,0.00
2022-01-22 18:02:45.974,-0.35
2022-01-22 18:02:45.995,-0.35
2022-01-22 18:02:46.015,0.00
2022-01-22 18:02:46.036,0.00
2022-01-22 18:02:46.052,-0.35
2022-01-22 18:02:46.073,-0.35
2022-01-22 18:02:46.093,-0.35
2022-01-22 18:02:46.114,-0.35
2022-01-22 18:02:46.134,0.00
2022-01-22 18:02:46.154,-0.35
2022-01-22 18:02:46.175,-0.35
2022-01-22 18:02:46.195,0.00
2022-01-22 18:02:46.216,0.00
2022-01-22 18:02:46.233,0.00
2022-01-22 18:02:46.253,-0.35
2022-01-22 18:02:46.274,-0.35
2022-01-22 18:02:46.294,-0.35
2022-01-22 18:02:46.315,-0.35
2022-01-22 18:02:46.334,-0.35
2022-01-22 18:02:46.355,0.00
2022-01-22 18:02:46.375,-0.35
2022-01-22 18:02:46.396,-0.35
2022-01-22 18:02:46.412,0.00
2022-01-22 18:02:46.433,-0.35
2022-01-22 18:02:46.453,0.00
2022-01-22 18:02:46.474,-0.35
2022-01-22 18:02:46.494,-0.35
2022-01-22 18:02:46.515,0.00
2022-01-22 18:02:46.536,0.00
2022-01-22 18:02:46.556,-0.35
2022-01-22 18:02:46.577,-0.35
2022-01-22 18:02:46.593,-0.35
2022-01-22 18:02:46.614,-0.35
2022-01-22 18:02:46.634,-0.35
2022-01-22 18:02:46.655,-0.35
2022-01-22 18:02:46.675,0.00
2022-01-22 18:02:46.696,-0.35
2022-01-22 18:02:46.716,-0.35
2022-01-22 18:02:46.736,-0.35
2022-01-22 18:02:46.757,-0.35
2022-01-22 18:02:46.773,-0.35
2022-01-22 18:02:46.794,-0.35
2022-01-22 18:02:46.814,-0.35
2022-01-22 18:02:46.835,-0.35
2022-01-22 18:02:46.855,-0.35
2022-01-22 18:02:46.876,-0.35
2022-01-22 18:02:46.896,-0.35
2022-01-22 18:02:46.917,-0.35
2022-01-22 18:02:46.936,-0.35
2022-01-22 18:02:46.953,-0.35
2022-01-22 18:02:46.973,0.00
2022-01-22 18:02:46.994,0.00
2022-01-22 18:02:47.015,-0.35
2022-01-22 18:02:47.035,-0.35
2022-01-22 18:02:47.056,0.00
2022-01-22 18:02:47.076,0.00
2022-01-22 18:02:47.097,-0.35
2022-01-22 18:02:47.117,-0.35
2022-01-22 18:02:47.139,-0.35
2022-01-22 18:02:47.154,0.00
2022-01-22 18:02:47.175,-0.35
2022-01-22 18:02:47.194,-0.35
2022-01-22 18:02:47.215,-0.35
2022-01-22 18:02:47.235,-0.35
2022-01-22 18:02:47.256,-0.35
2022-01-22 18:02:47.276,0.00
2022-01-22 18:02:47.297,-0.35
2022-01-22 18:02:47.319,-0.35
2022-01-22 18:02:47.334,-0.35
2022-01-22 18:02:47.355,-0.35
2022-01-22 18:02:47.375,-0.35
2022-01-22 18:02:47.396,-0.35
2022-01-22 18:02:47.416,-0.35
2022-01-22 18:02:47.437,-0.35
2022-01-22 18:02:47.457,-0.35
2022-01-22 18:02:47.478,-0.35
2022-01-22 18:02:47.498,-0.35
2022-01-22 18:02:47.515,0.00
2022-01-22 18:02:47.536,-0.35
2022-01-22 18:02:47.556,-0.35
2022-01-22 18:02:47.575,-0.35
2022-01-22 18:02:47.596,-0.35
2022-01-22 18:02:47.616,-0.35
2022-01-22 18:02:47.637,-0.35
2022-01-22 18:02:47.658,-0.35
2022-01-22 18:02:47.678,-0.35
2022-01-22 18:02:47.694,0.00
2022-01-22 18:02:47.715,0.00
2022-01-22 18:02:47.736,-0.35
2022-01-22 18:02:47.756,0.00
2022-01-22 18:02:47.777,-0.35
2022-01-22 18:02:47.797,0.00
2022-01-22 18:02:47.818,-0.35
2022-01-22 18:02:47.838,-0.35
2022-01-22 18:02:47.859,-0.35
2022-01-22 18:02:47.875,-0.35
2022-01-22 18:02:47.896,0.00
2022-01-22 18:02:47.916,0.00
2022-01-22 18:02:47.937,0.00
2022-01-22 18:02:47.956,0.00
