2022-02-01 16:16:41.219,127.00,0.00,17.00
2022-02-01 16:16:41.219,127.00,0.00,16.00
2022-02-01 16:16:41.223,127.00,0.00,19.00
2022-02-01 16:16:41.227,127.00,0.00,340.00
2022-02-01 16:16:41.231,127.00,0.00,17.00
2022-02-01 16:16:41.231,127.00,0.00,323.00
2022-02-01 16:16:41.235,127.00,0.00,17.00
2022-02-01 16:16:41.239,127.00,0.00,317.00
2022-02-01 16:16:41.240,127.00,0.00,330.00
2022-02-01 16:16:41.244,127.00,0.00,18.00
2022-02-01 16:16:41.248,127.00,0.00,326.00
2022-02-01 16:16:41.252,127.00,0.00,18.00
2022-02-01 16:16:41.252,127.00,0.00,312.00
2022-02-01 16:16:41.256,127.00,0.00,16.00
2022-02-01 16:16:41.260,127.00,0.00,19.00
2022-02-01 16:16:41.260,127.00,0.00,316.00
2022-02-01 16:16:41.264,127.00,0.00,18.00
2022-02-01 16:16:41.268,127.00,0.00,308.00
2022-02-01 16:16:41.268,127.00,0.00,18.00
2022-02-01 16:16:41.272,127.00,0.00,303.00
2022-02-01 16:16:41.276,127.00,0.00,303.00
2022-02-01 16:16:41.281,127.00,0.00,19.00
2022-02-01 16:16:41.281,127.00,0.00,301.00
2022-02-01 16:16:41.285,127.00,0.00,18.00
2022-02-01 16:16:41.289,127.00,0.00,306.00
2022-02-01 16:16:41.289,127.00,0.00,8.00
2022-02-01 16:16:41.295,127.00,0.00,19.00
2022-02-01 16:16:41.298,127.00,0.00,306.00
2022-02-01 16:16:41.299,127.00,0.00,18.00
2022-02-01 16:16:41.301,127.00,0.00,300.00
2022-02-01 16:16:41.305,127.00,0.00,18.00
2022-02-01 16:16:41.305,127.00,0.00,289.00
2022-02-01 16:16:41.309,127.00,0.00,297.00
2022-02-01 16:16:41.313,127.00,0.00,19.00
2022-02-01 16:16:41.317,127.00,0.00,290.00
2022-02-01 16:16:41.318,127.00,0.00,18.00
2022-02-01 16:16:41.322,127.00,0.00,292.00
2022-02-01 16:16:41.326,127.00,0.00,305.00
2022-02-01 16:16:41.326,127.00,0.00,19.00
2022-02-01 16:16:41.330,127.00,0.00,297.00
2022-02-01 16:16:41.334,127.00,0.00,18.00
2022-02-01 16:16:41.338,127.00,0.00,290.00
2022-02-01 16:16:41.338,127.00,0.00,18.00
2022-02-01 16:16:41.342,127.00,0.00,21.00
2022-02-01 16:16:41.346,127.00,0.00,295.00
2022-02-01 16:16:41.346,127.00,0.00,18.00
2022-02-01 16:16:41.350,127.00,0.00,291.00
2022-02-01 16:16:41.354,127.00,0.00,18.00
2022-02-01 16:16:41.355,127.00,0.00,289.00
2022-02-01 16:16:41.359,127.00,0.00,288.00
2022-02-01 16:16:41.363,127.00,0.00,19.00
2022-02-01 16:16:41.367,127.00,0.00,295.00
2022-02-01 16:16:41.367,127.00,0.00,18.00
2022-02-01 16:16:41.371,127.00,0.00,272.00
2022-02-01 16:16:41.375,127.00,0.00,19.00
2022-02-01 16:16:41.375,127.00,0.00,19.00
2022-02-01 16:16:41.379,127.00,0.00,286.00
2022-02-01 16:16:41.383,127.00,0.00,18.00
2022-02-01 16:16:41.383,127.00,0.00,283.00
2022-02-01 16:16:41.387,127.00,0.00,18.00
2022-02-01 16:16:41.392,127.00,0.00,268.00
2022-02-01 16:16:41.396,127.00,0.00,288.00
2022-02-01 16:16:41.396,127.00,0.00,19.00
2022-02-01 16:16:41.400,127.00,0.00,277.00
2022-02-01 16:16:41.404,127.00,0.00,19.00
2022-02-01 16:16:41.404,127.00,0.00,261.00
2022-02-01 16:16:41.408,127.00,0.00,16.00
2022-02-01 16:16:41.412,127.00,0.00,19.00
2022-02-01 16:16:41.412,127.00,0.00,285.00
2022-02-01 16:16:41.416,127.00,0.00,18.00
2022-02-01 16:16:41.420,127.00,0.00,271.00
2022-02-01 16:16:41.424,127.00,0.00,18.00
2022-02-01 16:16:41.425,127.00,0.00,279.00
2022-02-01 16:16:41.428,127.00,0.00,286.00
2022-02-01 16:16:41.432,127.00,0.00,19.00
2022-02-01 16:16:41.433,127.00,0.35,288.00
2022-02-01 16:16:41.437,127.00,0.00,18.00
2022-02-01 16:16:41.441,127.00,0.00,268.00
2022-02-01 16:16:41.445,127.00,0.00,8.00
2022-02-01 16:16:41.445,127.00,0.00,19.00
2022-02-01 16:16:41.449,127.00,0.00,284.00
2022-02-01 16:16:41.453,127.00,0.00,19.00
2022-02-01 16:16:41.453,127.00,0.00,274.00
2022-02-01 16:16:41.457,127.00,0.00,18.00
2022-02-01 16:16:41.461,127.00,0.00,267.00
2022-02-01 16:16:41.461,127.00,0.35,281.00
2022-02-01 16:16:41.465,127.00,0.35,18.00
2022-02-01 16:16:41.469,127.00,0.00,267.00
2022-02-01 16:16:41.474,127.00,0.00,18.00
2022-02-01 16:16:41.474,127.00,0.35,265.00
2022-02-01 16:16:41.478,127.00,0.35,285.00
2022-02-01 16:16:41.482,127.00,0.35,19.00
2022-02-01 16:16:41.482,127.00,0.35,281.00
2022-02-01 16:16:41.486,127.00,0.35,19.00
2022-02-01 16:16:41.490,127.00,0.35,261.00
2022-02-01 16:16:41.494,127.00,0.35,273.00
2022-02-01 16:16:41.494,127.00,0.35,19.00
2022-02-01 16:16:41.498,127.00,0.35,273.00
2022-02-01 16:16:41.502,127.00,0.35,19.00
2022-02-01 16:16:41.502,127.00,0.35,265.00
2022-02-01 16:16:41.506,127.00,0.35,16.00
2022-02-01 16:16:41.511,127.00,0.35,19.00
2022-02-01 16:16:41.511,127.00,0.35,282.00
2022-02-01 16:16:41.515,127.00,0.35,18.00
2022-02-01 16:16:41.519,127.00,0.35,273.00
2022-02-01 16:16:41.523,127.00,0.35,18.00
2022-02-01 16:16:41.523,127.00,0.35,20.00
2022-02-01 16:16:41.527,127.00,0.35,276.00
2022-02-01 16:16:41.531,127.00,0.35,18.00
2022-02-01 16:16:41.531,127.00,0.35,248.00
2022-02-01 16:16:41.535,127.00,0.35,18.00
2022-02-01 16:16:41.539,127.00,0.35,259.00
2022-02-01 16:16:41.543,127.00,0.35,292.00
2022-02-01 16:16:41.543,127.00,0.35,18.00
2022-02-01 16:16:41.547,127.00,0.35,269.00
2022-02-01 16:16:41.552,127.00,0.35,18.00
2022-02-01 16:16:41.552,127.00,0.35,270.00
2022-02-01 16:16:41.556,127.00,0.35,269.00
2022-02-01 16:16:41.560,127.00,0.35,19.00
2022-02-01 16:16:41.564,127.00,0.35,267.00
2022-02-01 16:16:41.564,127.00,0.35,18.00
2022-02-01 16:16:41.568,127.00,0.35,276.00
2022-02-01 16:16:41.572,127.00,0.35,8.00
2022-02-01 16:16:41.572,127.00,0.35,19.00
2022-02-01 16:16:41.575,127.00,0.35,274.00
2022-02-01 16:16:41.580,127.00,0.35,19.00
2022-02-01 16:16:41.584,127.00,0.70,263.00
2022-02-01 16:16:41.584,127.00,0.70,18.00
2022-02-01 16:16:41.587,127.00,0.70,19.00
2022-02-01 16:16:41.592,127.00,0.70,267.00
2022-02-01 16:16:41.592,127.00,0.70,18.00
2022-02-01 16:16:41.596,127.00,0.70,241.00
2022-02-01 16:16:41.600,127.00,0.70,18.00
2022-02-01 16:16:41.604,127.00,0.70,27.00
2022-02-01 16:16:41.604,127.00,0.70,265.00
2022-02-01 16:16:41.608,127.00,0.70,18.00
2022-02-01 16:16:41.612,127.00,0.70,260.00
2022-02-01 16:16:41.612,127.00,0.70,18.00
2022-02-01 16:16:41.616,127.00,0.70,253.00
2022-02-01 16:16:41.620,127.00,0.70,266.00
2022-02-01 16:16:41.620,127.00,0.70,18.00
2022-02-01 16:16:41.625,127.00,0.70,249.00
2022-02-01 16:16:41.629,127.00,0.70,18.00
2022-02-01 16:16:41.633,127.00,0.70,257.00
2022-02-01 16:16:41.633,127.00,0.70,231.00
2022-02-01 16:16:41.637,127.00,0.70,19.00
2022-02-01 16:16:41.641,127.00,0.70,269.00
2022-02-01 16:16:41.641,127.00,0.70,18.00
2022-02-01 16:16:41.645,127.00,0.70,232.00
2022-02-01 16:16:41.649,127.00,0.70,18.00
2022-02-01 16:16:41.653,127.00,0.70,19.00
2022-02-01 16:16:41.653,127.00,0.70,258.00
2022-02-01 16:16:41.657,127.00,0.70,18.00
2022-02-01 16:16:41.661,127.00,0.70,238.00
2022-02-01 16:16:41.662,127.00,0.70,18.00
2022-02-01 16:16:41.665,127.00,0.70,258.00
2022-02-01 16:16:41.670,127.00,0.70,260.00
2022-02-01 16:16:41.674,127.00,0.70,18.00
2022-02-01 16:16:41.674,127.00,0.70,266.00
2022-02-01 16:16:41.678,127.00,1.05,18.00
2022-02-01 16:16:41.682,127.00,1.05,239.00
2022-02-01 16:16:41.682,127.00,1.05,259.00
2022-02-01 16:16:41.686,127.00,1.05,18.00
2022-02-01 16:16:41.690,127.00,1.05,258.00
2022-02-01 16:16:41.694,127.00,1.05,18.00
2022-02-01 16:16:41.694,127.00,1.05,254.00
2022-02-01 16:16:41.698,127.00,1.05,224.00
2022-02-01 16:16:41.703,127.00,1.05,19.00
2022-02-01 16:16:41.703,127.00,1.05,226.00
2022-02-01 16:16:41.707,127.00,1.05,18.00
2022-02-01 16:16:41.711,127.00,1.05,252.00
2022-02-01 16:16:41.715,127.00,1.05,18.00
2022-02-01 16:16:41.715,127.00,1.05,19.00
2022-02-01 16:16:41.719,127.00,1.05,265.00
2022-02-01 16:16:41.723,127.00,1.05,18.00
2022-02-01 16:16:41.723,127.00,1.05,253.00
2022-02-01 16:16:41.727,127.00,1.41,18.00
2022-02-01 16:16:41.731,127.00,1.41,247.00
2022-02-01 16:16:41.735,127.00,1.41,257.00
2022-02-01 16:16:41.735,127.00,1.41,18.00
2022-02-01 16:16:41.739,127.00,1.41,243.00
2022-02-01 16:16:41.744,127.00,1.41,18.00
2022-02-01 16:16:41.744,127.00,1.41,240.00
2022-02-01 16:16:41.748,127.00,1.41,263.00
2022-02-01 16:16:41.752,127.00,1.41,18.00
2022-02-01 16:16:41.756,127.00,1.41,242.00
2022-02-01 16:16:41.756,127.00,1.41,18.00
2022-02-01 16:16:41.760,127.00,1.41,252.00
2022-02-01 16:16:41.764,127.00,1.41,8.00
2022-02-01 16:16:41.764,127.00,1.76,19.00
2022-02-01 16:16:41.768,127.00,1.41,254.00
2022-02-01 16:16:41.772,127.00,1.76,18.00
2022-02-01 16:16:41.777,127.00,1.76,218.00
2022-02-01 16:16:41.777,127.00,1.76,18.00
2022-02-01 16:16:41.781,127.00,1.76,19.00
2022-02-01 16:16:41.785,127.00,1.76,257.00
2022-02-01 16:16:41.785,127.00,1.76,18.00
2022-02-01 16:16:41.789,127.00,1.76,250.00
2022-02-01 16:16:41.793,127.00,2.11,18.00
2022-02-01 16:16:41.797,127.00,1.76,247.00
2022-02-01 16:16:41.797,127.00,1.76,250.00
2022-02-01 16:16:41.801,127.00,1.76,18.00
2022-02-01 16:16:41.805,127.00,2.11,247.00
2022-02-01 16:16:41.805,127.00,2.11,18.00
2022-02-01 16:16:41.809,127.00,2.11,250.00
2022-02-01 16:16:41.813,127.00,2.11,216.00
2022-02-01 16:16:41.818,127.00,2.11,19.00
2022-02-01 16:16:41.818,127.00,2.11,234.00
2022-02-01 16:16:41.822,127.00,2.11,18.00
2022-02-01 16:16:41.826,127.00,2.11,236.00
2022-02-01 16:16:41.826,127.00,2.11,18.00
2022-02-01 16:16:41.830,127.00,2.11,19.00
2022-02-01 16:16:41.834,127.00,2.46,242.00
2022-02-01 16:16:41.838,127.00,2.46,18.00
2022-02-01 16:16:41.838,127.00,2.46,228.00
2022-02-01 16:16:41.842,127.00,2.46,18.00
2022-02-01 16:16:41.846,127.00,2.46,223.00
2022-02-01 16:16:41.846,127.00,2.46,241.00
2022-02-01 16:16:41.850,127.00,2.46,18.00
2022-02-01 16:16:41.854,127.00,2.46,234.00
2022-02-01 16:16:41.859,127.00,2.46,18.00
2022-02-01 16:16:41.859,127.00,2.46,229.00
2022-02-01 16:16:41.863,127.00,2.46,238.00
2022-02-01 16:16:41.867,127.00,2.81,18.00
2022-02-01 16:16:41.867,127.00,2.81,243.00
2022-02-01 16:16:41.871,127.00,2.81,18.00
2022-02-01 16:16:41.875,127.00,2.81,233.00
2022-02-01 16:16:41.879,127.00,2.81,18.00
2022-02-01 16:16:41.879,127.00,2.81,19.00
2022-02-01 16:16:41.883,127.00,2.81,219.00
2022-02-01 16:16:41.887,127.00,3.16,18.00
2022-02-01 16:16:41.887,127.00,3.16,236.00
2022-02-01 16:16:41.892,127.00,2.81,18.00
2022-02-01 16:16:41.897,127.00,3.16,243.00
2022-02-01 16:16:41.900,127.00,3.16,243.00
2022-02-01 16:16:41.900,127.00,3.16,18.00
2022-02-01 16:16:41.904,127.00,3.16,231.00
2022-02-01 16:16:41.908,127.00,3.16,18.00
2022-02-01 16:16:41.908,127.00,3.16,229.00
2022-02-01 16:16:41.912,127.00,3.16,254.00
2022-02-01 16:16:41.916,127.00,3.16,18.00
2022-02-01 16:16:41.920,127.00,3.16,245.00
2022-02-01 16:16:41.920,127.00,3.16,18.00
2022-02-01 16:16:41.924,127.00,3.16,238.00
2022-02-01 16:16:41.928,127.00,3.52,16.00
2022-02-01 16:16:41.928,127.00,3.52,19.00
2022-02-01 16:16:41.933,127.00,3.52,238.00
2022-02-01 16:16:41.937,127.00,3.52,18.00
2022-02-01 16:16:41.941,127.00,3.52,234.00
2022-02-01 16:16:41.941,127.00,3.52,18.00
2022-02-01 16:16:41.945,127.00,3.52,22.00
2022-02-01 16:16:41.949,127.00,3.52,237.00
2022-02-01 16:16:41.949,127.00,3.87,18.00
2022-02-01 16:16:41.953,127.00,3.87,226.00
2022-02-01 16:16:41.957,127.00,3.87,18.00
2022-02-01 16:16:41.961,127.00,3.87,215.00
2022-02-01 16:16:41.961,127.00,3.87,226.00
2022-02-01 16:16:41.964,127.00,3.87,18.00
2022-02-01 16:16:41.968,127.00,3.87,236.00
2022-02-01 16:16:41.969,127.00,4.22,18.00
2022-02-01 16:16:41.973,127.00,4.22,228.00
2022-02-01 16:16:41.977,127.00,4.22,8.00
2022-02-01 16:16:41.981,127.00,4.22,18.00
2022-02-01 16:16:41.981,127.00,4.22,227.00
2022-02-01 16:16:41.985,127.00,4.22,18.00
2022-02-01 16:16:41.989,127.00,4.57,226.00
2022-02-01 16:16:41.989,127.00,4.57,18.00
2022-02-01 16:16:41.993,127.00,4.57,19.00
2022-02-01 16:16:41.997,127.00,4.57,240.00
2022-02-01 16:16:42.001,127.00,4.57,18.00
2022-02-01 16:16:42.001,127.00,4.57,242.00
2022-02-01 16:16:42.005,127.00,4.57,18.00
2022-02-01 16:16:42.010,127.00,4.92,241.00
2022-02-01 16:16:42.010,127.00,4.92,229.00
2022-02-01 16:16:42.014,127.00,4.92,18.00
2022-02-01 16:16:42.018,127.00,4.92,240.00
2022-02-01 16:16:42.022,127.00,4.92,18.00
2022-02-01 16:16:42.022,127.00,4.92,231.00
2022-02-01 16:16:42.026,127.00,4.92,246.00
2022-02-01 16:16:42.030,127.00,4.92,18.00
2022-02-01 16:16:42.030,127.00,5.27,222.00
2022-02-01 16:16:42.034,127.00,5.27,18.00
2022-02-01 16:16:42.038,127.00,5.27,230.00
2022-02-01 16:16:42.045,127.00,5.27,18.00
2022-02-01 16:16:42.046,127.00,5.27,19.00
2022-02-01 16:16:42.048,127.00,5.27,238.00
2022-02-01 16:16:42.051,127.00,5.27,18.00
2022-02-01 16:16:42.051,127.00,5.63,227.00
2022-02-01 16:16:42.055,127.00,5.63,18.00
2022-02-01 16:16:42.059,127.00,5.27,230.00
2022-02-01 16:16:42.063,127.00,5.63,237.00
2022-02-01 16:16:42.063,127.00,5.63,18.00
2022-02-01 16:16:42.067,127.00,5.63,224.00
2022-02-01 16:16:42.071,127.00,5.63,18.00
2022-02-01 16:16:42.075,127.00,5.63,229.00
2022-02-01 16:16:42.075,127.00,5.98,229.00
2022-02-01 16:16:42.079,127.00,5.98,18.00
2022-02-01 16:16:42.083,127.00,5.98,221.00
2022-02-01 16:16:42.084,127.00,5.98,18.00
2022-02-01 16:16:42.088,127.00,5.98,222.00
2022-02-01 16:16:42.092,127.00,6.33,18.00
2022-02-01 16:16:42.096,127.00,6.33,19.00
2022-02-01 16:16:42.096,127.00,6.33,225.00
2022-02-01 16:16:42.100,127.00,6.33,18.00
2022-02-01 16:16:42.104,127.00,6.33,226.00
2022-02-01 16:16:42.104,127.00,6.33,18.00
2022-02-01 16:16:42.108,127.00,6.33,26.00
2022-02-01 16:16:42.112,127.00,6.68,221.00
2022-02-01 16:16:42.116,127.00,6.68,18.00
2022-02-01 16:16:42.116,127.00,6.68,225.00
2022-02-01 16:16:42.120,127.00,6.68,18.00
2022-02-01 16:16:42.125,127.00,6.68,215.00
2022-02-01 16:16:42.125,127.00,7.03,240.00
2022-02-01 16:16:42.129,127.00,7.03,18.00
2022-02-01 16:16:42.133,127.00,7.03,222.00
2022-02-01 16:16:42.137,127.00,7.03,18.00
2022-02-01 16:16:42.137,127.00,7.03,230.00
2022-02-01 16:16:42.141,127.00,7.03,16.00
2022-02-01 16:16:42.145,127.00,7.03,19.00
2022-02-01 16:16:42.145,127.00,7.38,224.00
2022-02-01 16:16:42.149,127.00,7.38,18.00
2022-02-01 16:16:42.153,127.00,7.38,218.00
2022-02-01 16:16:42.157,127.00,7.38,18.00
2022-02-01 16:16:42.157,127.00,7.38,25.00
2022-02-01 16:16:42.162,127.00,7.38,225.00
2022-02-01 16:16:42.166,127.00,7.73,18.00
2022-02-01 16:16:42.166,127.00,7.73,222.00
2022-02-01 16:16:42.170,127.00,7.73,18.00
2022-02-01 16:16:42.174,127.00,7.73,220.00
2022-02-01 16:16:42.178,127.00,7.73,228.00
2022-02-01 16:16:42.178,127.00,7.73,18.00
2022-02-01 16:16:42.182,127.00,8.09,211.00
2022-02-01 16:16:42.186,127.00,8.09,18.00
2022-02-01 16:16:42.186,127.00,8.09,211.00
2022-02-01 16:16:42.190,127.00,8.09,16.00
2022-02-01 16:16:42.194,127.00,8.09,19.00
2022-02-01 16:16:42.198,127.00,8.44,231.00
2022-02-01 16:16:42.198,127.00,8.44,18.00
2022-02-01 16:16:42.203,127.00,8.44,219.00
2022-02-01 16:16:42.207,127.00,8.44,18.00
2022-02-01 16:16:42.207,127.00,8.44,25.00
2022-02-01 16:16:42.211,127.00,8.44,235.00
2022-02-01 16:16:42.215,127.00,8.44,18.00
2022-02-01 16:16:42.219,127.00,8.79,227.00
2022-02-01 16:16:42.219,127.00,8.79,18.00
2022-02-01 16:16:42.223,127.00,8.79,226.00
2022-02-01 16:16:42.227,127.00,8.79,221.00
2022-02-01 16:16:42.227,127.00,8.79,18.00
2022-02-01 16:16:42.231,127.00,9.14,228.00
2022-02-01 16:16:42.235,127.00,9.14,18.00
2022-02-01 16:16:42.239,127.00,9.14,228.00
2022-02-01 16:16:42.240,127.00,9.14,16.00
2022-02-01 16:16:42.244,127.00,9.14,19.00
2022-02-01 16:16:42.248,127.00,9.49,216.00
2022-02-01 16:16:42.248,127.00,9.49,18.00
2022-02-01 16:16:42.252,127.00,9.49,218.00
2022-02-01 16:16:42.256,127.00,9.49,18.00
2022-02-01 16:16:42.260,127.00,9.49,20.00
2022-02-01 16:16:42.260,127.00,9.49,203.00
2022-02-01 16:16:42.264,127.00,9.49,18.00
2022-02-01 16:16:42.268,127.00,9.49,212.00
2022-02-01 16:16:42.268,127.00,9.84,18.00
2022-02-01 16:16:42.272,127.00,9.84,213.00
2022-02-01 16:16:42.276,127.00,9.84,229.00
2022-02-01 16:16:42.281,127.00,10.20,18.00
2022-02-01 16:16:42.281,127.00,10.20,225.00
2022-02-01 16:16:42.285,127.00,10.20,18.00
2022-02-01 16:16:42.289,127.00,10.20,209.00
2022-02-01 16:16:42.289,127.00,10.20,10.00
2022-02-01 16:16:42.293,127.00,10.20,19.00
2022-02-01 16:16:42.297,127.00,10.20,220.00
2022-02-01 16:16:42.301,127.00,10.55,18.00
2022-02-01 16:16:42.301,127.00,10.55,219.00
2022-02-01 16:16:42.305,127.00,10.55,18.00
2022-02-01 16:16:42.309,127.00,10.55,19.00
2022-02-01 16:16:42.313,127.00,10.55,208.00
2022-02-01 16:16:42.313,127.00,10.90,18.00
2022-02-01 16:16:42.318,127.00,10.90,227.00
2022-02-01 16:16:42.322,127.00,10.90,18.00
2022-02-01 16:16:42.326,127.00,10.90,223.00
2022-02-01 16:16:42.326,127.00,10.90,218.00
2022-02-01 16:16:42.330,127.00,10.90,18.00
2022-02-01 16:16:42.333,127.00,10.90,227.00
2022-02-01 16:16:42.337,127.00,11.25,18.00
2022-02-01 16:16:42.337,127.00,11.25,213.00
2022-02-01 16:16:42.341,127.00,11.25,211.00
2022-02-01 16:16:42.345,127.00,11.60,18.00
2022-02-01 16:16:42.349,127.00,11.25,230.00
2022-02-01 16:16:42.349,127.00,11.60,18.00
2022-02-01 16:16:42.354,127.00,11.60,218.00
2022-02-01 16:16:42.358,127.00,11.60,16.00
2022-02-01 16:16:42.362,127.00,11.60,19.00
2022-02-01 16:16:42.362,127.00,11.60,230.00
2022-02-01 16:16:42.366,127.00,11.95,18.00
2022-02-01 16:16:42.370,127.00,11.95,210.00
2022-02-01 16:16:42.370,127.00,11.95,18.00
2022-02-01 16:16:42.374,127.00,11.95,220.00
2022-02-01 16:16:42.378,127.00,12.30,226.00
2022-02-01 16:16:42.382,127.00,12.30,18.00
2022-02-01 16:16:42.382,127.00,12.30,221.00
